Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 62.8 57 73 64.9 54 72 66.3 61 72 66.8 63 82 69.8 63 72 65.6 63 70 65.0 61 70 65.8 59 75 67.7 57 73 70.3 66 75 71.4 68 73 70.5 68 77 70.8 66 75 71.6 68 72 70.3 68 72 68.2 64 70 67.3 64 68 64.7 61 70 66.3 63 86 71.8 59 75 70.3 64 75 68.8 61 73 68.5 63 73 66.9 59 77 68.2 61 77 68.8 61 75 67.3 59 75 65.7 57 72 64.6 54 70 63.5 55 75 66.0 55,Max Avg Min 64 56.9 55 59 56.7 54 63 59.9 57 64 62.8 61 64 60.3 54 63 60.8 57 63 59.8 57 61 57.0 55 66 60.4 54 68 64.8 63 66 64.5 63 68 65.7 64 68 65.3 64 70 68.4 66 66 63.8 59 61 58.9 55 59 55.6 52 61 56.3 54 61 60.3 59 68 62.9 57 66 63.3 61 66 62.9 59 64 60.1 55 64 60.6 57 64 62.0 59 66 62.0 57 66 61.4 57 61 56.7 50 61 55.9 52 59 56.4 54 64 58.7 54,Max Avg Min 100 82.4 60 100 76.6 57 94 80.5 64 100 86.5 69 94 74.2 37 100 84.9 64 100 84.1 64 94 74.8 60 94 78.6 57 94 83.4 73 88 79.4 69 100 85.7 73 94 83.9 69 100 89.7 78 88 81.1 73 88 72.8 57 83 66.3 56 88 74.7 60 94 81.3 68 100 76.0 51 94 78.5 65 94 82.3 65 94 74.8 60 100 80.9 64 100 81.0 57 94 79.5 57 94 81.7 61 100 75.5 41 94 74.5 53 100 79.3 60 94 78.3 53,Max Avg Min 10 5.8 0 12 5.7 2 12 4.0 0 22 9.9 1 18 6.2 0 12 5.7 2 20 7.0 0 15 6.4 0 10 5.0 0 13 8.0 3 12 6.6 2 17 7.6 0 9 4.4 0 16 7.3 0 12 8.3 3 14 8.7 3 12 7.3 0 9 4.7 1 9 3.4 0 16 9.6 2 12 6.0 2 10 5.4 2 12 6.0 0 12 5.4 0 9 4.8 0 10 5.4 1 10 6.1 2 13 6.0 1 12 6.0 2 9 5.0 0 12 5.8 1,Max Avg Min 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.8 29.6 29.5 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.8 30.0 30.0 29.9 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.6 29.9 29.8 29.8 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
