Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 60.7 57 64 60.9 57 64 61.1 57 66 61.1 57 70 63.0 55 77 66.0 55 72 65.6 63 77 67.8 59 79 70.5 61 70 65.1 63 66 62.9 59 66 63.0 59 66 62.6 61 66 61.7 59 66 60.9 57 66 60.7 52 66 62.3 59 66 61.3 55 68 62.8 59 66 63.5 59 72 65.9 63 93 77.9 64 81 73.1 66 70 66.3 61 70 63.5 59 70 61.9 52 68 64.3 61 70 65.0 63 70 65.2 63 72 67.0 64,Max Avg Min 59 56.3 54 59 57.6 55 57 55.9 55 59 55.8 54 61 57.1 54 63 60.0 55 66 61.7 59 64 60.6 57 66 61.0 57 64 58.8 55 59 56.9 54 63 60.3 55 63 59.5 55 57 54.9 52 57 54.3 52 57 54.2 50 59 55.3 52 57 54.1 52 57 55.5 54 61 58.3 55 66 63.6 61 70 65.1 63 68 64.7 61 66 61.4 55 57 54.6 50 55 53.8 50 63 58.4 55 64 61.5 59 63 59.0 55 63 60.6 57,Max Avg Min 94 86.8 72 94 90.2 82 94 83.9 73 88 83.2 68 94 82.4 64 100 81.8 54 94 87.3 73 100 78.7 57 94 72.9 51 100 80.8 68 94 81.7 68 100 91.0 82 100 90.0 82 88 78.7 64 88 78.8 68 100 79.7 64 94 78.4 68 88 77.1 68 88 78.0 64 94 83.5 73 100 92.5 78 100 68.7 38 94 76.1 58 100 84.9 68 94 73.8 56 94 75.3 56 100 81.7 73 100 88.7 73 94 80.6 68 88 79.3 68,Max Avg Min 16 9.1 5 13 7.8 2 10 7.9 5 10 7.1 3 13 5.8 0 18 8.1 5 20 9.8 3 15 7.6 3 10 6.5 2 15 8.6 2 18 13.7 7 16 11.0 5 25 14.9 6 20 15.3 12 18 10.4 3 18 8.2 0 18 12.0 5 22 13.0 3 17 11.8 5 16 11.1 3 12 7.7 3 15 8.6 2 21 11.9 5 22 13.1 5 21 15.4 8 21 11.3 3 15 10.0 5 16 8.3 2 15 8.4 1 15 12.3 9,Max Avg Min 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 30.0 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.1 30.0 30.1 30.0 29.9 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.7 29.7 29.8 29.6 29.5 29.5 29.5 29.5 29.7 29.6 29.5 30.0 29.8 29.7 30.3 30.1 30.0 30.3 30.3 30.3 30.3 30.2 30.1 30.1 30.1 30.1 30.1 29.9 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.1 30.0 30.0 30.0 29.9 29.9 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
63,60.7,57,,,,
64,60.9,57,,,,
64,61.1,57,,,,
66,61.1,57,,,,
70,63.0,55,,,,
77,66.0,55,,,,
72,65.6,63,,,,
77,67.8,59,,,,
79,70.5,61,,,,
70,65.1,63,,,,
66,62.9,59,,,,
66,63.0,59,,,,
66,62.6,61,,,,
66,61.7,59,,,,
