Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 75 72.7 68 75 73.8 70 77 73.7 72 73 72.8 72 79 73.7 68 77 74.6 70 79 76.3 72 79 75.4 72 77 72.9 68 75 72.4 66 77 74.2 70 79 75.8 72 81 75.2 70 73 70.8 66 73 72.2 70 73 72.2 68 81 76.2 72 93 81.5 75 86 81.7 79 81 78.1 73 79 76.4 73 79 76.2 72 79 77.3 75 81 77.9 75 81 79.3 79 81 78.0 77 79 78.0 77 79 77.2 75 79 77.0 73 79 77.2 73 79 77.8 73,Max Avg Min 70 64.4 59 68 66.4 64 72 68.3 64 72 70.7 68 72 68.2 64 72 68.0 63 77 68.8 61 77 67.7 54 70 60.8 50 70 64.3 57 72 67.8 63 72 66.3 59 77 66.9 48 66 56.9 48 66 62.6 57 70 61.5 55 72 63.4 57 73 64.6 57 73 64.1 55 73 66.5 59 75 68.7 59 75 71.8 68 75 72.2 70 75 72.3 70 77 74.8 68 79 76.5 73 79 75.5 72 79 76.2 72 75 72.7 70 77 73.1 68 75 72.8 70,Max Avg Min 88 74.8 61 88 77.6 69 94 82.6 73 100 91.4 83 94 82.8 69 89 80.0 65 100 78.7 54 100 78.9 44 83 66.8 47 83 75.3 61 89 80.3 65 89 73.0 51 100 76.4 43 83 62.0 44 83 71.7 61 88 69.5 53 83 65.0 48 83 58.1 32 79 56.0 37 89 67.9 51 100 78.2 54 94 85.9 78 94 84.4 74 89 83.0 74 94 86.9 65 100 95.8 79 100 93.0 78 100 96.9 89 94 86.6 78 94 87.3 78 94 85.2 74,Max Avg Min 9 5.0 1 8 4.5 1 12 5.2 2 8 4.3 1 13 5.1 1 9 4.4 2 18 6.5 2 21 8.8 1 13 6.3 1 6 4.3 2 9 5.0 2 12 5.3 2 26 14.0 3 17 9.8 3 20 8.6 1 12 5.3 1 16 7.7 1 14 7.3 1 10 4.6 1 8 3.3 0 7 3.5 1 8 4.2 2 7 4.3 1 13 5.6 2 24 15.1 2 14 6.3 1 21 11.8 6 23 8.9 2 6 3.8 1 12 5.8 2 10 5.9 1,Max Avg Min 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
75,72.7,68,,,,
75,73.8,70,,,,
77,73.7,72,,,,
73,72.8,72,,,,
79,73.7,68,,,,
77,74.6,70,,,,
79,76.3,72,,,,
79,75.4,72,,,,
77,72.9,68,,,,
75,72.4,66,,,,
77,74.2,70,,,,
79,75.8,72,,,,
81,75.2,70,,,,
73,70.8,66,,,,
73,72.2,70,,,,
73,72.2,68,,,,
81,76.2,72,,,,
93,81.5,75,,,,
86,81.7,79,,,,
81,78.1,73,,,,
79,76.4,73,,,,
79,76.2,72,,,,
79,77.3,75,,,,
81,77.9,75,,,,
81,79.3,79,,,,
81,78.0,77,,,,
79,78.0,77,,,,
79,77.2,75,,,,
79,77.0,73,,,,
79,77.2,73,,,,
