Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 50 49.3 48 54 50.5 48 54 46.6 37 52 38.6 28 48 35.7 27 50 42.0 32 43 35.6 30 46 34.4 0 41 32.5 0 39 36.2 34 50 37.9 30 43 37.5 30 41 38.1 36 48 39.9 30 54 43.5 37 54 41.4 30 52 36.3 25 46 33.7 23 46 36.5 23 46 42.5 37 45 41.4 39 46 42.0 37 41 40.0 37 37 36.7 36 55 53.0 43 55 51.1 45 45 43.6 39 52 44.7 37 57 49.3 41 48 45.1 41 54 45.5 39,Max Avg Min 41 39.1 37 45 41.9 37 36 26.9 0 36 21.6 0 36 24.3 0 41 30.8 0 41 31.5 0 43 30.8 0 41 32.5 0 39 36.2 34 45 35.4 0 43 34.6 0 39 37.7 36 43 38.6 30 45 39.3 36 41 29.2 0 36 19.8 0 30 23.3 0 37 19.2 0 45 40.7 37 45 41.4 39 46 42.0 37 41 40.0 37 37 36.7 36 48 45.1 43 50 45.8 43 45 42.7 37 48 43.4 37 50 45.6 41 46 42.4 39 41 38.3 36,Max Avg Min 76 68.1 62 76 72.0 66 71 57.5 47 93 78.1 50 100 84.0 57 100 85.5 66 100 99.4 93 100 97.1 81 100 99.7 93 100 100.0 100 100 96.5 82 100 99.7 93 100 98.5 93 100 95.3 76 100 85.7 67 100 73.0 53 93 79.8 50 100 82.7 53 100 81.7 57 100 93.8 81 100 100.0 100 100 100.0 100 100 100.0 100 100 100.0 100 100 74.4 67 94 82.9 72 100 96.7 87 100 95.2 76 100 88.2 67 100 89.3 81 87 77.3 62,Max Avg Min 28 21.1 13 30 18.0 9 22 12.7 2 7 2.3 0 7 2.6 1 6 2.4 1 6 2.8 0 2 1.5 0 3 1.4 0 5 2.2 1 5 2.0 0 6 2.4 0 8 2.9 0 3 1.4 0 12 5.6 1 9 4.3 1 7 2.2 0 6 1.9 0 6 2.2 0 6 2.1 0 5 2.1 0 3 2.0 0 6 2.6 0 6 2.6 0 21 14.9 3 22 12.4 1 5 1.9 1 7 1.9 0 10 4.7 1 12 8.3 3 13 10.0 7,Max Avg Min 29.2 29.2 29.1 29.5 29.4 29.3 29.6 29.5 29.5 29.6 29.5 29.5 29.5 29.4 29.4 29.3 29.3 29.2 29.6 29.5 29.4 29.7 29.6 29.6 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.6 29.6 29.6 29.5 29.4 29.8 29.6 29.5 29.9 29.8 29.8 29.8 29.8 29.7 29.6 29.6 29.5 29.5 29.4 29.4 29.2 29.1 28.9 28.8 28.6 28.6 29.2 29.1 28.9 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.4 29.4 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
50,49.3,48,,,,
54,50.5,48,,,,
54,46.6,37,,,,
52,38.6,28,,,,
48,35.7,27,,,,
50,42.0,32,,,,
43,35.6,30,,,,
46,34.4,0,,,,
41,32.5,0,,,,
39,36.2,34,,,,
50,37.9,30,,,,
43,37.5,30,,,,
41,38.1,36,,,,
48,39.9,30,,,,
54,43.5,37,,,,
54,41.4,30,,,,
52,36.3,25,,,,
46,33.7,23,,,,
46,36.5,23,,,,
46,42.5,37,,,,
45,41.4,39,,,,
46,42.0,37,,,,
41,40.0,37,,,,
37,36.7,36,,,,
55,53.0,43,,,,
55,51.1,45,,,,
45,43.6,39,,,,
52,44.7,37,,,,
57,49.3,41,,,,
48,45.1,41,,,,
54,45.5,39,,,,
Max,Avg,Min,,,,
41,39.1,37,,,,
45,41.9,37,,,,
36,26.9,0,,,,
36,21.6,0,,,,
36,24.3,0,,,,
41,30.8,0,,,,
41,31.5,0,,,,
43,30.8,0,,,,
41,32.5,0,,,,
39,36.2,34,,,,
45,35.4,0,,,,
43,34.6,0,,,,
39,37.7,36,,,,
43,38.6,30,,,,
45,39.3,36,,,,
41,29.2,0,,,,
36,19.8,0,,,,
30,23.3,0,,,,
37,19.2,0,,,,
45,40.7,37,,,,
45,41.4,39,,,,
46,42.0,37,,,,
41,40.0,37,,,,
37,36.7,36,,,,
48,45.1,43,,,,
50,45.8,43,,,,
45,42.7,37,,,,
48,43.4,37,,,,
50,45.6,41,,,,
46,42.4,39,,,,
41,38.3,36,,,,
Max,Avg,Min,,,,
76,68.1,62,,,,
76,72.0,66,,,,
71,57.5,47,,,,
93,78.1,50,,,,
100,84.0,57,,,,
100,85.5,66,,,,
100,99.4,93,,,,
