Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 71 55.6 40 71 56.1 44 76 58.0 42 71 57.1 41 76 64.9 57 74 65.0 55 76 64.3 50 71 64.3 60 72 63.1 54 72 64.4 59 76 65.9 56 76 66.3 57 74 67.3 61 72 67.0 63 78 68.0 59 78 68.8 63 72 64.0 58 78 65.6 58 75 62.8 50 74 63.9 52 73 65.4 60 77 65.1 57 73 65.3 59 75 63.6 54 78 66.5 56 74 65.9 57 74 66.6 62 70 62.9 58 72 63.6 58 75 65.3 58 79 66.5 58,Max Avg Min 47 41.3 38 49 46.1 42 52 47.5 41 56 49.9 40 58 53.9 51 62 57.6 53 58 54.9 50 61 59.0 57 58 56.3 54 58 56.1 54 60 57.1 55 61 58.0 55 67 64.3 60 66 62.0 59 64 61.8 58 62 61.1 59 58 56.6 55 58 55.9 54 58 55.1 49 55 54.1 51 58 56.4 55 58 56.4 55 58 56.9 55 59 56.0 52 62 58.6 55 60 55.8 50 61 54.9 52 59 53.9 50 54 52.8 51 56 54.9 54 60 56.4 54,Max Avg Min 95 63.8 36 95 72.1 44 97 72.5 43 98 78.8 60 94 68.9 48 95 78.8 55 98 74.0 45 95 83.4 63 98 79.5 61 87 75.6 59 97 75.4 51 96 77.3 54 98 89.8 74 97 85.3 67 95 80.5 60 96 78.3 57 96 77.8 59 90 72.9 47 97 77.6 55 94 71.5 50 85 73.3 57 95 75.6 49 93 76.0 55 96 78.8 50 96 78.5 50 97 71.6 53 93 67.6 48 98 73.6 52 80 69.0 50 86 70.0 50 89 71.6 41,Max Avg Min 12 7.6 5 13 6.8 2 10 5.0 1 14 8.0 1 14 8.6 2 14 7.1 1 20 9.4 1 10 5.8 2 9 5.0 1 16 10.8 5 12 6.4 2 14 7.0 1 17 11.3 3 13 9.9 7 13 6.6 1 14 7.4 1 20 12.6 2 14 8.5 2 18 10.6 2 17 11.9 3 21 15.6 12 15 6.4 2 9 3.6 1 14 6.1 0 16 8.9 2 18 9.1 2 18 9.1 2 22 14.9 5 25 19.0 10 22 15.5 8 15 8.9 5,Max Avg Min 30.2 30.2 30.1 30.3 30.2 30.2 30.3 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.9 29.8 30.2 30.1 29.9 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.19 0.50 0.00 0.00 0.00 0.14 0.31 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
