Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 88 70.3 55 77 67.0 59 79 69.5 63 79 66.2 57 73 64.5 59 68 61.8 50 70 60.4 52 79 65.3 55 75 64.3 54 75 66.6 61 79 65.8 48 84 66.5 54 72 64.4 59 72 64.3 61 75 65.6 57 86 68.0 54 73 60.7 54 70 61.7 54 64 56.5 52 68 57.9 45 72 58.4 46 70 61.1 52 68 62.1 59 68 62.3 57 72 59.3 52 66 59.6 54 66 59.1 55 64 58.5 55 68 58.7 48 77 60.0 43,Max Avg Min 61 57.7 54 63 59.1 55 61 58.2 55 63 59.3 55 63 59.1 57 59 51.2 43 55 51.0 48 57 52.7 46 61 55.4 48 59 55.7 52 54 48.8 45 59 53.5 48 59 56.9 54 57 55.7 54 59 56.0 54 55 54.0 50 59 55.0 52 59 56.7 52 55 51.6 48 57 50.9 41 57 51.3 45 59 55.1 52 59 58.1 55 57 54.5 50 55 52.9 46 59 55.1 52 57 55.3 52 55 48.9 45 54 49.0 45 57 46.4 37,Max Avg Min 94 68.0 31 94 77.2 54 88 68.4 47 94 79.9 54 100 84.1 64 94 72.0 40 88 73.0 46 88 66.3 36 88 73.6 49 88 69.1 47 87 56.7 34 94 67.1 35 94 78.6 56 88 75.9 57 94 72.7 47 94 64.7 33 100 83.7 50 94 85.0 64 100 85.1 59 100 78.8 56 100 80.0 43 100 82.7 60 100 87.7 73 94 77.0 56 94 80.4 41 94 85.7 77 94 87.9 68 94 71.0 49 94 72.5 43 94 65.4 24,Max Avg Min 13 8.7 2 21 11.0 2 18 11.9 3 15 7.4 1 16 8.8 3 16 8.0 1 15 7.6 2 21 10.2 1 20 11.2 1 28 19.9 12 18 8.7 1 18 9.7 1 17 10.1 6 28 16.2 9 17 11.5 6 16 5.7 0 20 13.5 8 36 16.0 2 12 7.5 2 13 6.4 0 15 8.1 1 18 11.1 5 28 16.6 5 13 8.2 1 26 11.6 2 31 20.0 12 17 12.3 7 16 8.6 2 21 8.5 1 13 5.7 1,Max Avg Min 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.9 29.8 29.6 30.0 29.9 29.8 30.0 29.9 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.7 29.8 29.7 29.6 30.0 29.9 29.8 30.0 30.0 30.0 30.0 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.7 29.6 29.9 29.9 29.8 29.9 29.7 29.6 29.9 29.7 29.6 29.9 29.9 29.8 30.1 30.0 30.0 30.1 30.0 29.9 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
