Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 62.3 50 72 60.9 50 77 66.2 57 75 66.8 61 72 61.6 46 73 64.2 52 79 67.4 57 75 66.5 57 77 66.5 55 75 66.3 57 75 64.7 52 79 66.4 54 77 67.8 59 77 68.8 61 70 63.2 57 77 65.2 55 75 63.8 50 75 65.2 54 79 67.2 55 81 69.1 57 81 69.9 57 86 73.2 57 88 76.8 66 91 79.3 64 88 75.7 64 86 74.0 63 77 71.2 63 79 68.1 57 81 69.1 54 79 70.0 59 73 66.6 61,Max Avg Min 54 49.8 46 55 50.5 45 57 52.7 48 52 38.8 0 59 47.0 34 54 44.3 39 45 41.0 37 57 48.5 39 55 51.3 43 55 47.4 39 52 45.4 34 63 54.9 46 61 57.7 54 61 58.0 50 50 40.7 0 46 42.6 39 57 48.4 43 55 49.0 41 55 49.7 46 55 51.0 45 54 47.8 41 59 51.8 45 59 52.5 45 61 50.0 37 63 52.4 45 61 55.1 46 61 49.3 37 59 45.3 36 55 46.1 39 52 47.5 43 55 52.7 45,Max Avg Min 94 66.7 41 88 70.2 49 94 64.1 36 72 42.6 14 72 59.7 41 72 49.9 38 55 39.6 25 82 54.5 33 94 60.6 31 82 53.8 27 76 52.1 23 88 67.9 41 94 71.5 50 88 69.2 47 68 47.1 26 63 45.6 27 88 60.0 31 94 58.6 29 77 55.9 32 82 55.2 30 77 48.5 26 77 49.3 27 73 46.0 24 68 39.3 15 78 46.6 22 82 55.5 25 73 47.8 27 78 46.2 21 73 46.2 24 77 46.7 28 73 61.1 46,Max Avg Min 15 5.8 0 14 6.3 0 24 12.5 0 31 22.9 7 21 8.8 0 22 10.3 2 21 10.3 0 13 7.1 0 16 8.8 1 15 5.8 0 14 6.6 0 16 6.6 2 15 7.7 0 30 9.3 0 44 34.1 23 28 16.5 3 14 6.7 1 16 6.5 0 14 5.7 0 13 6.7 0 12 6.1 0 18 8.0 0 13 7.5 0 24 11.7 0 17 9.9 2 14 7.2 0 29 17.6 2 25 16.1 6 17 7.9 0 23 9.1 0 33 11.5 0,Max Avg Min 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.9 29.8 29.7 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.1 30.0 30.1 30.0 30.0 30.3 30.1 30.0 30.3 30.3 30.2 30.3 30.2 30.1 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
73,62.3,50,,,,
72,60.9,50,,,,
77,66.2,57,,,,
75,66.8,61,,,,
72,61.6,46,,,,
73,64.2,52,,,,
79,67.4,57,,,,
75,66.5,57,,,,
77,66.5,55,,,,
75,66.3,57,,,,
75,64.7,52,,,,
79,66.4,54,,,,
77,67.8,59,,,,
77,68.8,61,,,,
70,63.2,57,,,,
77,65.2,55,,,,
75,63.8,50,,,,
75,65.2,54,,,,
79,67.2,55,,,,
81,69.1,57,,,,
81,69.9,57,,,,
86,73.2,57,,,,
88,76.8,66,,,,
91,79.3,64,,,,
88,75.7,64,,,,
86,74.0,63,,,,
77,71.2,63,,,,
79,68.1,57,,,,
81,69.1,54,,,,
79,70.0,59,,,,
73,66.6,61,,,,
Max,Avg,Min,,,,
54,49.8,46,,,,
55,50.5,45,,,,
57,52.7,48,,,,
