Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 55 47.0 36 55 47.7 41 59 47.9 36 52 48.6 45 50 44.3 37 52 45.4 41 55 47.7 41 68 53.8 39 79 67.4 54 66 58.7 52 59 53.5 48 64 53.7 45 59 50.9 45 61 51.9 46 57 50.5 45 63 52.5 48 59 51.8 48 55 50.2 46 57 49.6 41 63 53.8 46 61 54.3 46 63 52.0 45 61 52.1 45 61 50.0 43 59 50.7 45 55 50.1 46 63 53.2 43 66 55.7 41 70 59.8 48 70 59.3 46 72 60.2 46,Max Avg Min 39 34.3 30 36 32.6 28 36 31.9 28 46 39.6 28 45 36.7 32 48 41.3 36 41 34.5 28 50 41.1 32 52 47.8 43 54 51.5 48 52 49.7 48 48 44.3 39 48 43.8 39 48 45.0 43 48 45.6 43 52 47.1 45 48 46.4 45 48 45.4 43 50 44.1 41 46 44.1 41 50 43.7 41 45 42.6 37 45 42.6 39 50 43.8 39 43 40.1 36 50 45.7 41 48 44.7 41 48 44.6 37 45 42.8 39 46 43.1 39 43 41.0 39,Max Avg Min 93 64.7 41 76 56.6 41 87 56.9 31 87 72.8 41 93 74.9 57 94 85.9 71 93 63.6 36 82 63.3 49 77 52.2 28 100 77.5 52 100 87.5 67 93 72.3 45 94 78.0 48 93 77.9 55 100 83.8 71 94 83.3 55 100 83.4 63 93 84.0 63 100 81.9 58 93 71.3 48 93 68.0 52 93 71.5 45 93 70.9 48 87 79.9 52 93 69.2 44 100 84.8 63 100 74.9 55 100 68.2 43 82 55.3 33 87 57.8 33 81 52.5 31,Max Avg Min 12 6.3 1 17 7.6 2 14 9.0 3 28 20.4 13 25 14.3 5 20 9.8 2 21 9.3 0 14 11.3 7 31 18.3 10 22 11.2 5 12 6.2 0 13 5.9 1 15 8.5 1 18 8.2 1 20 12.6 6 18 11.9 5 21 14.6 7 20 11.1 5 24 8.8 5 13 8.0 2 29 16.1 3 25 15.9 3 20 12.8 6 21 14.3 10 25 18.1 8 24 13.0 3 13 8.4 1 12 7.7 0 14 9.9 7 18 9.5 0 16 10.3 2,Max Avg Min 29.0 29.0 28.9 29.3 29.1 29.0 29.3 29.2 29.0 29.0 28.8 28.8 29.0 28.9 28.8 29.0 28.8 28.7 29.2 29.1 28.9 29.2 29.0 28.9 28.9 28.8 28.7 28.9 28.9 28.7 29.0 28.9 28.9 29.0 29.0 28.9 28.9 28.9 28.9 28.9 28.9 28.9 28.9 28.8 28.7 28.8 28.7 28.7 29.0 28.8 28.8 29.1 29.1 29.0 29.2 29.1 29.1 29.3 29.2 29.1 29.0 28.9 28.8 29.0 28.9 28.8 29.1 29.1 29.0 29.1 29.0 28.9 29.2 29.1 29.0 29.1 29.1 29.0 29.3 29.2 29.1 29.3 29.3 29.2 29.3 29.3 29.3 29.3 29.3 29.3 29.3 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
