Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 56.7 54 59 56.6 55 55 53.7 52 61 57.0 54 63 58.5 54 63 59.4 55 64 58.9 54 61 57.4 54 66 57.9 54 61 58.6 55 61 57.1 54 63 59.0 55 63 57.4 54 64 59.3 55 64 60.6 57 70 65.2 59 64 61.5 57 66 60.1 55 66 59.9 55 70 63.9 55 73 65.4 59 66 61.6 57 63 59.7 57 64 61.2 55 61 57.6 54 81 69.5 55 72 63.9 57 70 63.9 57 66 60.2 55 70 61.9 55 70 64.6 59,Max Avg Min 52 50.1 48 50 47.3 46 52 50.6 50 54 51.7 50 52 50.4 50 50 48.6 46 50 49.7 48 52 52.0 52 55 52.6 48 52 49.4 48 54 51.3 50 52 49.4 46 52 50.7 50 54 50.5 43 55 53.9 52 57 56.4 55 52 51.3 50 54 53.1 52 57 55.2 54 59 55.8 54 59 55.9 54 55 54.2 54 54 52.9 50 52 49.3 46 52 51.9 50 54 53.4 52 55 54.1 52 52 46.9 41 54 50.6 46 54 52.6 50 55 51.8 48,Max Avg Min 88 78.6 72 82 71.4 63 100 90.5 88 94 82.8 68 88 75.6 63 77 68.0 59 88 72.1 59 94 82.1 72 100 83.8 52 82 72.0 63 88 80.6 68 88 71.3 59 88 78.4 68 88 73.2 45 82 77.9 72 88 74.5 64 77 69.4 63 88 77.1 64 94 84.1 73 94 75.4 64 88 72.1 57 88 76.2 68 88 77.9 63 88 66.0 52 88 80.5 72 88 57.9 37 88 70.8 57 82 56.0 35 82 70.8 49 88 71.4 53 77 63.4 49,Max Avg Min 16 10.1 6 21 12.7 7 9 4.5 0 13 5.3 0 14 6.6 0 21 11.4 3 16 13.5 12 14 8.9 0 15 7.3 0 13 9.6 6 15 7.4 2 21 15.6 0 13 6.8 0 9 5.1 0 9 5.8 0 26 15.5 0 18 15.1 13 10 5.6 0 10 5.6 0 6 4.6 0 22 12.2 2 16 13.0 7 21 13.9 6 21 17.8 14 8 4.9 0 10 6.4 0 13 5.3 0 22 13.0 5 8 5.4 0 8 4.6 0 24 15.6 3,Max Avg Min 29.9 29.9 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.2 30.2 30.2 30.2 30.1 30.1 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.0 30.0 30.0 30.2 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.0 30.1 30.1 30.0 30.2 30.2 30.1 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.2 30.1 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
