Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 88 79.0 68 86 74.7 66 72 67.1 63 72 64.1 57 70 63.3 52 77 66.0 59 77 69.6 63 75 69.6 64 70 65.1 59 70 62.7 54 72 62.5 50 79 65.6 52 84 71.3 50 86 73.8 57 88 75.3 59 73 68.2 61 73 69.4 63 84 68.1 59 77 66.1 59 75 66.8 63 79 71.7 59 84 74.7 61 86 74.9 63 90 77.2 63 90 77.1 63 88 76.0 59 91 78.7 63 82 72.0 61 84 71.5 57 70 64.5 61 70 62.6 55,Max Avg Min 68 63.3 61 72 66.6 61 66 64.9 61 61 57.5 52 57 53.5 50 64 61.1 57 64 61.5 57 61 56.5 54 57 55.5 54 54 48.9 46 50 47.0 45 52 47.6 45 55 52.7 46 63 58.2 52 59 57.2 55 66 63.6 59 63 61.8 59 66 61.8 57 63 59.8 57 64 62.3 59 64 60.4 57 61 59.3 55 64 60.7 57 64 61.0 57 64 60.7 55 64 61.4 57 68 64.0 59 61 55.5 48 63 51.5 46 64 60.6 55 59 54.1 46,Max Avg Min 83 60.1 40 94 76.6 55 100 93.4 83 100 81.6 53 94 71.9 53 100 85.0 61 94 75.9 50 88 64.2 47 88 72.5 56 82 61.8 46 94 60.0 38 76 55.2 30 94 55.1 35 88 60.4 37 88 56.9 33 94 86.1 73 94 76.4 61 100 82.8 45 100 82.0 50 100 86.0 65 94 69.0 51 88 61.0 37 83 63.0 40 88 60.5 33 83 60.1 31 94 63.7 40 94 63.3 38 78 57.5 39 88 51.6 28 100 87.4 64 100 76.9 43,Max Avg Min 10 8.1 2 21 6.9 3 13 8.5 3 12 5.7 0 13 6.5 1 16 11.8 3 16 10.9 5 21 12.1 2 15 9.3 2 14 7.2 2 10 6.6 2 8 4.9 0 7 3.0 0 10 4.7 0 15 8.2 0 12 5.8 1 12 7.7 2 17 5.2 0 14 6.4 0 13 5.4 1 9 6.0 2 12 7.8 2 8 5.3 0 6 4.4 2 7 4.2 1 9 4.0 0 16 7.3 0 15 9.7 6 17 8.0 2 15 8.3 2 18 9.3 0,Max Avg Min 29.4 29.3 29.3 29.2 29.1 29.0 29.2 29.2 29.1 29.4 29.3 29.2 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.0 29.2 29.1 29.0 29.3 29.2 29.2 29.5 29.4 29.4 29.6 29.5 29.5 29.5 29.4 29.3 29.3 29.3 29.2 29.2 29.2 29.1 29.3 29.2 29.1 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.1 29.0 29.1 29.1 29.1 29.3 29.2 29.1 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
