Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 82 70.3 58 85 73.0 60 85 74.8 62 84 72.3 60 78 65.3 56 66 60.3 54 68 60.5 53 62 57.8 52 63 59.0 54 65 60.7 58 77 65.5 54 84 71.8 61 87 73.0 58 87 71.8 55 86 69.5 53 80 68.0 53 69 64.3 60 71 61.3 56 72 63.8 56 80 66.3 54 78 67.5 57 93 73.5 55 95 80.5 64 99 82.8 67 94 81.3 66 92 80.5 67 86 78.7 65 89 76.8 63 97 79.0 62 98 82.5 66,Max Avg Min 48 40.0 32 48 39.5 33 42 38.8 34 51 45.5 41 54 49.3 43 52 48.3 44 53 48.8 44 54 51.5 50 54 52.8 51 53 52.0 51 60 54.0 50 59 57.3 52 57 53.0 49 55 45.3 32 53 46.8 41 51 48.5 44 58 50.0 40 57 53.0 50 50 49.5 49 51 46.3 41 55 50.3 47 52 47.0 39 56 51.0 41 53 46.3 42 52 49.3 46 53 50.3 49 52 49.7 48 52 50.5 47 49 46.0 42 51 46.0 39,Max Avg Min 58 38.0 16 55 35.0 15 47 29.5 16 71 43.0 23 95 64.3 29 85 66.8 46 93 68.3 43 94 80.8 64 95 80.0 64 81 73.7 63 100 70.3 45 94 66.3 32 92 56.8 28 90 50.0 14 88 51.3 20 92 55.8 28 93 65.0 36 93 76.5 48 79 62.0 44 88 56.3 25 93 58.8 34 83 48.5 15 74 41.8 15 49 31.8 14 59 35.8 22 60 37.3 23 61 38.7 27 68 44.3 23 63 37.0 15 57 33.5 13,Max Avg Min 11 7.8 0 9 8.5 7 18 7.5 4 20 6.8 0 9 7.7 7 16 10.0 4 16 10.5 4 13 8.8 4 11 10.0 9 9 7.7 7 18 8.3 4 16 9.0 4 13 10.5 7 13 11.5 11 11 9.5 7 18 11.8 7 20 14.5 11 18 14.0 11 16 13.5 11 18 12.3 9 16 11.3 9 11 6.5 4 16 9.8 7 7 3.5 0 13 7.8 4 18 8.0 0 16 9.0 4 18 6.5 0 7 5.3 0 11 7.3 4,Max Avg Min 29.4 29.4 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.1 29.3 29.2 29.2 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.5 29.5 29.5 29.5 29.4 29.5 29.5 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.3 29.2 29.3 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
82,70.3,58,,,,
85,73.0,60,,,,
85,74.8,62,,,,
84,72.3,60,,,,
78,65.3,56,,,,
66,60.3,54,,,,
68,60.5,53,,,,
62,57.8,52,,,,
63,59.0,54,,,,
65,60.7,58,,,,
77,65.5,54,,,,
84,71.8,61,,,,
87,73.0,58,,,,
87,71.8,55,,,,
86,69.5,53,,,,
80,68.0,53,,,,
69,64.3,60,,,,
71,61.3,56,,,,
72,63.8,56,,,,
80,66.3,54,,,,
78,67.5,57,,,,
93,73.5,55,,,,
95,80.5,64,,,,
99,82.8,67,,,,
94,81.3,66,,,,
92,80.5,67,,,,
86,78.7,65,,,,
89,76.8,63,,,,
97,79.0,62,,,,
98,82.5,66,,,,
Max,Avg,Min,,,,
48,40.0,32,,,,
48,39.5,33,,,,
42,38.8,34,,,,
51,45.5,41,,,,
54,49.3,43,,,,
52,48.3,44,,,,
53,48.8,44,,,,
54,51.5,50,,,,
54,52.8,51,,,,
