Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 79 69.8 61 81 68.3 55 77 68.5 59 79 70.3 59 79 70.5 63 81 72.8 63 79 70.8 63 81 71.5 63 81 71.3 63 73 67.8 64 77 69.5 64 73 66.6 63 75 66.0 57 77 67.2 57 77 67.3 59 79 69.7 61 79 69.1 61 79 71.8 64 77 71.3 66 81 74.8 68 79 71.0 64 77 71.7 63 75 66.8 61 72 62.5 50 75 66.3 61 75 64.5 55 81 65.2 54 82 67.8 57 79 67.8 55 77 67.5 57,Max Avg Min 68 57.8 48 59 54.1 48 64 60.0 55 68 62.7 59 73 65.7 61 68 65.8 61 70 66.0 61 70 66.4 61 72 67.2 61 68 65.7 63 68 63.6 61 63 59.7 55 64 59.8 55 64 60.6 54 68 62.7 57 64 62.4 57 66 60.1 55 70 64.3 59 72 66.8 64 72 70.3 66 72 66.9 63 72 67.6 61 61 51.4 41 59 51.4 41 64 59.9 57 59 54.8 50 66 57.8 52 64 57.4 52 68 59.8 54 66 61.5 55,Max Avg Min 100 68.8 36 94 65.5 34 88 75.3 57 100 78.0 54 100 85.1 57 100 80.1 65 100 85.6 61 100 85.0 65 100 86.8 65 100 93.4 83 94 82.8 57 100 79.6 57 94 81.7 64 100 81.6 44 100 86.3 65 100 79.2 47 100 76.2 47 100 78.2 54 100 86.5 69 94 85.8 65 100 87.2 69 94 86.7 78 100 61.8 31 94 70.4 35 94 81.1 53 100 73.3 41 100 80.7 39 94 74.0 37 94 78.2 42 94 82.9 54,Max Avg Min 18 7.4 2 15 6.4 1 13 5.9 0 8 4.1 1 12 3.1 1 10 5.8 1 12 5.0 1 10 5.0 1 10 5.2 1 14 4.9 1 16 5.1 1 21 7.5 2 10 5.5 1 12 4.8 1 8 4.2 2 12 5.3 2 14 5.9 2 14 6.8 1 14 7.3 1 14 6.2 2 14 5.5 1 16 7.8 2 18 10.2 0 12 5.7 2 14 5.9 1 12 4.4 1 9 4.6 1 14 6.2 1 13 5.9 1 12 5.4 1,Max Avg Min 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.8 29.8 30.0 29.9 29.8 30.0 30.0 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.3 30.2 30.2 30.3 30.3 30.3 30.4 30.3 30.3 30.3 30.3 30.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
