Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 76 61.9 55 80 63.3 51 88 61.7 53 79 59.8 52 77 63.1 55 88 67.3 52 86 62.6 51 79 59.6 53 82 62.8 50 88 62.9 53 82 64.1 51 77 61.7 54 80 62.4 55 82 64.3 55 85 64.2 52 102 74.4 53 87 68.0 54 76 62.8 51 74 59.1 50 71 59.4 54 68 59.6 55 75 59.5 54 69 57.3 54 75 59.5 53 76 59.3 52 91 59.9 48 97 72.3 51 101 73.8 52 87 64.1 51 84 59.8 53 80 58.2 45,Max Avg Min 55 53.5 51 53 50.9 46 56 53.1 51 55 53.5 52 56 54.1 53 60 54.7 51 59 53.6 50 58 54.0 52 57 52.8 49 54 52.5 45 54 52.2 50 56 54.0 53 57 54.6 53 58 55.2 54 59 55.1 51 58 53.0 46 55 52.0 50 55 52.1 48 56 53.1 49 57 54.2 53 55 53.9 52 57 53.9 53 56 53.4 51 52 50.7 49 53 51.4 49 53 49.9 46 54 51.0 44 53 50.3 47 58 54.0 50 57 53.8 51 54 49.5 44,Max Avg Min 93 76.1 46 93 68.2 34 100 78.8 29 100 82.5 42 93 74.9 46 97 68.9 35 100 76.7 39 100 84.4 48 96 73.8 41 100 75.7 24 97 70.5 34 97 78.3 48 96 78.4 45 100 75.8 42 100 76.3 40 96 57.2 15 90 61.3 31 89 70.1 46 100 82.5 53 97 83.9 59 93 82.2 61 100 83.3 51 100 87.8 61 93 75.1 43 97 78.1 41 100 77.9 21 93 56.2 17 93 51.5 17 100 74.5 34 100 84.5 39 100 77.1 38,Max Avg Min 14 6.5 0 13 4.6 0 12 5.3 0 14 5.9 0 13 4.1 0 13 4.2 0 14 4.8 0 12 4.4 0 13 5.2 0 16 5.4 0 14 6.2 0 12 5.3 0 14 5.5 0 14 6.3 0 13 4.3 0 14 5.9 0 16 5.5 0 12 5.2 0 16 6.0 0 14 5.8 0 13 4.7 0 14 4.9 0 13 4.6 0 13 5.2 0 12 4.0 0 12 2.2 0 10 3.5 0 10 3.2 0 14 4.6 0 12 4.0 0 16 4.1 0,Max Avg Min 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.7 29.6 29.5 29.6 29.6 29.5 29.7 29.7 29.6 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
