Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 58 49.9 47 68 55.8 40 65 51.8 40 68 54.6 40 66 52.2 42 69 49.5 42 78 52.4 42 80 53.5 42 82 64.1 49 88 67.0 49 79 58.1 44 79 57.4 43 79 59.5 47 82 55.0 45 88 67.7 47 88 69.5 53 86 65.1 50 81 60.5 47 74 51.7 43 83 58.0 41 68 56.6 49 70 54.1 48 74 55.7 48 65 54.1 43 56 48.6 41 58 47.4 39 68 56.2 48 76 54.4 41 74 55.6 48 65 54.2 47 68 55.2 45,Max Avg Min 50 45.7 38 41 34.2 0 45 39.6 35 44 41.0 38 50 44.3 39 52 46.0 41 56 46.1 42 58 47.9 41 59 52.1 47 53 43.5 0 49 44.0 39 56 48.2 41 51 47.8 44 56 48.2 44 51 46.3 40 48 43.5 38 53 47.5 37 55 48.9 45 54 44.6 41 54 47.7 40 56 50.8 48 55 49.8 47 49 45.9 38 50 46.6 41 53 46.9 41 49 44.0 37 51 49.3 47 54 46.9 41 57 49.9 46 49 44.5 39 40 38.3 35,Max Avg Min 94 86.2 65 89 51.4 24 89 65.0 42 93 63.0 37 93 75.3 54 100 89.6 49 100 82.7 38 100 84.5 42 93 68.5 37 83 51.2 13 93 65.5 24 100 75.2 42 96 69.7 32 100 81.6 35 93 53.3 20 80 44.2 17 86 59.1 18 93 69.5 35 100 81.0 37 97 74.2 28 97 81.8 63 100 86.9 54 96 74.3 27 97 77.4 52 100 93.8 80 100 89.6 58 96 79.9 50 100 79.7 41 97 82.8 55 94 72.8 42 80 55.0 35,Max Avg Min 12 6.8 0 17 9.6 3 14 5.7 0 15 9.3 0 10 3.9 0 8 2.3 0 10 2.0 0 6 1.6 0 8 3.5 0 13 6.4 0 10 3.0 0 9 2.0 0 12 4.5 0 12 2.0 0 12 6.8 0 12 5.7 0 9 4.9 0 13 3.1 0 10 2.2 0 10 4.2 0 12 4.5 0 14 3.9 0 13 4.4 0 16 5.5 0 17 4.6 0 13 4.3 0 9 4.8 0 9 3.0 0 12 4.1 0 14 6.3 0 16 9.4 5,Max Avg Min 29.8 29.7 29.6 29.9 29.7 29.7 29.9 29.9 29.8 29.9 29.9 29.8 30.1 30.0 29.9 30.2 30.2 30.1 30.2 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.1 30.0 30.0 29.9 29.8 29.8 23.2 0.0 29.9 12.3 0.0 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
58,49.9,47,,,,
68,55.8,40,,,,
65,51.8,40,,,,
68,54.6,40,,,,
66,52.2,42,,,,
69,49.5,42,,,,
78,52.4,42,,,,
80,53.5,42,,,,
82,64.1,49,,,,
88,67.0,49,,,,
79,58.1,44,,,,
79,57.4,43,,,,
79,59.5,47,,,,
82,55.0,45,,,,
88,67.7,47,,,,
88,69.5,53,,,,
86,65.1,50,,,,
81,60.5,47,,,,
74,51.7,43,,,,
83,58.0,41,,,,
68,56.6,49,,,,
70,54.1,48,,,,
74,55.7,48,,,,
65,54.1,43,,,,
56,48.6,41,,,,
58,47.4,39,,,,
68,56.2,48,,,,
76,54.4,41,,,,
74,55.6,48,,,,
65,54.2,47,,,,
68,55.2,45,,,,
Max,Avg,Min,,,,
50,45.7,38,,,,
41,34.2,0,,,,
45,39.6,35,,,,
44,41.0,38,,,,
50,44.3,39,,,,
52,46.0,41,,,,
56,46.1,42,,,,
58,47.9,41,,,,
59,52.1,47,,,,
53,43.5,0,,,,
49,44.0,39,,,,
56,48.2,41,,,,
51,47.8,44,,,,
56,48.2,44,,,,
51,46.3,40,,,,
48,43.5,38,,,,
53,47.5,37,,,,
55,48.9,45,,,,
54,44.6,41,,,,
54,47.7,40,,,,
56,50.8,48,,,,
55,49.8,47,,,,
49,45.9,38,,,,
50,46.6,41,,,,
53,46.9,41,,,,
49,44.0,37,,,,
51,49.3,47,,,,
54,46.9,41,,,,
57,49.9,46,,,,
49,44.5,39,,,,
40,38.3,35,,,,
Max,Avg,Min,,,,
94,86.2,65,,,,
89,51.4,24,,,,
89,65.0,42,,,,
93,63.0,37,,,,
93,75.3,54,,,,
100,89.6,49,,,,
100,82.7,38,,,,
100,84.5,42,,,,
93,68.5,37,,,,
83,51.2,13,,,,
93,65.5,24,,,,
100,75.2,42,,,,
96,69.7,32,,,,
100,81.6,35,,,,
93,53.3,20,,,,
80,44.2,17,,,,
86,59.1,18,,,,
93,69.5,35,,,,
100,81.0,37,,,,
97,74.2,28,,,,
97,81.8,63,,,,
100,86.9,54,,,,
96,74.3,27,,,,
97,77.4,52,,,,
100,93.8,80,,,,
100,89.6,58,,,,
96,79.9,50,,,,
100,79.7,41,,,,
97,82.8,55,,,,
94,72.8,42,,,,
80,55.0,35,,,,
Max,Avg,Min,,,,
12,6.8,0,,,,
17,9.6,3,,,,
14,5.7,0,,,,
15,9.3,0,,,,
10,3.9,0,,,,
8,2.3,0,,,,
10,2.0,0,,,,
6,1.6,0,,,,
8,3.5,0,,,,
13,6.4,0,,,,
10,3.0,0,,,,
9,2.0,0,,,,
12,4.5,0,,,,
12,2.0,0,,,,
12,6.8,0,,,,
12,5.7,0,,,,
9,4.9,0,,,,
13,3.1,0,,,,
10,2.2,0,,,,
10,4.2,0,,,,
12,4.5,0,,,,
14,3.9,0,,,,
13,4.4,0,,,,
16,5.5,0,,,,
17,4.6,0,,,,
13,4.3,0,,,,
9,4.8,0,,,,
9,3.0,0,,,,
12,4.1,0,,,,
14,6.3,0,,,,
16,9.4,5,,,,
Max,Avg,Min,,,,
29.8,29.7,29.6,,,,
29.9,29.7,29.7,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
30.1,30.0,29.9,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.0,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.8,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.0,29.9,29.8,,,,
29.8,23.2,0.0,,,,
29.9,12.3,0.0,,,,
29.9,29.8,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
