Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 71 55.2 42 70 55.1 42 75 57.0 42 71 55.4 44 70 55.4 45 61 53.9 50 60 53.9 52 64 54.1 48 60 53.6 51 63 54.9 48 72 57.8 43 72 59.0 50 61 55.0 49 62 57.3 51 67 59.2 55 68 56.8 51 74 58.4 47 72 58.5 46 65 57.0 52 73 59.8 47 62 55.6 50 65 53.5 42 66 53.3 43 66 53.5 43 65 54.0 44 54 50.5 46 51 48.4 44 51 44.6 38 53 45.3 37 55 49.0 42,Max Avg Min 42 31.1 25 48 36.1 30 47 37.8 30 51 46.3 39 53 49.3 43 50 49.0 48 51 49.7 48 51 49.2 46 52 50.1 48 53 49.7 46 54 49.0 41 53 48.8 46 52 49.6 47 55 50.8 47 54 51.8 49 56 52.9 48 54 48.4 44 52 48.5 40 53 50.1 47 48 39.1 30 49 43.5 35 49 45.5 39 48 43.7 39 49 43.1 37 44 38.6 33 47 40.1 32 42 39.9 37 41 37.5 35 41 37.9 34 46 41.3 37,Max Avg Min 51 41.1 22 65 50.2 30 80 51.2 26 93 74.3 36 100 82.1 49 93 83.8 64 93 85.8 72 93 83.8 63 97 88.2 75 93 82.8 65 97 74.6 48 93 71.0 43 93 82.1 67 87 79.3 70 90 76.9 60 96 87.3 61 97 72.2 41 93 71.0 48 93 78.4 60 77 50.6 22 86 65.0 44 89 75.3 50 89 71.2 42 90 69.4 43 93 59.7 31 86 68.3 49 83 72.8 61 89 76.5 63 89 75.9 59 83 74.8 66,Max Avg Min 9 4.2 0 8 2.9 0 9 4.0 0 10 4.0 0 9 4.2 0 14 5.7 0 16 4.8 0 14 4.7 0 12 4.4 0 12 3.8 0 7 2.4 0 8 3.4 0 15 5.8 0 12 6.3 0 18 6.4 0 9 2.9 0 13 3.1 0 9 4.7 0 18 7.2 0 14 6.1 0 12 6.0 3 9 4.2 0 7 3.3 0 10 4.6 0 17 9.2 0 38 14.1 0 14 8.6 0 16 7.1 0 12 7.0 0 26 14.2 5,Max Avg Min 30.2 30.1 30.1 30.2 30.1 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.2 30.1 30.0 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.8 29.7 29.6 29.7 29.6 29.5 30.1 29.9 29.7 30.2 30.1 30.1 30.3 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 29.8 29.5 29.6 29.6 29.5 29.7 29.6 29.6 30.0 29.9 29.7 30.0 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.90 0.11 0.00 0.01
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
71,55.2,42,,,,
70,55.1,42,,,,
75,57.0,42,,,,
71,55.4,44,,,,
70,55.4,45,,,,
61,53.9,50,,,,
60,53.9,52,,,,
64,54.1,48,,,,
60,53.6,51,,,,
63,54.9,48,,,,
72,57.8,43,,,,
72,59.0,50,,,,
61,55.0,49,,,,
62,57.3,51,,,,
67,59.2,55,,,,
68,56.8,51,,,,
74,58.4,47,,,,
72,58.5,46,,,,
