Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 64 54.3 45 55 46.5 0 54 43.6 30 59 46.1 0 59 44.5 0 63 48.5 0 64 52.5 0 66 53.9 0 59 50.0 0 59 44.6 0 52 44.6 39 66 48.2 0 70 56.4 43 75 59.8 45 77 61.6 0 61 41.1 0 73 56.8 39 79 62.5 48 63 55.3 48 68 53.9 37 73 57.5 41 73 61.0 46 79 64.8 50 82 68.4 52 88 71.0 54 90 72.9 55 86 73.0 59 84 73.3 61 91 74.6 59 79 69.4 59,Max Avg Min 34 24.0 10 52 22.2 0 43 16.3 3 28 16.9 0 36 24.1 0 37 28.8 0 41 35.3 0 43 35.4 0 46 40.2 0 43 36.2 0 43 38.2 36 39 31.6 0 43 34.8 30 45 37.9 34 46 33.8 0 32 18.4 0 37 26.8 14 39 25.2 14 48 21.0 3 21 6.5 -18 30 17.3 5 43 24.4 12 41 28.2 23 43 35.0 30 41 33.6 27 45 38.5 32 52 44.0 39 52 43.6 37 54 45.7 37 45 33.2 28,Max Avg Min 57 34.2 14 88 37.3 0 93 38.0 15 46 30.6 0 53 35.8 0 54 40.8 0 66 49.6 0 76 47.8 0 100 68.3 0 100 66.8 0 100 79.7 62 100 57.7 0 71 47.7 23 76 47.1 23 67 36.8 0 54 24.8 0 81 37.9 10 47 27.9 9 72 29.3 10 48 21.9 3 45 24.1 7 48 27.2 10 42 27.0 14 58 32.0 15 58 30.4 11 48 31.3 13 51 36.8 19 48 35.6 20 64 39.3 18 55 27.6 16,Max Avg Min 12 5.3 0 18 9.2 0 7 3.0 0 9 3.9 0 10 6.1 2 12 6.3 0 9 4.2 0 9 4.7 1 17 10.0 2 8 3.7 0 12 5.3 0 16 5.3 0 7 3.5 0 10 3.6 0 22 8.2 0 21 9.3 0 8 2.5 0 14 6.8 0 21 8.0 0 15 6.8 0 10 3.8 0 9 4.5 2 16 7.8 2 8 3.8 0 14 5.4 0 10 4.7 0 6 3.6 0 9 4.6 0 8 3.6 0 18 11.0 0,Max Avg Min 27.8 27.7 27.5 27.9 26.5 0.0 27.9 27.8 27.7 27.9 26.6 0.0 27.8 24.2 0.0 27.6 25.2 0.0 27.6 26.4 0.0 27.6 26.3 0.0 27.7 26.5 0.0 27.7 25.3 0.0 27.8 27.7 27.7 27.8 26.5 0.0 27.7 27.6 27.5 27.5 27.4 27.3 27.7 26.3 0.0 27.9 20.9 0.0 27.8 27.6 27.4 27.6 27.4 27.1 27.7 27.5 27.1 27.8 27.7 27.6 27.8 27.7 27.6 27.8 27.7 27.6 27.8 27.6 27.6 27.8 27.8 27.7 27.8 27.7 27.6 27.7 27.6 27.5 27.5 27.4 27.3 27.6 27.5 27.4 27.4 27.3 27.1 27.4 27.3 27.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
