Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 32 30.8 30 46 35.2 30 50 44.9 41 48 42.9 36 43 36.3 30 50 38.2 28 46 40.2 34 48 42.4 36 57 48.4 37 52 47.8 43 45 42.4 39 46 38.3 34 48 40.0 32 55 50.1 46 55 52.3 50 55 49.4 41 52 47.6 41 46 39.1 34 43 36.6 34 43 35.4 28 41 34.4 28 39 32.9 28 32 29.5 27 46 35.0 27 54 43.3 34 54 46.7 43 50 45.8 37 52 46.9 41 50 45.6 43 50 43.5 37 63 52.8 46,Max Avg Min 32 30.8 30 41 34.1 30 45 41.4 37 45 39.5 32 37 33.6 30 41 34.0 27 43 38.5 32 41 38.7 36 43 34.0 27 45 41.5 39 41 37.9 36 37 34.7 32 39 34.7 30 41 37.9 36 45 40.2 37 43 39.6 36 46 41.9 37 37 35.0 32 32 30.2 28 30 28.1 27 30 28.0 27 32 29.2 27 32 28.9 25 39 32.8 27 43 38.9 34 45 42.0 39 43 40.6 37 43 39.6 37 43 40.4 37 46 40.4 36 54 49.4 45,Max Avg Min 100 100.0 100 100 96.1 81 100 87.7 76 100 87.6 66 100 90.3 76 100 85.5 71 100 93.6 87 100 87.6 71 81 60.1 33 87 78.4 62 93 85.1 71 100 87.0 71 100 82.6 66 71 63.1 54 82 64.4 54 82 69.7 51 93 81.6 66 100 85.7 62 93 79.0 65 93 76.7 53 93 78.7 61 93 87.0 70 100 97.8 93 100 92.8 71 100 85.5 62 93 83.9 67 100 83.0 66 93 76.8 58 93 82.7 71 100 88.5 62 100 88.4 68,Max Avg Min 6 2.5 0 10 4.2 0 10 4.1 0 23 10.2 0 10 5.1 0 13 5.5 0 10 4.3 1 12 4.8 0 30 17.6 2 22 10.0 1 17 9.2 0 8 2.7 0 18 7.2 0 29 19.9 13 30 18.3 10 20 10.3 1 22 9.0 2 12 4.7 0 25 14.5 2 13 4.5 1 7 2.5 0 6 2.4 0 5 1.8 0 5 2.2 0 12 5.8 0 13 8.2 1 26 14.5 1 25 13.5 5 13 6.6 2 12 7.1 0 9 4.0 0,Max Avg Min 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.6 29.5 29.4 29.6 29.6 29.5 29.6 29.6 29.5 29.5 29.4 29.2 29.6 29.4 29.3 29.6 29.6 29.6 29.6 29.5 29.5 29.5 29.4 29.2 29.3 29.2 29.2 29.5 29.3 29.2 29.5 29.4 29.4 29.5 29.4 29.3 29.6 29.5 29.4 29.7 29.6 29.5 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.6 29.6 29.5 29.5 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.1 29.0 29.1 29.0 28.9 29.3 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
32,30.8,30,,,,
46,35.2,30,,,,
50,44.9,41,,,,
48,42.9,36,,,,
43,36.3,30,,,,
50,38.2,28,,,,
46,40.2,34,,,,
48,42.4,36,,,,
57,48.4,37,,,,
52,47.8,43,,,,
45,42.4,39,,,,
46,38.3,34,,,,
48,40.0,32,,,,
55,50.1,46,,,,
55,52.3,50,,,,
55,49.4,41,,,,
52,47.6,41,,,,
46,39.1,34,,,,
43,36.6,34,,,,
43,35.4,28,,,,
41,34.4,28,,,,
39,32.9,28,,,,
32,29.5,27,,,,
46,35.0,27,,,,
54,43.3,34,,,,
54,46.7,43,,,,
50,45.8,37,,,,
52,46.9,41,,,,
50,45.6,43,,,,
50,43.5,37,,,,
63,52.8,46,,,,
Max,Avg,Min,,,,
32,30.8,30,,,,
41,34.1,30,,,,
45,41.4,37,,,,
45,39.5,32,,,,
37,33.6,30,,,,
41,34.0,27,,,,
43,38.5,32,,,,
41,38.7,36,,,,
43,34.0,27,,,,
