Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 53.8 50 59 53.9 50 69 57.5 49 69 56.5 51 76 59.5 51 72 63.7 55 73 63.5 53 81 66.1 51 82 69.3 56 72 60.7 54 78 65.2 52 78 63.1 52 70 60.1 55 73 59.5 48 83 66.9 50 88 72.2 56 76 65.3 56 76 62.9 55 78 64.8 52 74 61.8 52 67 58.1 54 66 58.5 55 71 58.5 51 69 59.4 55 66 59.4 55 66 57.8 53 66 58.2 50 69 59.4 50 76 62.7 51 72 61.1 55 64 56.8 50,Max Avg Min 52 49.2 48 50 48.4 47 52 48.3 44 54 50.9 48 54 50.7 45 56 52.1 34 53 45.4 33 39 29.4 0 31 20.6 0 40 25.0 0 50 36.5 24 54 39.0 18 52 48.8 45 54 47.3 37 53 42.5 33 40 25.5 14 52 40.3 25 53 47.0 27 53 37.8 21 52 42.7 34 52 47.8 45 48 46.7 44 52 48.5 45 52 51.5 50 52 50.1 48 52 45.5 36 46 41.7 35 51 46.3 40 51 46.6 42 49 41.1 28 47 43.9 37,Max Avg Min 93 84.4 72 94 82.1 67 97 73.8 42 100 83.2 52 100 77.3 33 94 68.6 32 93 54.8 33 59 32.0 13 39 19.5 8 45 36.8 19 64 39.0 15 94 53.9 11 87 67.9 41 84 66.0 38 87 48.3 19 47 21.5 6 78 42.2 23 86 61.8 16 84 44.9 13 81 52.3 24 94 70.1 49 77 65.7 50 87 70.9 39 88 76.3 54 88 71.8 56 93 66.0 33 80 56.6 33 81 63.7 36 81 58.5 30 77 52.4 21 83 63.5 38,Max Avg Min 15 7.8 0 12 2.8 0 8 2.8 0 9 2.8 0 9 2.6 0 9 5.3 0 14 4.1 0 10 2.4 0 15 4.4 0 7 1.9 0 7 2.2 0 13 4.2 0 13 4.1 0 8 4.1 0 9 3.6 0 16 4.1 0 10 5.4 0 9 4.9 0 13 4.2 0 12 3.7 0 10 5.2 0 12 4.2 0 10 4.0 0 10 3.9 0 12 5.8 0 18 7.9 0 10 3.8 0 10 4.7 0 9 2.8 0 16 6.4 0 14 7.1 0,Max Avg Min 29.1 29.0 28.9 29.3 29.2 29.1 29.3 29.2 29.1 29.2 29.2 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.1 29.3 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.2 29.1 29.0 29.2 29.1 29.1 29.3 29.2 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.2 29.1 28.9 29.1 29.0 29.0 29.2 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.3 29.2 29.1 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.2 29.1 29.2 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
