Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 68 60.0 54 72 57.6 41 66 57.4 45 63 54.9 39 57 49.7 43 57 52.6 46 59 55.0 50 66 58.5 54 63 56.3 48 66 58.2 45 70 59.9 43 72 61.0 43 75 63.6 50 77 68.5 55 72 64.4 55 79 65.8 43 72 58.7 50 66 59.6 50 66 58.6 50 73 63.7 50 72 63.6 48 73 65.1 48 59 52.4 46 66 60.3 52 66 58.3 50 68 60.1 46 79 66.8 46 82 72.2 50 84 74.2 55 86 73.6 54,Max Avg Min 54 51.4 46 54 46.2 41 45 41.1 34 36 29.5 25 46 41.6 39 45 42.8 39 55 50.2 46 54 46.8 39 50 47.1 43 48 43.9 41 46 40.5 34 45 39.0 34 52 42.2 32 57 55.1 54 55 50.6 43 50 42.6 36 54 49.5 43 52 48.7 45 54 50.8 48 52 48.7 46 46 43.3 39 50 45.4 39 46 43.4 39 57 52.3 46 50 46.0 43 48 43.4 39 48 44.4 41 50 46.1 43 54 48.8 41 54 49.7 45,Max Avg Min 100 74.9 46 100 72.8 33 93 58.3 32 70 40.5 24 93 75.2 51 87 69.4 54 94 84.2 77 94 68.9 37 94 73.3 52 94 61.9 40 93 54.2 28 93 49.4 25 82 50.9 22 94 64.8 47 94 63.1 35 100 51.5 21 88 72.7 43 100 68.9 49 94 76.3 52 94 62.4 41 87 50.9 33 93 53.1 29 93 72.7 48 88 75.8 63 88 65.5 43 94 57.9 35 87 49.2 28 88 44.7 25 82 45.3 22 88 48.5 25,Max Avg Min 17 6.7 1 12 4.1 0 16 10.1 6 17 9.3 5 32 14.8 5 25 16.5 9 14 9.8 6 31 13.2 5 24 16.7 9 21 14.7 6 12 6.9 3 8 4.4 2 14 6.6 2 6 3.4 2 25 12.4 2 10 6.0 1 21 12.1 3 20 8.0 1 14 7.0 1 20 11.0 0 14 7.5 1 17 9.4 0 29 16.1 6 26 22.4 20 22 15.8 8 8 6.7 5 9 5.4 1 10 6.3 1 12 4.8 0 10 6.7 3,Max Avg Min 29.3 29.3 29.2 29.4 29.4 29.3 29.2 29.1 29.0 29.1 29.0 28.9 29.0 28.9 28.9 29.1 29.1 29.1 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.2 29.4 29.3 29.2 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.3 29.4 29.3 29.3 29.2 29.2 29.1 29.0 28.9 28.9 29.0 28.9 28.9 29.1 29.0 29.0 29.4 29.3 29.2 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.4 29.4 29.3 29.3 29.4 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
68,60.0,54,,,,
72,57.6,41,,,,
66,57.4,45,,,,
63,54.9,39,,,,
57,49.7,43,,,,
57,52.6,46,,,,
59,55.0,50,,,,
66,58.5,54,,,,
63,56.3,48,,,,
66,58.2,45,,,,
70,59.9,43,,,,
72,61.0,43,,,,
75,63.6,50,,,,
77,68.5,55,,,,
72,64.4,55,,,,
79,65.8,43,,,,
72,58.7,50,,,,
66,59.6,50,,,,
66,58.6,50,,,,
73,63.7,50,,,,
72,63.6,48,,,,
73,65.1,48,,,,
59,52.4,46,,,,
66,60.3,52,,,,
66,58.3,50,,,,
68,60.1,46,,,,
79,66.8,46,,,,
82,72.2,50,,,,
84,74.2,55,,,,
86,73.6,54,,,,
Max,Avg,Min,,,,
54,51.4,46,,,,
54,46.2,41,,,,
45,41.1,34,,,,
36,29.5,25,,,,
46,41.6,39,,,,
45,42.8,39,,,,
55,50.2,46,,,,
54,46.8,39,,,,
50,47.1,43,,,,
48,43.9,41,,,,
46,40.5,34,,,,
45,39.0,34,,,,
52,42.2,32,,,,
57,55.1,54,,,,
55,50.6,43,,,,
50,42.6,36,,,,
54,49.5,43,,,,
52,48.7,45,,,,
54,50.8,48,,,,
52,48.7,46,,,,
46,43.3,39,,,,
50,45.4,39,,,,
46,43.4,39,,,,
57,52.3,46,,,,
50,46.0,43,,,,
48,43.4,39,,,,
48,44.4,41,,,,
50,46.1,43,,,,
54,48.8,41,,,,
54,49.7,45,,,,
Max,Avg,Min,,,,
100,74.9,46,,,,
100,72.8,33,,,,
93,58.3,32,,,,
70,40.5,24,,,,
