Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 52 39.2 28 52 41.7 32 55 42.4 32 59 46.8 36 50 45.1 41 48 41.4 34 48 42.3 37 46 40.8 34 55 44.3 36 55 49.9 45 55 52.4 48 55 49.7 46 63 52.8 41 73 59.9 43 72 60.1 46 72 62.9 52 75 61.7 48 64 59.6 52 57 52.1 48 50 47.5 45 54 49.7 46 59 51.9 46 64 52.6 37 70 57.1 41 77 60.8 43 63 57.0 52 50 42.1 41 48 44.3 41 55 49.4 45 54 50.7 46,Max Avg Min 30 26.3 0 30 24.1 0 30 23.2 0 37 31.2 0 39 25.0 0 36 26.4 0 30 21.1 0 43 32.3 0 45 40.5 34 46 42.0 39 54 49.5 46 45 43.0 39 45 42.1 39 50 44.9 39 50 44.4 37 57 49.4 41 52 44.9 39 52 45.7 34 41 32.4 0 39 37.4 36 43 38.3 36 43 40.4 34 45 29.8 0 50 43.1 36 50 44.9 41 57 51.6 45 46 39.0 37 43 40.3 39 46 42.8 41 52 47.7 45,Max Avg Min 86 63.5 40 75 58.2 41 80 60.3 33 81 61.5 42 76 66.5 54 87 64.3 50 75 62.0 46 100 80.8 65 100 86.5 58 93 74.6 58 100 90.7 82 87 77.5 58 93 69.6 42 93 61.2 36 82 58.0 38 94 63.8 41 76 56.4 29 77 61.4 39 71 51.5 31 81 68.8 62 82 65.5 54 87 66.0 48 81 58.6 40 87 61.9 38 93 59.8 29 100 83.2 63 93 89.6 87 93 86.2 71 93 79.3 58 100 89.9 87,Max Avg Min 13 10.0 8 12 9.2 6 10 7.0 2 10 7.4 5 13 8.6 2 18 11.7 6 14 10.1 6 14 5.0 0 25 11.3 2 21 12.0 5 18 12.5 7 24 12.5 7 13 7.7 0 14 5.7 0 9 5.3 2 9 4.1 0 12 4.4 0 14 7.6 2 14 9.0 1 24 17.0 9 9 5.6 0 7 3.3 0 6 3.6 0 8 3.9 0 7 2.9 0 13 4.5 0 16 8.8 3 9 3.8 0 9 5.1 1 13 10.0 6,Max Avg Min 28.9 28.8 28.7 28.9 28.8 28.8 29.0 28.9 28.9 28.9 28.8 28.7 29.0 28.9 28.7 29.3 29.1 29.0 29.3 29.2 29.0 29.0 28.9 28.9 28.9 28.8 28.8 29.1 29.0 28.9 29.0 28.9 28.8 29.2 29.0 28.9 29.4 29.3 29.2 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.2 29.5 29.4 29.4 29.5 29.4 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.5 29.4 29.3 29.6 29.5 29.5 29.5 29.4 29.3 29.3 29.1 28.9 29.1 29.0 28.9 29.2 29.2 29.1 29.3 29.3 29.2 29.2 29.2 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
52,39.2,28,,,,
52,41.7,32,,,,
55,42.4,32,,,,
59,46.8,36,,,,
50,45.1,41,,,,
48,41.4,34,,,,
48,42.3,37,,,,
46,40.8,34,,,,
55,44.3,36,,,,
55,49.9,45,,,,
55,52.4,48,,,,
55,49.7,46,,,,
63,52.8,41,,,,
73,59.9,43,,,,
72,60.1,46,,,,
72,62.9,52,,,,
75,61.7,48,,,,
64,59.6,52,,,,
57,52.1,48,,,,
50,47.5,45,,,,
54,49.7,46,,,,
59,51.9,46,,,,
64,52.6,37,,,,
70,57.1,41,,,,
77,60.8,43,,,,
63,57.0,52,,,,
50,42.1,41,,,,
48,44.3,41,,,,
55,49.4,45,,,,
54,50.7,46,,,,
Max,Avg,Min,,,,
30,26.3,0,,,,
30,24.1,0,,,,
30,23.2,0,,,,
37,31.2,0,,,,
39,25.0,0,,,,
36,26.4,0,,,,
30,21.1,0,,,,
43,32.3,0,,,,
45,40.5,34,,,,
46,42.0,39,,,,
54,49.5,46,,,,
45,43.0,39,,,,
45,42.1,39,,,,
50,44.9,39,,,,
50,44.4,37,,,,
57,49.4,41,,,,
52,44.9,39,,,,
52,45.7,34,,,,
41,32.4,0,,,,
39,37.4,36,,,,
43,38.3,36,,,,
