Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 57 54.2 52 66 59.5 52 64 58.6 54 63 56.6 52 61 54.8 50 63 57.0 54 61 54.7 50 57 54.6 52 61 56.6 52 57 54.4 52 61 57.5 54 68 62.3 59 61 58.5 57 57 55.7 54 64 58.3 55 64 58.0 54 57 54.8 52 63 56.2 54 64 56.7 52 64 58.5 52 63 60.6 55 55 51.5 50 61 54.9 50 59 52.5 50 50 45.3 43 59 52.8 45 59 54.5 45 55 48.3 43 54 48.1 43 57 50.7 41,Max Avg Min 52 49.5 45 55 50.6 45 59 54.4 48 55 47.6 43 45 40.8 34 39 36.0 34 43 37.1 34 46 42.9 39 48 42.8 39 50 47.0 46 50 48.7 48 57 51.4 48 59 56.5 50 57 53.3 50 54 50.5 48 50 45.2 41 48 47.1 46 50 47.7 46 52 48.0 46 55 52.0 48 57 55.0 54 54 47.3 45 46 43.0 37 41 37.9 36 41 37.0 32 52 44.0 39 50 44.0 41 45 32.5 23 28 19.1 7 43 28.7 12,Max Avg Min 100 84.8 72 94 73.2 60 100 86.7 56 100 73.1 59 76 60.1 39 58 45.5 36 71 51.8 42 77 64.7 54 88 60.5 48 88 77.5 67 88 73.3 63 77 67.7 56 100 93.6 72 100 90.0 82 94 75.4 56 88 63.5 45 88 76.1 67 82 74.0 59 88 74.0 56 100 80.2 63 100 83.2 72 100 87.0 76 82 65.9 48 67 58.6 45 93 74.6 50 82 72.6 55 87 68.0 55 93 57.1 29 50 33.4 17 63 44.1 27,Max Avg Min 21 13.6 3 10 5.5 1 20 8.4 2 16 7.7 3 20 14.9 7 22 16.0 3 25 20.8 10 23 15.7 3 18 14.8 7 25 17.9 8 24 19.5 14 20 9.3 2 10 5.5 1 17 10.1 1 18 13.3 6 18 12.5 2 21 17.0 12 21 15.9 8 17 8.3 1 12 4.2 1 17 10.9 1 20 15.5 5 18 12.6 3 21 17.2 13 22 17.0 9 21 11.7 1 25 11.4 1 15 8.4 2 17 11.2 3 15 9.7 2,Max Avg Min 29.9 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.4 29.9 29.6 29.4 30.1 30.0 29.9 30.2 30.2 30.1 30.1 30.0 29.9 30.1 29.9 29.8 30.3 30.1 30.0 30.3 30.2 30.2 30.2 30.1 30.0 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.8 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.3 30.2 30.1 30.3 30.3 30.3 30.3 30.2 30.1 30.0 29.9 29.8 30.0 29.8 29.8 30.2 30.1 30.0 30.1 30.1 29.9 29.9 29.8 29.6 29.6 29.4 29.3 29.3 29.3 29.2 29.3 29.3 29.3 29.9 29.6 29.3 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
57,54.2,52,,,,
66,59.5,52,,,,
64,58.6,54,,,,
63,56.6,52,,,,
61,54.8,50,,,,
63,57.0,54,,,,
61,54.7,50,,,,
57,54.6,52,,,,
61,56.6,52,,,,
57,54.4,52,,,,
61,57.5,54,,,,
68,62.3,59,,,,
61,58.5,57,,,,
57,55.7,54,,,,
64,58.3,55,,,,
64,58.0,54,,,,
57,54.8,52,,,,
63,56.2,54,,,,
64,56.7,52,,,,
64,58.5,52,,,,
63,60.6,55,,,,
55,51.5,50,,,,
61,54.9,50,,,,
59,52.5,50,,,,
50,45.3,43,,,,
59,52.8,45,,,,
59,54.5,45,,,,
55,48.3,43,,,,
54,48.1,43,,,,
57,50.7,41,,,,
Max,Avg,Min,,,,
52,49.5,45,,,,
55,50.6,45,,,,
59,54.4,48,,,,
55,47.6,43,,,,
45,40.8,34,,,,
39,36.0,34,,,,
43,37.1,34,,,,
46,42.9,39,,,,
48,42.8,39,,,,
50,47.0,46,,,,
50,48.7,48,,,,
57,51.4,48,,,,
59,56.5,50,,,,
57,53.3,50,,,,
54,50.5,48,,,,
50,45.2,41,,,,
48,47.1,46,,,,
50,47.7,46,,,,
52,48.0,46,,,,
55,52.0,48,,,,
57,55.0,54,,,,
54,47.3,45,,,,
46,43.0,37,,,,
41,37.9,36,,,,
