Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 62 54.6 49 54 50.4 43 49 40.9 37 51 46.0 37 47 41.4 34 48 43.7 41 47 45.8 44 51 45.9 37 45 41.8 39 50 45.2 42 50 47.4 45 47 43.5 41 44 41.8 35 45 39.1 35 42 39.7 38 47 42.2 39 46 39.8 35 53 43.0 34 43 37.2 34 42 40.9 40 44 39.4 35 50 45.1 39 50 45.2 42 43 40.4 38 42 38.7 35 37 34.0 32 34 30.3 26 35 32.8 30 35 30.7 28 43 37.4 29 38 34.2 27,Max Avg Min 52 49.2 46 50 42.2 35 37 34.6 33 48 42.1 34 38 35.3 30 45 40.3 34 44 43.1 41 46 39.7 33 38 36.1 35 40 37.6 35 44 41.1 37 39 37.6 36 39 36.8 32 34 32.6 31 35 33.2 30 40 37.6 35 39 35.3 32 45 37.3 31 38 34.0 31 38 36.5 34 37 33.6 30 44 40.2 35 44 37.3 34 37 35.2 34 35 32.8 28 30 28.6 26 30 24.4 19 31 29.2 27 28 21.7 18 38 32.1 22 33 26.2 14,Max Avg Min 93 82.3 67 89 74.0 57 89 78.7 61 93 86.2 77 97 79.4 66 93 88.0 73 93 90.4 86 89 79.5 59 86 80.1 73 82 75.3 57 86 78.8 64 86 79.6 68 89 82.4 76 89 78.1 63 86 77.8 62 89 83.8 77 97 84.8 67 89 80.7 66 96 88.5 81 89 84.3 79 93 80.1 67 89 83.0 79 86 74.2 61 87 82.0 74 83 79.5 73 89 80.7 70 89 78.8 67 89 86.5 82 85 69.8 54 86 81.2 75 86 73.1 58,Max Avg Min 7 3.3 0 10 6.0 0 7 1.9 0 22 8.6 0 9 3.4 0 12 7.5 0 15 6.3 0 16 5.5 0 14 5.5 0 18 9.0 0 28 14.0 3 15 7.7 0 15 8.1 0 9 5.1 0 18 13.0 7 12 3.5 0 13 5.3 0 17 9.1 0 8 2.3 0 13 6.0 0 13 5.1 0 23 9.9 3 20 10.0 0 20 12.8 7 20 12.5 5 21 11.0 3 16 6.5 0 9 6.7 3 13 7.3 0 17 7.9 3 13 6.7 0,Max Avg Min 30.3 30.2 30.1 30.3 30.3 30.2 30.3 30.2 30.1 30.4 30.1 30.1 30.6 30.4 30.3 30.3 30.1 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.2 30.1 29.9 29.9 29.7 29.6 29.7 29.6 29.5 29.6 29.5 29.4 29.9 29.8 29.7 29.9 29.8 29.6 30.2 30.0 29.8 30.3 30.3 30.2 30.2 30.0 29.8 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.0 29.9 29.9 29.7 29.5 29.6 29.5 29.5 29.5 29.4 29.3 29.6 29.5 29.4 29.6 29.5 29.4 29.9 29.8 29.6 29.8 29.8 29.7 30.0 29.9 29.7 29.9 29.7 29.6 30.2 30.0 29.8,Total 0.02 0.00 0.00 0.00 0.15 0.04 0.64 0.06 0.00 0.12 0.12 0.81 0.62 0.19 0.00 0.41 0.00 0.12 1.49 0.75 0.32 0.10 0.26 0.12 0.28 0.03 0.02 0.10 0.04 0.02 0.23
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
62,54.6,49,,,,
54,50.4,43,,,,
49,40.9,37,,,,
51,46.0,37,,,,
47,41.4,34,,,,
48,43.7,41,,,,
