Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 62.2 57 74 61.1 55 78 63.1 55 81 60.8 52 83 61.5 54 82 65.0 53 80 61.4 54 78 61.8 55 76 62.7 58 73 63.6 59 74 63.2 59 75 65.0 58 76 63.4 55 80 67.0 59 76 67.5 64 73 67.2 62 77 65.3 56 74 64.5 61 79 65.4 58 74 67.1 62 79 69.2 63 80 68.2 60 81 68.0 58 79 68.3 59 82 64.7 55 82 66.4 57 83 64.6 57 84 69.9 62 81 66.8 61 78 65.0 60 79 65.6 59,Max Avg Min 58 56.4 54 56 54.4 53 55 54.2 53 56 53.7 50 55 53.4 52 54 52.8 49 56 54.2 52 55 54.5 54 57 55.6 55 57 56.0 55 56 55.5 55 57 55.9 55 56 55.3 55 61 57.9 54 63 61.0 60 60 58.1 55 57 55.7 52 57 56.2 55 58 56.5 55 59 57.5 56 59 58.1 57 60 56.7 53 61 57.6 55 58 57.1 56 59 56.6 53 60 58.5 57 60 58.0 56 60 58.8 54 61 59.6 59 59 58.9 58 59 58.6 57,Max Avg Min 97 82.5 57 97 80.4 53 93 75.2 45 100 81.4 41 100 80.2 36 93 69.3 34 100 80.6 43 96 79.8 45 90 78.8 50 90 77.0 55 90 77.3 52 90 73.8 53 100 78.1 48 87 73.9 50 90 79.8 62 90 73.2 57 90 73.1 50 87 75.4 55 90 74.8 47 84 72.0 55 87 68.9 48 93 69.1 40 94 72.6 42 90 69.2 48 100 78.5 42 100 78.2 45 100 82.6 43 90 71.1 38 100 80.5 47 96 82.7 50 96 80.2 50,Max Avg Min 9 5.1 0 21 8.8 0 15 6.8 0 12 3.8 0 15 3.4 0 16 4.4 0 10 3.1 0 15 5.8 0 13 3.8 0 13 5.1 0 16 7.5 0 23 13.7 6 21 10.2 0 14 4.2 0 13 3.7 0 13 5.7 0 15 6.3 0 15 5.4 0 12 3.9 0 10 5.5 0 14 6.2 0 20 8.3 0 26 14.5 0 26 13.9 0 9 2.9 0 12 3.1 0 12 3.5 0 15 5.3 0 18 6.3 0 15 8.3 0 20 9.2 3,Max Avg Min 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
