Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 88 73.9 67 75 69.8 67 74 69.3 66 72 68.0 64 71 67.2 64 70 65.2 63 70 66.0 62 69 64.1 59 68 64.1 59 69 64.5 59 70 65.5 62 71 64.3 57 67 63.4 61 70 64.8 60 83 69.4 59 75 65.4 53 74 65.8 56 81 68.4 58 83 70.8 60 80 70.3 62 72 64.9 58 68 64.0 62 69 64.0 61 70 64.9 62 69 62.8 60 71 63.9 56 73 62.2 55 70 60.6 56 69 61.5 57 68 64.3 60 76 63.0 57,Max Avg Min 62 59.1 54 65 63.0 60 66 62.6 57 65 63.5 61 63 60.7 58 62 60.0 57 61 60.0 59 60 58.5 57 59 57.4 55 57 56.0 54 56 54.4 51 62 57.9 50 61 59.3 55 60 57.7 56 59 27.3 9 55 30.7 11 53 38.8 23 53 43.3 37 52 41.3 35 57 42.6 34 62 54.4 41 60 57.8 56 61 59.3 58 62 60.6 59 63 61.0 60 63 60.5 54 62 59.1 53 61 58.6 56 61 59.2 57 60 57.7 55 60 55.5 31,Max Avg Min 84 61.1 40 93 79.4 62 93 79.7 55 100 85.7 71 93 80.0 65 93 83.9 64 93 81.6 71 96 82.8 65 93 79.2 65 87 74.3 63 78 68.1 51 97 80.7 58 97 86.8 68 90 78.5 61 93 33.2 6 65 30.6 9 58 38.8 16 53 41.5 21 51 35.6 18 57 38.3 21 93 71.2 38 90 80.5 68 90 84.9 73 93 86.2 71 100 94.0 75 100 88.9 61 100 90.2 61 100 93.4 63 100 92.9 73 90 79.6 65 100 79.7 19,Max Avg Min 8 2.0 0 10 4.9 0 12 4.7 0 12 5.1 0 14 3.6 0 14 5.5 0 13 6.8 0 15 3.8 0 10 3.7 0 12 4.4 0 10 2.8 0 12 4.3 0 7 3.2 0 10 2.6 0 12 4.5 0 12 3.5 0 9 3.1 0 9 2.9 0 9 3.3 0 9 3.9 0 8 2.8 0 9 3.5 0 10 2.3 0 8 2.8 0 8 1.8 0 7 1.6 0 10 1.8 0 8 1.3 0 8 3.3 0 9 3.5 0 9 2.7 0,Max Avg Min 29.5 29.4 29.4 29.6 29.5 29.4 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.5 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.51 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.15 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
88,73.9,67,,,,
75,69.8,67,,,,
74,69.3,66,,,,
72,68.0,64,,,,
71,67.2,64,,,,
70,65.2,63,,,,
70,66.0,62,,,,
69,64.1,59,,,,
68,64.1,59,,,,
69,64.5,59,,,,
70,65.5,62,,,,
71,64.3,57,,,,
67,63.4,61,,,,
70,64.8,60,,,,
83,69.4,59,,,,
75,65.4,53,,,,
74,65.8,56,,,,
81,68.4,58,,,,
83,70.8,60,,,,
80,70.3,62,,,,
72,64.9,58,,,,
68,64.0,62,,,,
69,64.0,61,,,,
70,64.9,62,,,,
69,62.8,60,,,,
71,63.9,56,,,,
73,62.2,55,,,,
70,60.6,56,,,,
69,61.5,57,,,,
68,64.3,60,,,,
76,63.0,57,,,,
Max,Avg,Min,,,,
62,59.1,54,,,,
65,63.0,60,,,,
66,62.6,57,,,,
65,63.5,61,,,,
63,60.7,58,,,,
62,60.0,57,,,,
61,60.0,59,,,,
60,58.5,57,,,,
59,57.4,55,,,,
57,56.0,54,,,,
56,54.4,51,,,,
62,57.9,50,,,,
61,59.3,55,,,,
60,57.7,56,,,,
59,27.3,9,,,,
55,30.7,11,,,,
53,38.8,23,,,,
53,43.3,37,,,,
52,41.3,35,,,,
57,42.6,34,,,,
62,54.4,41,,,,
60,57.8,56,,,,
61,59.3,58,,,,
62,60.6,59,,,,
63,61.0,60,,,,
63,60.5,54,,,,
62,59.1,53,,,,
61,58.6,56,,,,
61,59.2,57,,,,
60,57.7,55,,,,
60,55.5,31,,,,
Max,Avg,Min,,,,
84,61.1,40,,,,
93,79.4,62,,,,
93,79.7,55,,,,
100,85.7,71,,,,
93,80.0,65,,,,
93,83.9,64,,,,
93,81.6,71,,,,
96,82.8,65,,,,
93,79.2,65,,,,
87,74.3,63,,,,
78,68.1,51,,,,
97,80.7,58,,,,
97,86.8,68,,,,
90,78.5,61,,,,
93,33.2,6,,,,
65,30.6,9,,,,
58,38.8,16,,,,
53,41.5,21,,,,
51,35.6,18,,,,
57,38.3,21,,,,
