Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 78.4 73 91 86.6 77 97 84.5 72 97 86.0 73 93 83.5 73 97 83.7 72 95 83.4 70 84 74.6 66 73 67.6 61 77 65.6 54 79 64.5 52 86 70.4 55 79 70.7 64 79 69.5 63 82 70.9 59 88 73.9 59 79 69.5 61 81 70.7 59 88 73.0 57 88 74.1 59 88 76.1 64 91 77.4 64 88 75.0 63 72 66.5 57 64 56.0 46 72 57.7 43 70 65.6 61 84 68.9 55 82 68.7 57 70 62.5 54 70 62.3 54,Max Avg Min 64 60.4 57 63 59.3 55 64 60.5 55 63 58.9 54 61 57.6 55 63 59.3 57 66 62.1 59 68 63.3 55 70 62.1 52 57 50.2 43 52 48.4 46 57 51.7 48 64 59.9 55 63 58.0 52 59 56.2 55 59 56.0 52 61 57.5 52 52 49.1 46 52 48.4 45 61 56.0 50 63 60.0 57 63 59.1 57 66 61.8 59 63 53.8 46 52 48.0 45 50 42.5 36 61 60.1 59 63 56.4 52 64 57.6 52 54 52.6 50 54 49.7 43,Max Avg Min 73 53.7 45 48 40.0 34 69 45.9 27 65 41.6 23 54 42.3 30 64 45.1 27 73 50.5 30 94 69.4 42 94 83.0 50 100 61.3 29 88 59.5 34 77 54.1 33 94 70.3 47 94 68.8 41 88 62.7 39 88 58.1 29 88 66.8 50 77 48.6 32 72 44.6 23 77 54.8 35 88 59.5 37 77 55.6 31 94 65.8 40 94 64.7 46 100 75.5 49 100 64.2 27 94 83.1 73 100 68.8 37 88 68.7 42 94 70.5 52 77 64.6 43,Max Avg Min 18 12.7 6 14 11.4 9 13 8.5 5 16 9.9 3 14 10.1 6 10 5.4 1 15 8.2 0 17 5.6 1 18 8.2 1 12 5.4 0 7 2.9 0 13 6.0 0 23 10.2 3 15 6.7 0 10 4.5 2 7 4.1 0 16 8.1 0 13 8.7 5 9 5.9 3 16 6.9 3 13 7.8 5 18 6.1 1 16 4.5 0 13 7.8 0 18 4.1 0 7 2.8 0 6 3.6 2 8 3.5 0 21 9.3 0 12 5.7 0 15 8.6 1,Max Avg Min 29.4 29.3 29.2 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.1 29.1 29.0 29.2 29.1 29.0 29.4 29.2 29.1 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.2 29.0 29.1 29.1 29.0 29.3 29.2 29.1 29.4 29.3 29.3 29.3 29.2 29.1 29.4 29.2 29.1 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.3 29.3 29.3 29.2 29.1 29.4 29.2 29.1 29.4 29.4 29.4 29.4 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
