Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 88 77.4 68 90 83.8 72 95 80.3 63 97 82.0 68 93 78.9 64 95 80.1 63 93 80.3 70 88 76.9 68 88 72.2 61 79 67.8 59 79 66.3 55 88 69.2 48 81 68.8 63 79 70.4 61 82 68.9 54 90 71.4 54 88 72.4 61 81 71.5 63 86 74.0 63 88 73.1 55 90 75.3 59 93 75.0 59 88 75.2 66 77 66.9 57 63 55.4 50 70 58.0 45 81 67.7 55 81 65.1 59 84 67.3 55 70 64.3 59 61 56.8 54,Max Avg Min 66 62.1 57 64 63.4 63 68 64.3 61 68 63.8 57 64 62.3 59 66 59.7 52 64 61.6 57 66 62.6 59 63 60.9 59 57 50.7 46 52 47.8 45 55 50.3 46 64 60.1 54 63 57.6 52 57 54.4 52 57 53.4 48 68 59.1 55 61 60.2 59 61 55.8 50 61 55.7 52 61 59.4 57 66 60.4 54 66 63.2 59 66 58.6 52 55 51.5 48 50 43.6 37 59 49.7 43 57 56.3 55 64 59.3 54 61 55.5 52 55 54.3 52,Max Avg Min 94 60.7 42 78 51.2 40 100 62.3 38 88 58.5 27 94 59.8 36 88 53.0 23 78 55.2 30 78 62.0 45 94 69.3 40 82 57.3 32 82 54.7 30 93 57.2 29 94 74.0 51 94 66.7 39 100 64.7 35 100 59.8 24 88 65.1 38 94 69.4 48 73 55.0 37 94 58.5 29 100 60.8 36 94 65.4 26 94 69.0 40 94 75.1 53 100 86.1 68 100 65.8 31 77 54.4 34 88 76.2 42 94 77.7 40 94 74.3 53 94 90.9 82,Max Avg Min 22 8.7 1 16 8.7 3 15 5.2 0 12 4.3 0 17 7.6 0 9 3.7 0 12 5.7 0 13 6.6 1 22 7.5 2 10 5.5 0 9 3.7 0 7 3.1 0 17 6.1 0 10 5.4 0 6 3.2 0 8 3.1 0 17 6.7 1 10 6.3 1 9 5.1 0 10 4.4 0 8 4.8 1 22 4.8 0 12 6.2 2 18 9.5 3 15 3.7 0 9 3.4 0 12 6.0 0 5 3.0 0 23 7.7 0 16 7.4 2 13 6.8 3,Max Avg Min 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.0 29.0 28.9 28.9 29.1 29.0 28.9 29.2 29.0 28.9 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.1 28.9 29.0 28.9 28.9 29.2 29.1 29.0 29.2 29.2 29.1 29.1 29.1 29.0 29.2 29.1 29.0 29.2 29.2 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.0 28.9 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.0 29.1 29.0 29.0 29.2 29.2 29.1 29.2 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
