Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 50 35.4 28 52 35.3 27 50 39.1 30 52 40.9 34 55 39.3 34 48 39.2 34 46 36.1 23 55 44.6 34 50 34.6 25 52 36.5 25 55 38.0 27 54 42.2 32 50 36.5 27 50 38.8 27 52 40.9 32 50 35.9 28 45 33.2 25 50 45.2 41 50 45.5 41 48 44.5 41 52 42.5 37 54 38.8 30 52 37.1 28 54 40.9 27 55 48.6 43 52 44.6 41 52 45.5 43 57 52.6 46 57 50.8 41 57 48.9 39 54 51.5 50,Max Avg Min 34 30.3 27 34 29.5 25 39 33.5 27 45 38.9 34 43 34.8 27 30 28.5 27 32 27.8 21 34 30.4 27 32 28.0 23 37 31.4 25 39 33.1 27 39 34.7 30 36 30.6 25 41 34.2 27 39 35.4 30 41 33.4 27 39 30.7 23 46 42.9 39 41 37.6 34 36 34.1 32 36 34.6 32 39 34.1 28 41 34.3 28 41 35.6 27 50 47.0 43 48 44.1 41 46 44.0 41 48 46.5 39 45 41.8 39 46 42.3 39 50 47.8 46,Max Avg Min 93 83.0 54 100 81.4 50 93 81.3 57 100 92.8 76 100 87.6 38 81 67.9 43 100 74.2 46 81 59.8 41 93 78.9 47 100 83.2 58 100 84.7 51 93 76.1 51 93 80.8 54 100 85.0 66 100 82.8 54 100 91.3 71 100 91.7 76 100 91.8 82 93 74.7 62 76 66.7 57 87 73.6 54 100 84.8 54 100 90.3 66 100 83.2 62 100 94.5 82 100 98.1 87 100 94.5 82 100 81.0 62 93 72.2 55 100 79.3 55 100 89.0 82,Max Avg Min 6 2.0 1 5 2.7 1 5 2.5 1 7 2.7 1 15 6.1 2 21 9.9 2 13 3.8 1 22 11.8 3 7 2.8 1 8 3.2 1 16 5.9 1 13 8.6 2 7 3.2 1 7 2.4 1 6 2.3 1 7 2.6 1 5 1.7 0 12 4.2 1 17 11.1 3 17 11.0 7 13 10.1 8 7 2.8 1 6 2.5 1 8 2.6 1 7 3.1 1 7 1.8 1 3 1.9 1 16 9.1 1 14 7.5 1 8 3.1 1 6 2.9 1,Max Avg Min 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.5 29.5 29.4 29.7 29.6 29.5 29.7 29.6 29.6 29.6 29.5 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.4 29.4 29.7 29.5 29.4 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.8 29.7 29.7 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.2 29.1 29.3 29.2 29.1 29.4 29.4 29.3 29.4 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
