Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 56.3 52 63 54.5 51 63 55.2 52 62 56.5 0 64 59.1 55 65 58.6 55 66 58.9 54 65 59.2 55 61 54.9 52 61 54.7 52 65 54.4 51 64 55.0 52 66 56.7 52 69 58.6 55 66 60.0 55 65 59.5 56 65 58.2 54 69 60.5 56 62 56.6 54 62 54.8 52 61 55.5 52 63 57.0 53 65 58.2 53 64 56.8 52 61 56.4 54 64 58.6 54 67 58.1 47 71 59.5 49 67 57.4 52 62 55.8 50 65 57.7 55,Max Avg Min 52 51.5 49 54 51.3 50 54 52.5 50 55 52.2 0 56 54.5 53 54 53.5 52 54 51.8 50 53 52.1 52 54 52.1 51 52 51.6 50 54 51.6 50 54 52.6 51 54 52.7 51 55 54.4 53 55 53.8 53 55 54.3 53 55 54.0 52 55 53.3 52 54 53.2 52 54 52.0 51 54 52.3 51 55 53.7 52 55 53.8 52 53 51.7 50 54 52.1 51 52 49.9 48 56 51.0 44 55 50.9 47 54 51.7 48 54 51.7 48 53 51.5 50,Max Avg Min 94 84.3 72 100 89.4 67 100 91.1 72 96 82.5 0 96 85.2 70 94 83.4 68 94 78.1 60 88 77.6 63 100 91.1 72 100 90.1 72 100 91.0 63 100 91.9 70 100 86.8 65 100 86.3 61 100 80.1 63 93 83.3 70 100 86.3 70 90 78.1 54 100 88.7 72 100 90.3 72 97 89.5 75 100 89.1 72 97 85.8 70 97 83.5 65 94 85.7 72 90 73.5 58 90 77.9 63 100 75.6 47 100 82.8 56 96 86.4 75 90 79.9 61,Max Avg Min 13 5.9 0 12 5.4 0 15 5.3 0 9 4.3 0 12 4.8 0 12 5.5 0 13 6.8 0 12 8.1 5 10 5.2 0 12 5.2 0 10 2.8 0 8 3.1 0 12 3.7 0 15 3.9 0 12 3.5 0 10 4.3 0 12 4.6 0 10 5.7 0 13 7.1 0 13 6.1 0 10 6.1 0 10 6.3 0 14 6.4 0 13 6.3 0 13 6.4 0 12 4.8 0 10 4.7 0 9 3.4 0 9 1.7 0 12 5.4 0 12 5.6 0,Max Avg Min 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
61,56.3,52,,,,
63,54.5,51,,,,
63,55.2,52,,,,
62,56.5,0,,,,
64,59.1,55,,,,
65,58.6,55,,,,
66,58.9,54,,,,
65,59.2,55,,,,
61,54.9,52,,,,
61,54.7,52,,,,
65,54.4,51,,,,
64,55.0,52,,,,
66,56.7,52,,,,
69,58.6,55,,,,
66,60.0,55,,,,
65,59.5,56,,,,
