Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 55 53.0 52 55 50.6 43 46 43.2 39 52 44.7 36 50 47.7 41 59 51.3 41 52 47.0 43 54 50.8 46 55 45.9 37 46 40.2 36 45 37.9 32 50 43.8 34 52 47.7 43 50 44.6 37 45 38.7 34 45 36.4 28 39 30.8 25 39 34.3 32 50 40.2 30 54 50.4 45 55 51.8 48 54 50.1 48 50 46.1 43 45 41.4 37 46 40.3 36 46 38.7 34 45 38.7 32 45 38.9 34 48 38.9 32,Max Avg Min 50 48.4 46 50 47.0 41 45 38.3 34 50 41.9 32 48 45.8 41 46 43.4 41 46 40.9 37 50 44.5 41 52 40.9 32 36 33.1 30 41 35.6 30 45 41.4 34 46 42.4 41 45 39.6 34 34 31.5 28 32 27.3 23 28 25.5 21 37 32.1 27 39 34.8 28 50 47.5 39 50 48.3 46 48 46.5 45 48 42.1 36 43 39.7 36 37 32.9 25 34 29.4 25 36 31.1 27 30 28.2 27 28 26.7 25,Max Avg Min 94 86.2 77 100 88.8 77 100 83.5 62 100 89.9 81 100 93.3 87 100 76.0 51 93 79.7 58 94 79.4 67 94 82.8 67 87 75.7 53 100 92.3 81 100 90.8 76 100 82.5 67 100 83.5 58 93 76.9 53 93 72.2 43 93 81.3 60 100 91.5 80 100 82.6 58 100 90.9 81 100 89.2 77 100 89.0 72 100 86.7 66 100 93.7 87 93 75.7 43 93 71.4 46 87 74.7 61 81 66.4 53 80 62.8 40,Max Avg Min 17 11.3 8 17 10.0 2 18 10.2 5 15 8.5 2 10 5.7 0 24 14.3 3 21 13.9 7 30 20.1 7 30 19.4 8 15 10.6 5 8 4.8 1 20 11.1 5 30 15.9 6 16 8.8 3 18 10.3 2 14 6.6 2 8 3.2 0 8 4.2 0 14 7.5 0 20 15.2 12 16 12.2 7 15 9.9 7 15 6.9 1 13 8.2 2 9 4.9 0 12 6.3 0 17 13.1 9 18 11.7 6 15 9.9 1,Max Avg Min 30.0 30.0 29.9 29.9 29.9 29.8 30.1 30.0 29.8 30.2 30.1 30.1 30.1 29.9 29.6 29.6 29.4 29.1 29.4 29.3 29.1 29.4 29.3 29.2 29.4 29.1 28.9 29.4 29.3 29.2 29.4 29.4 29.3 29.3 29.0 28.8 29.0 28.8 28.7 29.3 29.0 28.8 30.1 29.7 29.3 30.1 30.1 30.0 30.0 29.7 29.6 29.8 29.6 29.5 29.9 29.8 29.8 29.9 29.8 29.7 29.9 29.8 29.7 29.7 29.6 29.6 29.8 29.7 29.6 29.7 29.6 29.4 29.6 29.6 29.5 29.6 29.4 29.1 29.3 29.1 29.1 29.6 29.4 29.3 29.9 29.8 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
