Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 79 64.2 54 77 64.3 59 75 63.2 58 72 62.3 57 76 63.4 58 77 62.0 50 76 61.9 52 74 62.8 55 78 59.4 48 81 61.6 54 82 62.5 55 77 60.3 55 79 63.3 58 84 63.9 58 85 66.0 59 87 67.1 56 82 64.2 54 79 67.9 61 79 67.5 61 77 65.8 61 76 64.8 61 78 63.8 56 78 62.4 56 79 66.2 60 78 67.2 61 77 65.9 58 72 61.4 52 72 61.6 54 81 62.7 52 79 63.3 55,Max Avg Min 58 55.9 51 61 57.7 57 57 56.2 54 57 55.7 53 57 55.6 54 56 54.0 48 56 54.7 50 56 54.6 52 56 52.1 46 56 55.0 52 57 55.6 54 58 56.5 55 58 57.3 57 58 57.4 55 59 56.6 51 59 55.4 51 58 54.8 50 63 59.3 54 61 59.0 57 60 58.9 58 59 58.0 57 60 57.3 55 60 57.6 53 61 59.0 57 63 60.2 55 57 54.4 52 56 53.5 49 56 53.4 51 58 53.4 50 57 55.2 52,Max Avg Min 94 76.9 45 93 80.8 52 90 79.4 51 93 79.9 59 93 77.1 52 93 77.3 46 97 79.2 50 93 76.4 52 100 79.8 43 100 82.5 39 100 81.8 38 100 89.2 48 97 82.6 48 100 82.3 37 100 75.6 34 93 70.6 30 100 75.4 33 90 74.7 54 90 75.9 52 93 79.4 54 93 79.3 54 97 81.4 54 100 85.6 52 96 79.0 48 97 79.4 60 90 68.2 45 93 77.1 45 90 75.9 48 93 74.8 34 93 77.0 44,Max Avg Min 16 4.1 0 17 6.5 0 17 5.4 0 10 5.1 0 15 5.4 0 18 7.3 0 20 8.9 0 18 9.9 0 18 5.4 0 14 4.1 0 13 4.9 0 15 6.4 0 18 8.2 3 17 8.1 0 18 7.6 0 29 9.2 0 21 5.3 0 17 7.0 0 16 7.9 0 16 6.0 0 20 7.7 0 18 5.0 0 14 5.5 0 20 8.1 0 22 8.9 0 25 13.4 0 21 9.8 0 16 5.0 0 29 8.4 0 28 10.9 0,Max Avg Min 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 28.5 0.0 29.7 29.7 29.6 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
