Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 50.0 41 54 47.4 41 54 48.0 43 57 52.2 48 57 54.3 52 63 57.3 54 70 58.7 50 59 52.2 46 63 54.0 46 59 50.1 41 73 61.0 52 72 65.3 55 64 59.0 54 54 50.6 45 64 51.9 41 52 46.4 39 41 36.7 32 43 35.0 28 61 49.0 30 64 57.9 54 55 51.9 48 61 55.2 46 48 41.9 34 61 52.1 45 61 51.5 43 50 43.4 36 52 44.7 37 57 52.6 48 59 49.3 45 50 43.0 37 50 43.2 34,Max Avg Min 34 32.3 30 32 29.8 27 41 32.2 27 46 44.5 39 54 49.4 45 52 51.0 48 54 50.0 45 50 43.3 36 55 47.0 0 45 41.0 36 50 45.4 43 54 48.7 45 54 48.8 43 46 39.1 34 45 40.2 36 43 37.1 28 32 27.8 23 27 24.1 21 39 31.8 21 50 42.8 36 52 45.7 39 52 43.8 36 37 29.4 27 59 46.8 36 55 40.9 34 36 34.5 32 39 35.7 32 55 49.7 39 57 38.2 25 39 32.0 28 41 34.7 28,Max Avg Min 70 52.2 36 70 52.0 38 71 55.0 47 87 74.6 62 94 83.7 72 94 80.0 67 94 74.4 49 94 72.2 58 94 80.7 0 87 71.9 51 76 58.1 33 82 56.6 38 88 69.0 59 82 65.6 47 82 66.9 39 87 71.2 50 87 70.5 56 80 65.1 45 80 53.3 39 77 58.0 42 94 80.1 66 94 66.9 42 75 61.8 46 94 83.0 66 82 68.2 47 93 71.4 54 87 71.0 50 100 90.7 66 100 67.6 43 81 66.5 47 87 72.7 62,Max Avg Min 17 13.3 9 17 14.0 9 23 14.9 8 22 12.4 5 9 4.1 0 12 5.5 0 18 8.9 3 12 8.3 5 26 10.9 0 10 6.7 2 23 12.9 7 23 9.9 6 23 14.7 6 18 13.6 6 32 15.3 3 31 16.3 7 17 10.6 3 14 8.0 0 26 14.7 2 20 10.5 0 12 5.8 0 23 13.4 2 13 7.0 2 20 9.4 6 26 15.8 7 10 5.2 0 14 8.9 2 21 12.5 5 33 19.5 6 24 10.8 3 9 4.8 0,Max Avg Min 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.3 29.5 29.3 29.2 29.6 29.5 29.4 29.3 29.2 29.1 29.1 29.0 28.8 29.0 28.8 28.7 29.3 29.2 29.0 29.3 29.2 29.1 29.5 29.4 29.2 29.7 29.6 29.5 29.8 29.7 29.6 29.8 29.5 29.3 29.6 29.5 29.4 29.7 29.6 29.4 29.6 29.5 29.4 29.8 29.7 29.6 29.6 29.3 29.1 29.8 29.5 29.1 29.9 29.8 29.8 29.9 29.8 29.7 29.6 29.1 28.8 29.1 28.9 28.8 29.5 28.2 0.0 29.5 29.4 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
