Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 77.0 70 88 78.9 72 82 75.8 68 88 77.2 66 93 82.2 70 90 81.3 73 88 77.4 68 86 75.0 63 88 75.3 63 90 77.1 66 88 78.8 72 88 76.0 61 86 77.8 72 88 76.3 63 86 76.1 64 86 75.7 66 86 76.9 70 84 75.5 68 84 75.5 66 86 75.3 64 86 77.9 68 88 77.8 68 95 80.4 72 93 83.1 73 91 79.7 66 91 79.0 66 90 80.3 70 90 78.9 70 95 82.1 72 91 81.5 72 95 84.2 72,Max Avg Min 70 66.8 64 70 65.4 61 59 52.1 48 59 52.6 46 64 56.5 50 63 55.4 45 59 48.0 45 52 49.8 48 66 56.0 48 68 62.4 54 68 58.2 48 66 57.8 46 68 62.8 57 63 55.4 46 61 55.5 50 57 54.9 54 59 56.2 54 66 59.2 54 64 60.5 55 70 63.9 55 68 64.8 59 70 65.0 59 70 66.0 59 68 60.5 48 59 54.6 50 66 61.1 57 68 63.1 61 73 66.8 61 72 68.0 64 72 67.4 64 68 61.5 55,Max Avg Min 88 71.7 58 83 64.7 46 61 44.4 30 60 43.2 27 56 41.8 30 61 42.3 25 50 36.2 24 63 42.4 27 88 52.9 35 88 62.9 35 83 51.5 33 73 54.1 41 78 61.5 37 83 52.3 24 68 49.8 31 64 49.7 33 64 49.7 37 83 58.1 42 88 61.2 39 88 68.2 45 88 65.4 42 88 66.3 38 88 64.0 32 74 49.8 21 68 43.7 27 78 56.3 31 78 56.9 38 94 67.5 46 94 65.7 36 83 63.1 46 78 49.6 26,Max Avg Min 16 7.7 2 21 10.3 3 33 25.6 17 21 11.5 3 15 10.3 3 41 25.7 8 35 15.0 5 13 6.1 0 12 7.0 0 18 7.2 0 28 17.4 1 14 7.3 1 16 7.2 0 21 8.6 1 25 13.2 1 23 18.6 13 24 17.0 6 15 8.3 3 15 7.2 2 17 8.1 1 10 6.4 2 20 7.8 2 18 7.5 0 26 12.6 2 18 7.8 0 20 7.5 0 17 8.3 0 21 6.7 0 13 5.5 1 15 6.8 0 12 5.5 1,Max Avg Min 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.1 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
