Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 56.0 52 66 58.1 52 68 58.4 46 70 60.8 50 72 59.7 46 73 61.4 46 72 60.0 48 68 60.6 52 73 64.8 59 73 66.1 59 66 63.0 59 64 62.3 59 68 62.4 59 70 62.8 57 70 62.7 55 70 61.0 54 70 61.9 54 70 59.7 48 72 59.0 54 73 62.1 52 73 63.0 50 75 62.9 50 64 60.1 54 68 59.9 50 70 61.4 50 75 63.7 52 79 67.9 55 77 66.1 50 72 64.5 61 72 66.9 63 72 66.0 59,Max Avg Min 52 48.8 45 54 49.1 45 55 50.1 45 55 49.0 41 52 47.4 45 55 50.4 46 54 50.4 45 59 54.0 50 61 57.9 55 61 58.2 54 64 60.8 55 59 55.8 50 59 56.4 54 61 56.8 54 63 59.0 55 57 54.1 48 57 51.2 39 57 53.2 48 63 54.3 48 59 53.8 50 57 52.5 46 61 53.3 45 63 53.1 50 57 53.5 48 57 53.5 48 63 56.4 50 61 52.9 41 64 57.5 45 68 61.6 59 61 57.3 54 61 57.6 55,Max Avg Min 100 79.1 55 100 74.6 46 100 75.8 49 100 68.8 37 100 66.6 41 100 70.4 38 100 74.5 38 100 80.0 60 100 80.3 57 100 77.3 53 100 92.8 78 94 80.0 59 100 82.2 64 100 82.9 60 100 88.3 68 100 80.1 49 100 71.7 33 100 81.5 52 100 86.1 52 100 78.0 46 100 72.7 43 100 74.6 38 100 77.8 59 100 80.2 56 100 77.5 52 100 79.2 44 100 63.5 29 100 76.2 44 100 90.2 78 88 71.9 57 94 75.5 60,Max Avg Min 16 7.2 1 14 5.2 0 13 6.1 2 14 6.3 1 18 8.7 1 14 6.0 1 13 5.9 1 10 4.0 0 14 5.8 2 15 7.1 1 9 4.5 1 23 13.8 3 23 16.9 12 14 6.7 1 14 6.0 2 15 7.6 1 14 6.3 1 12 6.1 2 26 10.3 2 12 4.5 1 14 6.2 1 12 5.0 1 28 13.0 1 21 8.6 1 12 5.1 1 9 4.9 2 13 6.3 2 13 5.3 1 18 8.4 1 24 16.6 7 18 8.5 1,Max Avg Min 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.8 29.6 29.6 29.9 29.8 29.8 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.8 29.7 30.1 30.0 29.8 30.1 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.8 29.8 30.0 29.9 29.8 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
