Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 83 65.7 60 80 65.3 60 79 65.0 59 75 64.1 59 72 63.0 59 76 63.0 57 76 61.6 55 78 59.8 53 69 61.2 56 75 64.8 59 78 64.8 58 76 62.7 57 80 63.4 57 82 62.2 0 78 62.5 57 77 62.0 55 80 63.2 56 76 61.5 55 76 63.3 57 76 62.7 57 76 63.7 58 76 64.7 60 75 63.4 58 75 62.5 59 75 63.1 58 74 63.8 59 75 66.0 61 77 64.8 59 83 65.5 58 91 68.6 56 80 66.0 54,Max Avg Min 59 57.6 57 58 56.7 55 57 55.8 55 56 55.1 54 54 53.9 53 55 54.0 53 54 53.1 52 55 53.0 50 54 53.8 52 56 54.2 53 57 54.9 53 56 55.0 54 57 55.6 54 57 54.0 0 56 55.0 54 55 54.1 53 55 53.9 53 55 53.9 52 56 55.0 54 56 55.1 54 56 55.2 54 56 55.6 55 56 55.5 54 56 55.1 54 55 54.5 54 57 54.8 54 56 54.7 54 56 55.2 54 56 55.1 52 54 52.4 49 56 54.0 50,Max Avg Min 90 77.4 44 90 75.7 45 87 73.6 47 87 73.8 50 83 72.9 51 87 73.8 48 94 75.9 46 97 80.6 45 93 77.7 58 83 69.7 50 87 71.9 48 90 77.7 50 94 78.3 45 93 74.6 0 93 78.4 46 94 77.5 46 90 74.5 42 93 77.9 46 88 75.8 48 94 77.8 50 90 75.6 50 86 73.4 50 90 76.8 51 90 78.4 50 90 75.0 50 84 73.2 52 81 67.9 50 88 72.8 46 90 72.0 39 83 60.9 24 87 67.7 43,Max Avg Min 14 4.9 0 16 6.7 0 14 6.5 0 21 7.8 0 18 9.0 0 17 8.3 0 23 7.8 0 16 3.8 0 12 5.6 0 13 4.8 0 14 6.8 0 15 5.7 0 13 5.5 0 13 4.2 0 15 7.7 0 14 6.5 0 12 4.3 0 7 3.3 0 13 4.6 0 16 6.6 0 15 8.3 0 18 8.7 0 20 10.6 0 20 10.5 0 14 6.6 0 16 5.2 0 17 7.3 0 18 9.3 3 20 11.1 0 24 11.1 0 21 9.6 0,Max Avg Min 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
83,65.7,60,,,,
80,65.3,60,,,,
79,65.0,59,,,,
75,64.1,59,,,,
72,63.0,59,,,,
76,63.0,57,,,,
76,61.6,55,,,,
78,59.8,53,,,,
69,61.2,56,,,,
75,64.8,59,,,,
78,64.8,58,,,,
76,62.7,57,,,,
80,63.4,57,,,,
82,62.2,0,,,,
78,62.5,57,,,,
77,62.0,55,,,,
80,63.2,56,,,,
76,61.5,55,,,,
76,63.3,57,,,,
76,62.7,57,,,,
76,63.7,58,,,,
76,64.7,60,,,,
75,63.4,58,,,,
75,62.5,59,,,,
75,63.1,58,,,,
74,63.8,59,,,,
75,66.0,61,,,,
77,64.8,59,,,,
83,65.5,58,,,,
91,68.6,56,,,,
80,66.0,54,,,,
Max,Avg,Min,,,,
59,57.6,57,,,,
58,56.7,55,,,,
57,55.8,55,,,,
56,55.1,54,,,,
54,53.9,53,,,,
55,54.0,53,,,,
54,53.1,52,,,,
55,53.0,50,,,,
54,53.8,52,,,,
56,54.2,53,,,,
57,54.9,53,,,,
56,55.0,54,,,,
57,55.6,54,,,,
57,54.0,0,,,,
56,55.0,54,,,,
55,54.1,53,,,,
55,53.9,53,,,,
55,53.9,52,,,,
56,55.0,54,,,,
56,55.1,54,,,,
56,55.2,54,,,,
56,55.6,55,,,,
56,55.5,54,,,,
56,55.1,54,,,,
55,54.5,54,,,,
57,54.8,54,,,,
56,54.7,54,,,,
56,55.2,54,,,,
56,55.1,52,,,,
54,52.4,49,,,,
56,54.0,50,,,,
Max,Avg,Min,,,,
90,77.4,44,,,,
90,75.7,45,,,,
87,73.6,47,,,,
87,73.8,50,,,,
83,72.9,51,,,,
87,73.8,48,,,,
94,75.9,46,,,,
97,80.6,45,,,,
93,77.7,58,,,,
83,69.7,50,,,,
87,71.9,48,,,,
90,77.7,50,,,,
94,78.3,45,,,,
93,74.6,0,,,,
93,78.4,46,,,,
94,77.5,46,,,,
90,74.5,42,,,,
93,77.9,46,,,,
88,75.8,48,,,,
94,77.8,50,,,,
90,75.6,50,,,,
86,73.4,50,,,,
90,76.8,51,,,,
90,78.4,50,,,,
90,75.0,50,,,,
84,73.2,52,,,,
81,67.9,50,,,,
88,72.8,46,,,,
90,72.0,39,,,,
83,60.9,24,,,,
87,67.7,43,,,,
Max,Avg,Min,,,,
14,4.9,0,,,,
16,6.7,0,,,,
14,6.5,0,,,,
21,7.8,0,,,,
18,9.0,0,,,,
17,8.3,0,,,,
23,7.8,0,,,,
16,3.8,0,,,,
12,5.6,0,,,,
13,4.8,0,,,,
14,6.8,0,,,,
15,5.7,0,,,,
13,5.5,0,,,,
13,4.2,0,,,,
15,7.7,0,,,,
14,6.5,0,,,,
12,4.3,0,,,,
7,3.3,0,,,,
13,4.6,0,,,,
16,6.6,0,,,,
15,8.3,0,,,,
18,8.7,0,,,,
20,10.6,0,,,,
20,10.5,0,,,,
14,6.6,0,,,,
16,5.2,0,,,,
17,7.3,0,,,,
18,9.3,3,,,,
20,11.1,0,,,,
24,11.1,0,,,,
21,9.6,0,,,,
Max,Avg,Min,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
