Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 52 47.2 43 48 44.3 41 54 45.2 37 61 47.4 34 64 48.9 32 61 52.0 39 64 57.4 46 70 61.4 55 61 56.6 50 64 52.5 43 66 56.6 48 73 62.0 52 68 58.0 45 79 61.2 46 81 64.3 52 82 67.1 52 70 61.7 52 70 59.0 46 75 61.6 48 66 59.5 55 68 59.7 55 70 60.4 52 66 59.4 50 64 57.3 52 68 59.8 48 73 62.0 50 73 61.9 50 77 64.6 52 75 63.8 52 79 65.9 52,Max Avg Min 41 33.1 27 32 28.8 25 36 31.7 28 43 36.1 28 39 34.3 28 48 39.9 32 52 48.4 43 55 53.1 50 46 34.2 28 39 34.8 27 46 39.0 34 50 42.1 37 50 45.6 37 52 45.1 41 55 47.4 39 55 49.2 43 52 45.4 41 54 47.8 41 54 49.6 41 57 53.3 48 57 54.1 50 57 53.4 50 57 52.8 46 55 50.9 46 54 50.3 46 55 53.3 50 55 52.8 48 57 50.4 45 54 43.8 37 57 45.1 39,Max Avg Min 81 59.5 38 70 55.6 46 76 60.1 44 87 67.4 42 93 61.0 28 88 64.6 45 93 73.2 55 88 74.1 56 63 44.0 29 76 53.9 26 62 52.2 30 72 50.4 27 82 64.3 49 87 58.7 28 77 56.9 23 88 56.5 25 82 57.1 37 88 67.2 43 94 67.8 31 94 79.7 60 94 82.1 56 100 79.1 52 94 79.3 64 94 79.9 68 94 72.2 52 100 74.9 50 94 74.0 53 94 63.6 34 77 50.9 31 71 48.8 28,Max Avg Min 43 29.1 14 49 37.5 26 26 15.2 5 14 7.2 0 12 6.7 1 14 5.2 0 21 11.1 2 21 8.5 2 33 26.7 17 20 9.6 2 18 10.9 5 18 10.2 3 12 6.4 0 14 6.3 2 13 4.1 0 15 6.9 0 13 6.7 2 13 7.1 0 15 7.0 2 15 7.5 1 14 6.7 0 18 7.8 0 25 16.4 5 17 8.5 3 18 9.2 2 16 7.3 0 15 7.1 1 14 6.5 0 15 7.3 0 18 8.4 0,Max Avg Min 29.6 29.5 29.4 29.9 29.6 29.5 30.0 29.9 29.9 30.1 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.7 29.7 29.7 29.6 29.5 29.6 29.5 29.4 29.6 29.5 29.4 29.8 29.6 29.5 29.9 29.9 29.8 29.9 29.9 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
