Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 1,Max Avg Min 89 78.0 68 89 78.9 68 85 76.7 66 83 73.7 66 83 70.8 63 89 72.5 60 68 61.7 54 74 62.5 53 78 62.4 44 78 66.5 52 82 67.8 53 85 70.0 54 85 71.5 58 92 76.9 62 94 79.9 70 95 77.8 62 94 81.6 68 82 72.6 64 70 64.0 58 64 54.0 46 69 59.5 51 74 62.0 49 78 63.9 49 79 65.9 52 71 62.1 55 68 57.4 47 67 56.2 40 69 57.6 45 74 59.1 46 61 58.7 56 57 57.0 57,Max Avg Min 56 52.5 49 57 52.2 47 57 54.3 52 64 59.4 53 64 57.9 48 56 47.5 28 48 39.6 30 47 42.9 37 45 37.9 34 42 39.3 35 47 40.8 35 44 38.6 35 45 40.2 37 44 41.9 39 62 50.7 45 60 54.9 48 55 47.8 39 63 55.3 46 62 53.0 38 47 41.3 38 47 45.2 41 44 40.9 38 46 41.1 39 46 41.3 37 46 40.1 34 49 43.5 40 42 37.1 33 39 35.4 33 41 33.2 28 55 50.6 31 56 56.0 56,Max Avg Min 60 42.8 26 61 41.1 26 62 46.7 32 90 62.9 38 96 68.1 31 76 47.5 13 72 46.5 24 78 51.6 29 71 43.5 24 57 38.5 25 67 40.4 21 60 34.8 19 56 34.5 19 47 30.5 17 70 39.5 19 86 51.8 21 57 34.3 15 95 59.1 31 93 69.7 45 84 63.3 41 83 61.1 38 73 48.7 30 69 46.0 28 66 42.7 24 67 45.8 26 82 61.4 43 79 51.9 29 70 45.6 28 65 41.1 19 94 75.9 34 95 95.0 95,Max Avg Min 13 7.9 5 14 8.3 0 13 7.6 3 25 9.3 0 10 4.5 0 21 8.9 0 16 12.3 6 12 8.0 5 9 5.7 0 12 6.9 3 8 4.7 0 8 5.7 0 10 7.0 3 12 7.8 3 20 10.4 7 9 6.1 0 16 10.1 3 20 9.8 3 17 11.2 5 21 14.0 7 24 15.5 7 16 9.2 5 10 6.9 5 12 6.1 3 20 12.2 6 16 10.4 6 12 7.0 2 13 8.4 6 10 6.7 3 15 8.5 0 5 5.0 5,Max Avg Min 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.5 29.5 29.5 29.4 29.4 29.3 29.2 29.7 29.6 29.4 29.8 29.8 29.7 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.9 29.8 29.7 30.0 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.6 29.6 29.6 29.5 29.5 29.4 29.4 29.6 29.5 29.4 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.01 0.00 0.13 0.01 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
1,,,,,,
Max,Avg,Min,,,,
89,78.0,68,,,,
89,78.9,68,,,,
85,76.7,66,,,,
83,73.7,66,,,,
83,70.8,63,,,,
89,72.5,60,,,,
68,61.7,54,,,,
74,62.5,53,,,,
78,62.4,44,,,,
78,66.5,52,,,,
82,67.8,53,,,,
85,70.0,54,,,,
85,71.5,58,,,,
92,76.9,62,,,,
94,79.9,70,,,,
95,77.8,62,,,,
94,81.6,68,,,,
82,72.6,64,,,,
70,64.0,58,,,,
64,54.0,46,,,,
69,59.5,51,,,,
74,62.0,49,,,,
78,63.9,49,,,,
79,65.9,52,,,,
71,62.1,55,,,,
68,57.4,47,,,,
67,56.2,40,,,,
69,57.6,45,,,,
74,59.1,46,,,,
61,58.7,56,,,,
57,57.0,57,,,,
Max,Avg,Min,,,,
56,52.5,49,,,,
57,52.2,47,,,,
57,54.3,52,,,,
64,59.4,53,,,,
64,57.9,48,,,,
56,47.5,28,,,,
48,39.6,30,,,,
47,42.9,37,,,,
45,37.9,34,,,,
42,39.3,35,,,,
47,40.8,35,,,,
44,38.6,35,,,,
45,40.2,37,,,,
44,41.9,39,,,,
62,50.7,45,,,,
60,54.9,48,,,,
55,47.8,39,,,,
63,55.3,46,,,,
62,53.0,38,,,,
47,41.3,38,,,,
47,45.2,41,,,,
44,40.9,38,,,,
46,41.1,39,,,,
46,41.3,37,,,,
46,40.1,34,,,,
49,43.5,40,,,,
42,37.1,33,,,,
39,35.4,33,,,,
41,33.2,28,,,,
55,50.6,31,,,,
56,56.0,56,,,,
Max,Avg,Min,,,,
60,42.8,26,,,,
61,41.1,26,,,,
62,46.7,32,,,,
90,62.9,38,,,,
96,68.1,31,,,,
76,47.5,13,,,,
72,46.5,24,,,,
78,51.6,29,,,,
71,43.5,24,,,,
57,38.5,25,,,,
67,40.4,21,,,,
60,34.8,19,,,,
56,34.5,19,,,,
47,30.5,17,,,,
70,39.5,19,,,,
86,51.8,21,,,,
57,34.3,15,,,,
95,59.1,31,,,,
93,69.7,45,,,,
84,63.3,41,,,,
83,61.1,38,,,,
73,48.7,30,,,,
69,46.0,28,,,,
66,42.7,24,,,,
67,45.8,26,,,,
82,61.4,43,,,,
79,51.9,29,,,,
70,45.6,28,,,,
65,41.1,19,,,,
94,75.9,34,,,,
95,95.0,95,,,,
Max,Avg,Min,,,,
13,7.9,5,,,,
14,8.3,0,,,,
13,7.6,3,,,,
25,9.3,0,,,,
10,4.5,0,,,,
21,8.9,0,,,,
16,12.3,6,,,,
12,8.0,5,,,,
9,5.7,0,,,,
12,6.9,3,,,,
8,4.7,0,,,,
8,5.7,0,,,,
10,7.0,3,,,,
12,7.8,3,,,,
20,10.4,7,,,,
9,6.1,0,,,,
16,10.1,3,,,,
20,9.8,3,,,,
17,11.2,5,,,,
21,14.0,7,,,,
24,15.5,7,,,,
16,9.2,5,,,,
10,6.9,5,,,,
12,6.1,3,,,,
20,12.2,6,,,,
16,10.4,6,,,,
12,7.0,2,,,,
13,8.4,6,,,,
10,6.7,3,,,,
15,8.5,0,,,,
5,5.0,5,,,,
Max,Avg,Min,,,,
