Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 77 66.0 56 73 64.7 59 69 61.5 57 72 64.9 62 78 65.6 0 77 68.8 63 73 67.9 63 72 66.4 62 72 65.4 61 71 64.9 58 69 63.8 61 68 62.7 55 68 62.6 57 68 62.3 52 69 63.2 54 69 63.5 56 74 65.4 56 76 67.1 58 76 65.6 55 68 62.1 58 65 61.5 58 66 60.3 57 69 62.0 58 71 61.3 56 73 64.9 56 73 65.8 60 71 63.8 57 71 63.7 57 66 62.3 59 68 62.8 59 70 63.8 58,Max Avg Min 59 56.7 53 62 58.9 57 62 59.0 55 62 60.6 59 63 58.8 0 63 61.4 60 63 61.2 60 61 60.2 58 61 58.6 57 60 57.7 55 59 57.3 55 58 56.3 53 58 56.7 54 58 54.7 50 57 54.3 50 59 56.2 52 61 58.0 54 62 58.8 56 61 57.9 53 60 57.7 56 58 56.8 55 58 55.5 54 57 56.5 55 59 56.8 55 59 56.7 53 60 57.9 56 61 57.7 55 60 58.3 55 59 57.5 56 58 57.1 57 59 57.6 56,Max Avg Min 93 73.3 46 100 82.3 61 100 92.0 78 96 86.3 68 93 75.8 0 93 78.3 57 93 79.8 66 90 80.9 68 93 79.5 61 94 78.2 57 90 80.1 64 93 80.0 65 94 81.2 68 94 76.9 63 88 73.4 61 90 77.6 65 93 77.8 55 93 75.8 53 93 77.4 52 96 86.0 76 97 85.3 73 96 84.7 68 93 82.8 65 100 86.6 59 90 76.0 53 90 76.9 55 96 81.4 63 94 83.6 68 93 84.5 73 94 82.3 68 94 81.3 63,Max Avg Min 12 4.7 0 9 5.3 0 12 4.4 0 12 4.5 0 12 4.3 0 13 5.1 0 12 4.9 0 10 6.9 3 9 5.2 0 9 5.5 0 13 6.6 0 12 5.8 0 10 5.2 0 10 3.3 0 12 4.9 0 13 6.3 0 12 5.8 0 8 4.8 0 9 4.1 0 14 6.5 0 12 7.0 0 13 5.3 0 14 5.2 0 8 3.2 0 8 5.4 0 7 4.5 0 9 4.4 0 15 6.0 0 15 6.4 0 16 5.4 0 17 4.9 0,Max Avg Min 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
77,66.0,56,,,,
73,64.7,59,,,,
69,61.5,57,,,,
