Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 58 45.2 39 53 45.2 38 59 49.5 39 67 55.9 48 60 52.8 46 54 47.6 40 54 48.4 40 51 40.5 29 53 45.4 39 55 44.3 36 52 45.1 34 55 49.4 40 57 50.0 41 62 56.7 53 60 54.5 50 67 56.3 53 58 53.3 48 56 47.5 38 54 41.6 34 55 41.3 31 52 43.1 35 53 45.8 39 51 44.0 35 53 44.9 36 56 43.1 33 57 43.5 35 52 40.9 32 53 41.4 34 54 42.9 0,Max Avg Min 53 42.7 37 50 44.1 38 53 47.3 38 58 52.1 48 56 51.7 46 50 44.6 39 43 41.6 40 37 31.3 26 43 38.3 34 45 39.6 35 45 40.6 34 54 46.6 39 45 41.8 39 58 54.5 47 57 52.9 45 54 51.0 41 51 48.1 44 48 43.3 37 43 36.9 33 46 37.9 30 46 41.0 35 47 43.0 38 47 41.5 34 47 41.9 36 43 37.7 32 42 35.6 31 44 37.7 32 46 38.9 33 51 40.2 0,Max Avg Min 100 91.9 67 100 96.1 77 100 92.9 60 100 87.9 70 100 96.2 83 100 89.6 72 100 78.7 59 92 71.8 42 97 76.6 66 97 84.9 66 100 84.8 66 100 90.7 63 96 75.4 53 100 92.6 74 100 94.6 57 100 84.3 39 90 82.7 70 97 86.3 69 100 85.3 57 100 88.7 69 100 92.8 71 97 90.4 77 100 91.6 77 100 89.6 71 97 82.7 53 93 77.5 37 100 89.3 71 100 91.4 68 97 82.2 0,Max Avg Min 7 2.0 0 13 3.2 0 12 3.0 0 7 2.0 0 17 3.2 0 15 5.3 0 18 8.0 0 13 5.2 0 10 4.1 0 14 4.7 0 8 5.0 0 21 8.2 0 13 6.2 0 16 5.0 0 8 2.3 0 28 11.1 0 17 10.8 0 12 5.0 0 15 4.2 0 9 3.7 0 7 2.6 0 13 3.7 0 14 3.9 0 9 2.7 0 15 5.4 0 8 4.3 0 7 2.7 0 7 3.0 0 10 4.4 0,Max Avg Min 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.1 30.0 29.9 30.1 29.9 29.7 29.7 29.6 29.5 29.6 29.6 29.5 30.1 30.0 29.9 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.8 29.6 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.4 29.6 29.5 29.3 29.9 29.7 29.5 30.1 30.1 30.0 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.1 29.9 30.2 30.1 30.0 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.33 0.23 0.01 0.00 0.00 0.00 0.00 0.38 0.17 0.25 0.00 1.21 0.25 0.00 0.00 0.00 0.06 0.00 0.18 0.10 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
9,,,,,,
