Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 37 35.8 34 37 36.2 34 43 36.8 32 48 41.2 36 41 37.8 36 41 38.4 37 43 38.5 30 41 35.1 28 39 36.3 34 39 35.3 30 37 33.5 25 46 43.5 37 48 43.0 32 46 38.2 30 50 43.9 37 48 44.3 39 48 41.1 34 39 35.2 32 46 40.0 32 48 44.7 41 50 45.4 39 57 55.4 52 57 55.2 52 50 44.6 34 41 35.5 28 39 33.9 30 50 39.6 30 46 41.7 32 43 40.0 36 41 39.3 36 41 37.3 32,Max Avg Min 36 34.4 32 36 33.5 32 34 31.7 28 41 36.9 32 39 36.2 34 37 36.7 36 37 35.6 30 34 32.2 28 37 33.4 28 32 29.9 27 37 31.5 23 45 42.0 37 45 40.3 32 39 35.1 28 48 42.1 36 46 43.4 37 45 39.5 32 37 34.8 30 45 39.0 32 46 43.6 39 48 43.1 37 54 51.6 48 52 49.6 46 48 40.4 34 36 32.4 27 32 30.2 27 37 29.5 25 39 35.5 28 37 35.8 34 37 35.2 34 37 33.1 27,Max Avg Min 100 93.3 93 100 90.0 87 93 82.4 65 100 85.5 62 100 93.0 87 100 93.3 87 100 89.4 76 100 89.8 76 100 89.1 81 93 81.2 70 100 91.8 75 100 94.4 87 100 90.3 76 100 89.2 71 100 93.8 87 100 96.6 93 100 94.0 82 100 98.1 93 100 95.7 87 100 95.2 93 100 91.3 76 94 86.5 77 100 81.9 72 100 85.0 71 100 87.9 65 100 86.4 75 86 67.4 46 93 79.6 70 93 83.6 76 93 83.9 76 93 84.9 70,Max Avg Min 23 8.6 2 13 8.1 1 14 5.5 2 17 5.7 0 13 5.5 2 8 4.7 1 12 5.7 0 8 3.9 0 7 5.0 2 6 3.0 0 6 2.6 0 13 7.1 0 9 4.4 0 5 2.0 0 12 3.3 0 5 1.9 0 8 3.8 0 5 1.8 0 6 2.0 0 12 4.4 0 21 7.2 0 25 18.4 13 18 12.1 7 23 13.0 2 12 4.4 0 13 6.7 2 31 19.4 13 25 11.1 1 28 11.8 3 13 9.0 5 20 8.8 1,Max Avg Min 29.7 29.6 29.6 29.6 29.6 29.5 29.5 29.2 28.8 28.9 28.8 28.8 29.1 29.0 28.9 29.1 29.1 29.0 29.1 29.1 29.0 29.3 29.2 29.1 29.4 29.4 29.3 29.4 29.3 29.3 29.2 29.0 28.9 29.3 29.1 28.9 29.5 29.5 29.3 29.5 29.5 29.4 29.6 29.5 29.4 29.6 29.6 29.6 29.9 29.8 29.6 29.9 29.8 29.7 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.7 29.6 29.6 29.6 29.6 29.6 29.5 29.4 29.6 29.4 29.4 29.8 29.7 29.6 29.9 29.8 29.6 29.6 29.0 28.6 28.6 28.5 28.5 29.1 28.9 28.6 29.4 29.2 29.1 29.3 29.2 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
37,35.8,34,,,,
37,36.2,34,,,,
43,36.8,32,,,,
48,41.2,36,,,,
41,37.8,36,,,,
41,38.4,37,,,,
43,38.5,30,,,,
41,35.1,28,,,,
39,36.3,34,,,,
39,35.3,30,,,,
37,33.5,25,,,,
46,43.5,37,,,,
48,43.0,32,,,,
46,38.2,30,,,,
50,43.9,37,,,,
48,44.3,39,,,,
48,41.1,34,,,,
39,35.2,32,,,,
46,40.0,32,,,,
48,44.7,41,,,,
50,45.4,39,,,,
57,55.4,52,,,,
57,55.2,52,,,,
50,44.6,34,,,,
41,35.5,28,,,,
39,33.9,30,,,,
50,39.6,30,,,,
46,41.7,32,,,,
43,40.0,36,,,,
41,39.3,36,,,,
41,37.3,32,,,,
Max,Avg,Min,,,,
36,34.4,32,,,,
36,33.5,32,,,,
34,31.7,28,,,,
41,36.9,32,,,,
39,36.2,34,,,,
37,36.7,36,,,,
37,35.6,30,,,,
34,32.2,28,,,,
37,33.4,28,,,,
32,29.9,27,,,,
37,31.5,23,,,,
45,42.0,37,,,,
45,40.3,32,,,,
39,35.1,28,,,,
48,42.1,36,,,,
46,43.4,37,,,,
45,39.5,32,,,,
37,34.8,30,,,,
45,39.0,32,,,,
46,43.6,39,,,,
48,43.1,37,,,,
54,51.6,48,,,,
52,49.6,46,,,,
48,40.4,34,,,,
36,32.4,27,,,,
32,30.2,27,,,,
37,29.5,25,,,,
39,35.5,28,,,,
37,35.8,34,,,,
37,35.2,34,,,,
37,33.1,27,,,,
Max,Avg,Min,,,,
100,93.3,93,,,,
100,90.0,87,,,,
93,82.4,65,,,,
100,85.5,62,,,,
100,93.0,87,,,,
100,93.3,87,,,,
100,89.4,76,,,,
100,89.8,76,,,,
100,89.1,81,,,,
93,81.2,70,,,,
100,91.8,75,,,,
100,94.4,87,,,,
100,90.3,76,,,,
100,89.2,71,,,,
100,93.8,87,,,,
100,96.6,93,,,,
100,94.0,82,,,,
100,98.1,93,,,,
100,95.7,87,,,,
100,95.2,93,,,,
100,91.3,76,,,,
94,86.5,77,,,,
100,81.9,72,,,,
100,85.0,71,,,,
100,87.9,65,,,,
100,86.4,75,,,,
86,67.4,46,,,,
93,79.6,70,,,,
93,83.6,76,,,,
93,83.9,76,,,,
93,84.9,70,,,,
Max,Avg,Min,,,,
23,8.6,2,,,,
13,8.1,1,,,,
14,5.5,2,,,,
17,5.7,0,,,,
13,5.5,2,,,,
8,4.7,1,,,,
12,5.7,0,,,,
8,3.9,0,,,,
7,5.0,2,,,,
6,3.0,0,,,,
6,2.6,0,,,,
13,7.1,0,,,,
9,4.4,0,,,,
5,2.0,0,,,,
12,3.3,0,,,,
5,1.9,0,,,,
8,3.8,0,,,,
5,1.8,0,,,,
6,2.0,0,,,,
12,4.4,0,,,,
21,7.2,0,,,,
25,18.4,13,,,,
18,12.1,7,,,,
23,13.0,2,,,,
12,4.4,0,,,,
13,6.7,2,,,,
31,19.4,13,,,,
25,11.1,1,,,,
28,11.8,3,,,,
13,9.0,5,,,,
20,8.8,1,,,,
Max,Avg,Min,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.5,29.2,28.8,,,,
28.9,28.8,28.8,,,,
29.1,29.0,28.9,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.0,,,,
29.3,29.2,29.1,,,,
29.4,29.4,29.3,,,,
29.4,29.3,29.3,,,,
29.2,29.0,28.9,,,,
29.3,29.1,28.9,,,,
29.5,29.5,29.3,,,,
29.5,29.5,29.4,,,,
29.6,29.5,29.4,,,,
29.6,29.6,29.6,,,,
29.9,29.8,29.6,,,,
29.9,29.8,29.7,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.6,,,,
29.6,29.6,29.6,,,,
29.6,29.5,29.4,,,,
29.6,29.4,29.4,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.6,,,,
29.6,29.0,28.6,,,,
28.6,28.5,28.5,,,,
29.1,28.9,28.6,,,,
29.4,29.2,29.1,,,,
29.3,29.2,29.2,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
