Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 57 47.8 41 61 51.5 43 59 55.0 52 61 56.1 54 64 55.2 48 63 54.9 46 61 51.8 43 50 49.2 48 63 50.8 46 63 51.1 43 59 49.8 41 54 51.0 50 55 50.3 43 57 47.6 39 50 45.8 39 59 48.6 41 57 46.4 37 59 46.6 39 57 45.2 36 61 45.2 34 50 41.5 32 50 38.8 30 50 39.7 28 54 41.4 32 54 40.2 30 52 39.2 32 52 40.5 32 46 40.4 36 54 42.6 34 45 40.6 34,Max Avg Min 54 47.3 41 54 49.6 43 55 53.5 52 55 54.0 52 54 51.1 46 54 51.4 45 50 45.8 41 45 45.0 45 46 44.9 43 48 44.8 39 52 45.7 37 52 49.3 46 50 46.2 41 46 42.4 37 46 43.3 37 46 43.7 36 48 40.9 34 45 39.6 36 45 39.1 32 36 30.0 21 36 31.0 27 32 28.1 27 34 29.4 23 34 31.1 28 34 30.0 25 36 30.3 27 37 32.8 27 39 36.2 34 39 36.1 32 39 37.2 32,Max Avg Min 100 98.3 88 100 93.5 77 100 94.3 82 100 91.8 77 100 86.5 64 100 88.3 68 94 81.0 63 87 84.0 82 87 80.6 55 93 79.8 55 100 86.5 72 100 95.0 82 100 86.7 67 100 82.8 59 100 91.1 82 100 83.9 59 93 81.7 66 93 78.0 51 100 80.0 58 100 59.3 22 87 67.5 47 87 68.0 40 81 67.7 47 93 69.0 41 81 68.1 44 87 72.0 47 87 74.7 50 93 84.7 71 93 78.4 58 93 88.3 81,Max Avg Min 6 2.1 1 6 2.7 0 3 1.8 0 6 2.0 0 6 3.4 0 5 2.5 1 5 2.3 1 5 3.2 2 6 2.9 1 6 2.9 1 7 3.8 1 6 2.5 1 6 2.1 0 5 2.4 1 6 2.4 1 7 3.3 1 9 3.1 1 6 2.8 1 7 2.6 1 8 3.6 1 8 3.5 1 6 3.4 1 6 3.0 1 6 3.0 1 6 2.8 0 6 2.9 1 7 2.6 0 6 2.8 1 8 3.6 1 7 3.0 1,Max Avg Min 29.2 29.2 29.1 29.2 29.2 29.2 29.2 29.2 29.2 29.3 29.2 29.1 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.3 29.2 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.2 29.1 29.2 29.1 29.0 29.4 29.3 29.2 29.4 29.4 29.3 29.3 29.2 29.0 29.3 29.2 29.1 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.2 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
