Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 77 62.8 51 81 63.5 47 81 58.6 39 86 62.0 44 89 65.3 46 93 68.2 50 96 68.0 49 93 65.5 46 76 57.6 47 65 57.8 55 76 59.0 48 82 56.2 39 85 58.3 39 80 55.6 42 66 51.3 46 63 53.1 46 62 50.9 45 67 55.2 48 72 53.8 46 75 54.7 47 77 48.8 39 58 52.6 50 56 51.6 48 61 54.4 50 69 55.6 47 68 48.0 43 74 46.7 39 75 49.6 36 75 52.4 35 70 54.6 39 70 49.3 33,Max Avg Min 40 33.2 0 36 30.0 26 49 36.9 28 51 46.8 41 51 48.1 46 50 48.4 46 56 48.6 45 50 47.7 44 54 50.6 44 55 53.0 51 51 48.6 46 47 42.3 37 50 42.4 37 50 44.8 40 49 47.5 46 49 47.5 46 50 47.8 45 52 48.9 46 56 51.4 46 55 51.3 47 51 45.1 39 50 49.4 48 50 48.6 47 51 48.4 46 52 50.2 47 51 45.7 43 48 42.1 39 50 43.2 36 47 39.2 34 42 31.4 0 38 30.7 0,Max Avg Min 61 40.3 17 63 31.5 15 82 52.9 16 97 64.6 26 100 61.5 24 89 55.5 22 89 57.5 18 93 60.0 22 97 79.8 40 100 84.5 63 96 71.4 42 100 69.1 21 100 66.0 19 100 74.8 25 100 88.3 54 100 82.4 58 100 90.2 65 100 81.4 54 100 93.2 53 100 90.8 46 100 90.7 36 100 88.9 75 100 90.0 75 94 80.8 62 100 84.6 49 100 93.4 50 100 88.5 34 100 83.8 33 100 69.3 28 93 52.6 14 96 61.8 22,Max Avg Min 17 8.9 5 13 7.1 0 13 4.5 0 13 3.3 0 17 3.0 0 12 2.9 0 13 2.8 0 9 2.8 0 15 4.7 0 13 4.3 0 13 4.2 0 13 2.9 0 10 3.3 0 13 3.7 0 12 3.9 0 12 4.0 0 9 4.2 0 7 3.2 0 10 2.6 0 10 3.0 0 12 2.4 0 10 3.6 0 6 2.6 0 9 3.0 0 10 2.5 0 13 1.8 0 10 2.1 0 12 2.0 0 16 3.8 0 12 4.3 0 10 2.1 0,Max Avg Min 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.8 29.7 29.8 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
77,62.8,51,,,,
81,63.5,47,,,,
81,58.6,39,,,,
86,62.0,44,,,,
89,65.3,46,,,,
93,68.2,50,,,,
96,68.0,49,,,,
93,65.5,46,,,,
76,57.6,47,,,,
65,57.8,55,,,,
76,59.0,48,,,,
82,56.2,39,,,,
85,58.3,39,,,,
80,55.6,42,,,,
66,51.3,46,,,,
63,53.1,46,,,,
62,50.9,45,,,,
67,55.2,48,,,,
72,53.8,46,,,,
75,54.7,47,,,,
77,48.8,39,,,,
58,52.6,50,,,,
56,51.6,48,,,,
61,54.4,50,,,,
69,55.6,47,,,,
68,48.0,43,,,,
