Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 67.3 56 80 67.9 56 80 67.3 57 79 65.4 56 76 64.5 57 75 63.7 55 73 62.6 57 76 65.7 59 80 68.4 61 78 67.0 56 82 68.6 58 78 66.5 56 89 73.3 59 84 72.4 62 80 67.5 56 81 67.6 58 80 64.2 56 72 64.5 59 74 64.4 58 79 66.4 57 77 64.3 57 84 69.3 56 88 72.0 60 85 70.5 61 84 69.4 57 94 76.1 62 90 75.1 64 85 70.8 61 84 70.9 60 80 68.7 61 78 66.2 59,Max Avg Min 57 53.4 50 57 53.4 50 57 53.5 51 57 53.2 50 56 52.8 51 55 51.6 49 55 52.7 51 57 53.7 51 59 55.2 45 52 48.8 45 58 51.6 49 54 52.4 51 57 53.0 50 59 56.6 54 59 54.0 50 58 53.6 49 56 52.3 50 55 52.8 51 54 51.9 49 56 51.7 49 55 52.2 51 55 51.2 44 56 54.0 52 59 55.5 54 59 54.9 51 58 54.0 45 60 57.6 53 60 57.5 56 59 57.6 56 60 57.5 56 59 56.0 54,Max Avg Min 80 62.4 42 81 61.3 38 81 62.8 39 84 66.9 39 81 67.5 43 84 66.2 45 81 71.0 51 78 66.7 46 78 64.0 45 69 53.8 31 72 56.2 37 84 62.6 42 78 52.4 28 81 59.6 40 83 64.2 36 81 62.7 36 84 67.3 38 78 66.8 53 81 65.3 48 81 60.4 43 84 66.4 42 77 55.6 25 78 56.8 29 78 61.3 38 87 62.6 36 84 52.1 20 84 58.0 31 84 65.0 38 87 65.3 38 87 69.3 48 83 71.0 50,Max Avg Min 14 8.3 0 14 10.0 0 15 8.8 0 15 9.1 0 15 8.7 0 17 9.4 3 21 7.3 0 18 8.8 0 20 8.9 0 16 9.0 0 18 7.4 0 17 7.4 0 15 5.6 0 15 6.7 0 15 7.3 0 14 9.3 0 17 10.8 0 18 8.2 0 18 9.2 0 17 7.5 0 18 9.0 0 16 6.4 0 16 6.5 0 15 6.0 0 13 6.3 0 13 4.7 0 13 6.4 0 13 6.8 3 13 6.6 0 14 7.1 0 14 6.4 0,Max Avg Min 29.8 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
79,67.3,56,,,,
80,67.9,56,,,,
80,67.3,57,,,,
79,65.4,56,,,,
76,64.5,57,,,,
75,63.7,55,,,,
73,62.6,57,,,,
76,65.7,59,,,,
80,68.4,61,,,,
78,67.0,56,,,,
82,68.6,58,,,,
78,66.5,56,,,,
89,73.3,59,,,,
84,72.4,62,,,,
