Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 1,Max Avg Min 77 63.4 49 79 67.9 59 64 58.3 54 61 55.0 49 61 51.6 42 67 55.4 46 69 57.3 48 66 58.6 53 65 58.3 53 61 58.0 55 59 54.9 52 63 52.7 46 63 53.0 49 57 52.3 46 55 52.0 47 58 53.0 48 59 54.3 51 60 53.8 49 64 56.7 50 61 56.0 48 60 48.8 39 66 49.2 35 67 50.8 38 66 54.2 42 67 62.2 55 57 54.4 49 57 53.1 49 56 53.0 51 55 50.4 42 56 44.2 35 61 46.7 34 48 48.0 48,Max Avg Min 54 50.8 46 56 51.8 49 59 56.3 54 58 52.3 45 52 47.0 42 58 52.9 46 61 52.8 45 58 53.9 49 60 53.6 48 55 51.0 48 57 51.6 45 54 49.3 46 55 49.8 47 48 46.2 43 48 42.1 38 51 45.8 42 55 50.5 45 50 48.0 45 50 48.2 46 57 47.8 44 54 45.7 39 48 41.5 35 50 44.0 38 51 46.8 42 58 51.5 49 48 46.0 42 54 50.8 43 50 43.8 39 44 42.0 40 46 41.3 35 44 39.4 34 38 38.0 38,Max Avg Min 94 65.7 42 75 57.6 37 100 93.2 75 100 91.2 78 100 85.8 60 100 92.3 73 100 86.9 42 100 85.3 66 100 85.5 64 100 77.8 70 100 88.8 77 100 89.0 67 100 89.6 61 92 79.9 66 100 70.0 58 87 76.5 68 100 88.1 65 93 81.4 68 97 74.4 55 100 75.1 61 100 90.2 63 100 78.0 45 100 80.6 47 100 78.8 52 100 68.9 55 85 73.7 56 100 92.0 80 91 71.1 58 99 73.3 63 100 90.3 65 100 78.8 52 67 67.0 67,Max Avg Min 16 8.7 0 18 11.4 5 14 6.8 0 18 9.9 3 15 6.6 0 13 5.8 0 6 1.7 0 12 6.2 0 12 5.5 0 21 12.4 5 18 13.8 7 13 6.8 1 16 10.1 3 17 13.0 8 31 17.3 7 20 12.5 6 16 9.5 6 10 5.7 0 16 11.3 6 17 10.0 0 7 2.7 0 14 5.6 0 12 3.8 0 17 6.8 0 29 20.1 13 21 14.4 6 15 10.4 6 17 10.6 5 10 6.2 0 6 2.4 0 15 7.6 0 9 9.0 9,Max Avg Min 30.3 30.2 30.2 30.2 30.1 30.0 30.1 30.0 30.0 30.2 30.1 30.0 30.3 30.2 30.2 30.2 30.1 30.0 30.0 29.9 29.8 30.0 29.9 29.8 30.0 30.0 29.9 29.9 29.8 29.7 30.3 30.1 29.8 30.3 30.1 30.0 30.0 29.9 29.8 29.9 29.9 29.8 30.2 30.0 29.8 30.2 30.1 30.0 30.3 30.2 30.1 30.3 30.3 30.3 30.3 30.2 30.2 30.4 30.3 30.2 30.4 30.4 30.3 30.3 30.2 30.2 30.3 30.3 30.2 30.3 30.2 30.1 30.1 29.9 29.7 30.2 30.0 29.8 30.3 30.2 30.2 30.5 30.4 30.3 30.5 30.5 30.4 30.4 30.4 30.3 30.3 30.2 30.1 30.1 30.1 30.1,Total 0.00 0.00 0.04 0.63 0.00 0.00 0.01 0.00 0.02 0.01 0.42 0.00 0.01 0.14 0.19 0.00 0.17 0.01 0.00 0.00 0.02 0.01 0.00 0.00 0.00 0.24 0.00 0.17 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
