Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 56 49.3 44 53 44.2 40 60 51.2 43 57 53.3 50 53 47.9 43 48 43.3 40 59 48.0 39 56 46.7 37 65 50.8 39 71 53.6 38 75 56.3 39 69 56.5 45 65 53.3 44 65 50.7 35 58 44.0 35 54 45.9 38 60 52.9 49 67 56.3 48 66 53.7 44 54 50.7 49 49 47.0 46 60 50.3 44 59 51.3 45 62 51.6 44 66 51.1 38 66 50.5 35 54 43.7 33 62 47.5 33 63 49.8 34 45 40.5 36 45 38.6 34,Max Avg Min 49 43.3 38 49 37.2 32 52 47.2 39 51 48.3 46 49 42.0 37 40 33.2 28 40 37.7 36 45 40.0 35 37 33.5 26 43 34.6 18 47 41.2 37 49 44.8 41 46 42.6 40 42 37.6 32 41 34.9 30 31 28.2 24 44 38.8 28 46 44.0 42 47 44.5 41 50 46.8 45 47 45.2 44 48 45.1 43 44 40.1 38 43 39.9 38 44 37.9 32 38 31.3 16 31 27.2 23 36 27.1 21 37 32.6 25 37 27.9 20 41 31.4 22,Max Avg Min 97 81.4 52 91 77.0 56 94 86.2 72 98 83.4 71 94 80.8 65 91 68.5 46 91 69.1 47 95 78.2 63 79 55.5 23 93 56.9 15 91 60.8 29 87 66.7 43 87 68.6 46 97 65.5 31 94 72.5 44 76 51.9 36 82 59.5 44 86 65.5 42 93 71.9 46 97 86.7 76 97 93.2 89 99 84.3 55 94 67.1 46 87 66.8 41 96 64.7 30 92 53.6 15 83 55.4 30 84 50.6 21 85 55.0 24 79 62.0 46 95 76.0 60,Max Avg Min 18 8.4 0 20 10.5 1 22 10.2 2 9 6.1 2 18 9.8 4 25 13.2 3 9 4.4 0 11 4.7 1 13 6.8 0 9 3.1 0 9 2.0 0 7 2.9 0 7 2.9 0 11 2.4 0 16 6.2 0 13 7.5 0 13 7.9 2 9 4.8 0 13 2.2 0 7 2.9 0 7 2.4 0 9 3.3 0 9 4.5 1 9 4.7 0 16 5.1 0 9 4.0 0 13 5.3 0 9 2.6 0 9 3.0 0 13 9.3 3 11 5.6 2,Max Avg Min 27.6 27.4 27.2 27.7 27.5 27.1 27.8 27.7 27.6 27.8 27.7 27.6 27.7 27.6 27.4 27.9 27.8 27.6 28.0 27.9 27.9 28.0 27.9 27.9 28.0 27.9 27.9 28.0 27.9 27.9 27.9 27.9 27.8 27.8 27.8 27.7 27.8 27.8 27.7 27.8 27.8 27.7 27.7 27.6 27.5 27.7 27.6 27.6 28.0 27.9 27.8 27.9 27.9 27.8 27.8 27.7 27.6 27.6 27.6 27.5 27.5 27.5 27.5 27.6 27.5 27.5 27.7 27.6 27.6 27.7 27.6 27.6 27.7 27.6 27.5 27.6 27.5 27.4 27.6 27.5 27.5 27.7 27.7 27.6 27.7 27.7 27.6 27.7 27.6 27.5 27.5 27.4 27.4,Total 0.20 1.57 0.24 0.00 0.35 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.04 0.00 0.00 0.00 0.12 0.35 0.16 0.31 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
