Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 45 44.2 41 52 47.6 45 50 48.9 48 52 50.9 48 50 47.5 45 46 45.1 41 48 47.1 46 50 48.1 45 45 42.6 39 43 39.6 36 43 40.4 37 43 38.1 36 43 39.4 30 45 41.9 39 43 40.6 34 46 44.0 43 45 43.4 39 36 34.7 32 34 32.9 30 36 34.4 32 34 32.0 30 37 34.3 30 39 37.5 36 45 42.3 37 43 39.1 37 43 39.1 28 46 43.9 41 45 43.6 41,Max Avg Min 43 42.0 39 46 44.5 43 46 45.8 45 48 46.4 43 43 42.3 41 45 42.4 37 46 45.7 45 46 42.5 37 36 33.7 28 32 29.8 27 34 31.4 18 23 16.8 12 37 31.2 25 37 35.4 32 37 35.3 32 43 40.9 37 43 38.2 30 30 15.0 9 19 11.0 7 25 21.3 18 32 25.5 14 27 19.8 16 36 29.3 23 36 31.6 28 37 34.6 32 36 32.2 27 39 37.1 36 39 37.3 37,Max Avg Min 100 92.4 87 93 89.0 76 93 89.2 82 94 85.3 76 93 81.4 71 93 88.8 87 100 94.2 87 93 80.7 71 87 71.3 61 81 68.9 61 87 70.8 39 60 42.5 33 87 72.7 65 93 77.4 66 93 81.5 76 93 89.7 81 93 83.4 61 81 46.0 38 64 41.1 35 70 59.7 48 100 79.2 48 86 56.7 44 87 71.8 60 81 67.2 57 87 82.8 70 93 76.1 66 87 78.7 66 87 80.2 76,Max Avg Min 13 6.0 0 23 9.7 0 12 7.2 3 24 18.6 13 18 13.9 10 12 6.8 0 13 7.5 2 22 15.8 6 9 4.7 2 7 3.4 0 12 5.0 0 13 5.8 0 9 6.5 0 12 6.8 3 7 3.5 0 21 7.4 0 31 19.1 3 18 12.7 8 7 4.7 2 9 6.6 3 15 4.3 0 9 5.5 0 15 8.8 3 25 9.9 0 25 18.4 8 14 6.3 0 26 14.9 3 25 18.5 8,Max Avg Min 30.2 30.1 30.0 30.2 30.1 30.0 30.3 30.2 30.2 30.1 30.0 30.0 30.2 30.1 30.1 30.3 30.3 30.2 30.4 30.3 30.2 30.2 30.1 30.1 30.3 30.3 30.3 30.4 30.4 30.2 30.1 30.0 29.9 30.3 30.3 30.3 30.3 30.2 30.0 30.2 30.1 29.9 30.4 30.4 30.3 30.2 30.1 30.1 29.8 29.5 29.5 30.0 29.8 29.6 30.3 30.2 30.2 30.3 30.2 30.1 30.3 30.2 30.2 30.4 30.4 30.3 30.4 30.2 30.0 30.1 30.0 29.9 29.8 29.8 29.7 30.2 30.1 30.0 30.0 30.0 30.0 29.9 29.6 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
