Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 62 46.3 31 66 53.9 38 56 48.4 43 63 50.0 39 52 45.8 41 57 45.8 37 59 46.8 38 51 45.3 38 58 44.7 32 48 45.5 43 62 51.3 46 67 50.4 37 70 51.7 43 87 54.4 43 83 63.5 46 82 64.8 51 80 62.0 50 73 53.3 43 79 55.7 46 75 61.4 52 69 56.5 43 75 60.5 49 79 66.1 54 69 55.5 46 58 51.5 48 65 53.9 44 63 51.3 39 65 52.4 41 75 59.6 47 79 60.4 44,Max Avg Min 40 28.8 0 43 35.2 25 42 29.4 0 38 29.8 21 45 40.6 34 41 39.3 36 46 42.5 37 45 38.3 0 38 28.9 0 45 41.6 37 45 43.7 42 55 46.1 37 55 47.5 43 56 46.9 36 52 47.0 41 56 51.9 49 56 51.8 48 60 48.6 43 53 44.7 35 47 41.0 29 48 41.3 28 44 36.1 0 46 33.8 0 51 47.8 44 49 47.1 46 49 45.0 34 38 31.9 0 37 28.7 0 49 31.2 0 51 45.0 41,Max Avg Min 100 69.2 31 93 56.7 23 90 52.7 29 68 48.6 22 100 83.2 58 100 80.0 53 100 86.0 62 93 80.0 54 93 64.4 30 96 86.4 74 93 76.8 50 100 86.7 63 100 87.8 55 100 83.1 16 89 60.5 27 92 66.2 38 100 72.6 36 100 86.0 57 100 74.1 23 69 49.5 23 89 59.2 30 80 49.2 19 75 35.9 21 93 76.6 53 100 85.7 70 97 74.2 45 82 55.5 33 74 51.6 31 80 47.5 27 93 63.0 29,Max Avg Min 12 3.7 0 13 5.6 0 33 16.1 0 20 9.8 3 16 7.2 0 9 4.8 0 16 5.5 0 17 10.0 3 13 5.0 0 17 8.4 0 17 10.3 0 13 4.0 0 10 2.7 0 12 2.2 0 9 4.0 0 14 4.5 0 12 3.6 0 15 3.8 0 15 4.0 0 14 7.7 0 24 12.0 0 24 14.8 6 17 9.3 0 13 6.5 0 9 5.3 0 12 4.2 0 20 9.5 0 21 12.4 7 16 9.0 0 14 6.0 0,Max Avg Min 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.6 29.8 29.8 29.7 30.0 29.9 29.8 30.1 29.9 29.9 30.2 30.1 30.1 30.1 29.9 29.6 29.8 29.7 29.6 30.0 29.9 29.9 30.1 30.1 30.0 30.0 30.0 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.0 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.8 29.7 29.7 30.0 29.9 29.8 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
