Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 48 42.6 39 41 37.5 34 37 36.4 34 39 33.9 28 45 34.5 28 48 35.7 27 45 38.1 34 48 40.6 34 55 50.8 46 54 49.3 39 45 40.5 37 45 38.1 34 48 38.8 34 61 44.4 30 61 45.5 32 66 50.7 36 63 52.1 43 59 50.0 43 59 46.7 36 57 46.0 37 61 47.3 36 61 49.6 39 55 46.2 37 59 48.3 39 61 47.0 36 63 48.0 36 63 49.0 36 64 51.5 39,Max Avg Min 43 40.8 37 39 36.2 32 36 32.0 28 30 28.8 27 32 29.4 27 34 29.9 25 41 34.6 28 39 35.4 32 41 36.9 30 46 39.0 32 39 36.5 34 37 34.8 32 36 33.4 30 37 32.2 28 41 33.9 28 39 29.8 19 41 33.9 28 41 37.7 32 41 37.2 34 41 36.8 34 39 36.6 32 45 41.1 36 41 39.1 36 45 38.6 30 41 36.9 32 41 37.2 32 41 36.8 32 43 37.3 32,Max Avg Min 100 93.7 82 100 95.2 87 100 84.7 70 93 83.3 65 100 83.1 57 100 80.6 54 100 87.9 75 100 83.3 54 71 59.2 50 87 68.0 57 93 85.7 71 100 88.0 61 100 81.9 57 100 66.3 34 93 66.3 42 87 50.9 18 71 52.4 27 87 64.7 38 93 71.4 42 87 71.6 48 93 69.4 42 87 73.4 52 100 77.9 54 87 69.5 55 93 70.8 39 93 68.8 39 93 66.4 37 81 61.0 32,Max Avg Min 28 9.3 0 21 11.0 0 26 18.4 13 15 4.8 0 8 3.0 0 12 4.2 0 12 5.9 2 21 6.7 0 21 11.9 7 33 19.1 5 9 5.0 0 12 7.5 0 8 2.1 0 10 5.3 0 12 2.7 0 14 9.4 0 21 12.2 8 23 13.0 6 10 4.5 0 8 2.0 0 6 2.5 0 22 9.7 0 8 2.5 0 10 5.0 0 8 3.0 0 6 2.3 0 8 2.7 0 23 7.4 1,Max Avg Min 28.5 28.4 28.3 28.9 28.6 28.4 29.4 29.2 28.9 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.3 29.4 29.3 29.2 29.4 29.3 29.2 29.3 29.2 29.1 29.2 29.1 28.9 29.6 29.4 29.2 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.4 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.4 29.4 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
