Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 57 46.0 39 70 50.4 36 73 61.5 45 79 60.8 43 81 65.5 48 81 65.9 57 72 61.6 50 73 62.1 48 72 62.1 54 70 60.2 50 75 60.9 0 70 59.2 0 70 54.8 0 77 60.8 46 75 61.6 0 79 62.7 0 79 66.3 54 82 64.8 55 70 58.3 45 79 63.1 48 86 67.6 54 95 75.7 54 77 66.8 0 72 64.0 54 77 64.5 48 68 42.3 0 64 54.2 0 75 55.7 0 75 57.2 0 81 66.4 52,Max Avg Min 39 35.7 30 46 38.6 32 46 41.3 37 50 41.8 36 54 47.0 39 52 46.8 39 48 44.3 39 54 46.2 37 55 49.8 45 55 50.6 45 59 50.4 0 55 45.4 0 50 44.0 0 55 48.9 43 55 49.0 0 54 47.7 0 59 51.0 45 55 48.7 43 52 46.0 39 57 48.1 39 63 52.7 46 66 56.0 45 59 48.3 0 45 38.5 32 50 42.5 39 50 30.5 0 52 48.5 0 55 47.8 0 55 44.6 0 48 45.3 39,Max Avg Min 87 67.9 51 93 67.0 40 76 49.7 36 76 51.8 34 76 52.6 28 63 50.6 32 67 53.4 43 72 56.6 41 77 64.3 53 88 71.5 60 88 66.3 0 82 57.8 0 94 62.4 0 87 66.3 44 88 61.6 0 77 55.7 0 77 58.8 44 77 57.8 34 82 64.9 46 71 59.0 44 77 60.7 40 72 51.9 34 72 50.3 0 54 39.9 32 71 46.7 31 88 36.1 0 100 78.6 0 94 69.5 0 88 52.8 0 76 49.4 28,Max Avg Min 12 4.8 2 9 3.5 0 9 4.3 0 10 5.3 0 7 4.2 2 17 8.7 0 12 6.4 2 10 4.7 2 7 3.4 0 10 6.0 0 8 3.5 0 18 10.0 0 10 4.6 0 12 4.3 0 10 4.8 0 14 4.9 0 10 5.5 0 22 9.1 0 9 3.0 0 12 4.3 0 8 3.6 0 25 10.7 2 17 11.2 2 18 10.6 0 9 3.8 0 17 12.1 8 9 4.7 2 9 5.0 0 13 6.0 0 22 7.3 2,Max Avg Min 27.9 27.8 27.8 27.8 27.7 27.6 27.8 27.8 27.7 27.7 27.5 27.4 27.4 27.4 27.3 27.7 27.5 27.4 27.8 27.7 27.6 27.8 27.7 27.6 27.8 27.7 27.6 27.8 27.7 27.6 27.6 26.4 0.0 27.8 26.5 0.0 27.8 24.2 0.0 27.6 27.5 27.4 27.5 26.3 0.0 27.6 26.4 0.0 27.5 27.4 27.3 27.7 27.3 27.2 27.6 27.5 27.4 27.5 27.4 27.3 27.4 27.4 27.2 27.3 27.2 27.1 27.6 27.4 27.3 27.7 27.6 27.5 27.5 27.5 27.3 27.6 18.3 0.0 27.6 26.4 0.0 27.5 25.2 0.0 27.4 23.7 0.0 27.5 27.3 27.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
