Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 76 65.2 58 85 68.2 52 79 66.6 57 86 69.8 55 90 72.1 58 91 68.3 53 75 50.2 0 89 69.9 53 86 71.2 52 81 68.8 59 81 65.8 52 85 67.6 52 78 65.0 54 87 69.8 52 82 67.5 55 77 66.2 55 83 67.9 54 86 68.9 53 82 66.2 51 76 64.2 54 84 68.8 51 93 76.3 58 89 73.8 62 91 72.0 55 91 74.5 58 91 73.3 59 80 66.7 57 84 68.4 55 88 71.2 54 91 75.1 59 95 77.0 59,Max Avg Min 56 53.3 51 54 51.9 50 53 49.8 45 55 49.7 46 54 52.2 49 72 55.4 49 53 37.2 0 55 50.9 49 57 51.7 46 56 49.5 41 51 46.5 43 52 49.5 47 52 50.9 49 53 48.8 43 53 47.0 42 49 46.7 44 50 47.4 43 50 47.6 40 52 48.2 45 53 50.9 47 54 50.0 42 63 55.9 45 61 57.5 50 55 50.8 47 57 53.1 50 55 52.3 50 55 53.7 52 52 50.1 44 53 49.3 41 56 53.5 50 54 49.9 46,Max Avg Min 81 66.7 46 93 60.0 32 87 58.1 30 77 52.8 25 78 52.8 25 86 65.7 37 67 38.5 0 86 55.0 27 80 52.1 35 83 53.7 24 74 52.3 29 83 55.4 28 86 62.5 37 83 50.7 27 67 49.5 32 77 52.1 32 83 51.8 24 83 50.5 26 86 55.5 29 83 64.1 36 89 55.3 28 75 51.2 31 84 59.6 29 77 50.6 23 81 50.7 24 75 50.6 25 84 65.0 40 81 55.7 25 83 50.4 19 75 50.3 26 64 41.5 20,Max Avg Min 7 3.5 0 14 5.2 0 15 10.8 6 13 6.6 0 15 6.5 0 7 3.0 0 14 8.1 5 13 8.0 0 12 6.1 0 14 7.9 3 14 8.0 0 10 4.2 0 8 4.4 0 9 4.7 0 15 5.4 0 18 9.9 3 13 6.9 0 14 6.0 0 15 5.5 0 12 5.8 0 12 3.0 0 16 7.4 0 17 10.7 5 14 8.8 0 12 5.6 0 14 6.0 0 12 6.8 0 12 6.1 0 14 7.4 0 15 8.8 0 17 9.4 0,Max Avg Min 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.8 30.0 28.3 0.0 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.0 29.9 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
76,65.2,58,,,,
85,68.2,52,,,,
79,66.6,57,,,,
86,69.8,55,,,,
90,72.1,58,,,,
91,68.3,53,,,,
75,50.2,0,,,,
89,69.9,53,,,,
86,71.2,52,,,,
81,68.8,59,,,,
81,65.8,52,,,,
85,67.6,52,,,,
78,65.0,54,,,,
87,69.8,52,,,,
82,67.5,55,,,,
77,66.2,55,,,,
83,67.9,54,,,,
86,68.9,53,,,,
82,66.2,51,,,,
76,64.2,54,,,,
84,68.8,51,,,,
93,76.3,58,,,,
89,73.8,62,,,,
91,72.0,55,,,,
91,74.5,58,,,,
91,73.3,59,,,,
80,66.7,57,,,,
84,68.4,55,,,,
88,71.2,54,,,,
91,75.1,59,,,,
95,77.0,59,,,,
Max,Avg,Min,,,,
56,53.3,51,,,,
54,51.9,50,,,,
53,49.8,45,,,,
55,49.7,46,,,,
54,52.2,49,,,,
72,55.4,49,,,,
53,37.2,0,,,,
55,50.9,49,,,,
57,51.7,46,,,,
56,49.5,41,,,,
51,46.5,43,,,,
52,49.5,47,,,,
52,50.9,49,,,,
53,48.8,43,,,,
53,47.0,42,,,,
49,46.7,44,,,,
50,47.4,43,,,,
50,47.6,40,,,,
52,48.2,45,,,,
53,50.9,47,,,,
54,50.0,42,,,,
63,55.9,45,,,,
61,57.5,50,,,,
55,50.8,47,,,,
57,53.1,50,,,,
55,52.3,50,,,,
55,53.7,52,,,,
52,50.1,44,,,,
53,49.3,41,,,,
56,53.5,50,,,,
54,49.9,46,,,,
Max,Avg,Min,,,,
81,66.7,46,,,,
93,60.0,32,,,,
87,58.1,30,,,,
77,52.8,25,,,,
78,52.8,25,,,,
86,65.7,37,,,,
67,38.5,0,,,,
