Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 93 78.7 72 93 78.8 68 99 82.1 66 100 84.7 72 99 82.6 70 99 83.0 70 88 80.5 72 100 86.7 72 102 87.0 73 90 79.0 70 88 75.5 68 79 69.6 63 81 69.7 63 90 75.1 57 86 76.6 68 95 77.1 63 100 84.1 70 100 82.7 72 79 70.9 64 79 66.7 61 81 71.0 63 86 73.3 63 91 76.1 61 93 79.3 66 95 80.8 68 88 78.3 68 84 74.2 66 90 76.3 64 93 79.5 66 95 82.0 70 97 82.0 70,Max Avg Min 64 61.4 54 61 56.2 46 64 56.5 48 64 58.4 43 64 58.4 48 64 57.9 46 63 57.3 48 59 53.5 50 66 57.1 50 59 54.9 50 59 55.5 48 55 49.0 43 50 46.3 41 54 46.8 41 61 54.5 45 59 49.0 37 68 58.3 48 68 61.3 52 61 54.7 52 61 58.6 55 63 57.7 55 59 52.0 45 55 51.4 37 61 53.3 32 61 53.5 39 59 56.0 52 61 57.5 48 63 57.1 48 64 58.4 50 64 57.8 48 57 53.3 46,Max Avg Min 78 58.5 26 78 50.2 21 78 45.8 18 69 45.2 15 73 48.3 18 69 46.7 17 69 46.9 27 57 34.1 20 65 39.8 17 61 45.4 27 73 52.7 25 68 49.8 28 59 45.3 26 72 40.3 18 73 49.3 23 68 41.1 17 69 44.8 17 78 53.6 20 88 58.1 39 100 77.8 47 77 63.8 47 77 50.1 23 82 46.7 15 83 46.6 11 73 43.1 15 73 47.9 29 83 58.5 28 88 56.1 24 88 52.2 26 78 47.6 20 60 39.6 18,Max Avg Min 23 8.3 1 23 12.8 5 14 7.5 2 17 5.5 1 18 10.6 2 22 7.8 1 23 11.0 0 14 7.7 1 23 9.8 0 18 11.2 7 23 15.7 9 28 23.9 21 25 19.2 15 16 10.8 3 20 15.1 9 16 7.3 2 18 7.5 1 29 11.7 3 26 18.6 10 16 11.7 2 15 7.3 0 16 9.8 5 9 4.4 0 9 5.8 0 13 7.7 2 17 9.5 3 18 5.5 0 7 3.2 0 8 5.0 0 8 4.3 0 21 5.3 0,Max Avg Min 29.1 29.0 28.9 29.1 29.1 29.0 29.1 29.1 28.9 29.1 29.0 28.9 29.1 29.1 28.9 29.1 29.0 28.9 29.0 29.0 28.9 29.1 29.0 28.9 29.1 29.0 28.9 29.2 29.1 29.1 29.1 29.1 29.0 29.3 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.1 29.3 29.2 29.2 29.2 29.2 29.0 29.1 29.1 28.9 29.1 29.0 28.9 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.1 29.3 29.2 29.1 29.1 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
93,78.7,72,,,,
93,78.8,68,,,,
99,82.1,66,,,,
100,84.7,72,,,,
99,82.6,70,,,,
99,83.0,70,,,,
88,80.5,72,,,,
100,86.7,72,,,,
102,87.0,73,,,,
90,79.0,70,,,,
88,75.5,68,,,,
79,69.6,63,,,,
