Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 64 58.3 54 64 58.4 55 66 59.2 54 68 58.6 55 66 59.0 55 70 60.1 52 70 58.8 0 72 62.5 57 81 67.1 54 88 67.1 0 77 62.8 57 63 55.6 0 77 59.8 0 86 65.2 0 77 64.8 55 64 58.3 54 63 54.8 0 68 57.6 48 61 55.1 52 70 57.8 48 77 53.9 0 77 64.9 54 73 57.7 0 68 55.8 0 68 59.7 54 68 59.8 55 66 58.9 54 68 60.0 54 66 59.2 54 63 57.3 55,Max Avg Min 54 51.6 50 52 50.4 46 54 51.7 48 55 54.1 52 54 52.5 48 55 52.2 48 59 54.5 0 57 54.4 52 55 51.8 46 57 42.5 0 57 53.2 41 54 44.5 0 45 31.7 0 34 20.3 0 55 31.4 12 55 47.7 37 43 37.4 0 50 42.6 34 50 44.9 39 54 46.2 37 54 43.7 0 55 47.3 32 55 52.2 0 55 51.9 0 54 52.2 48 54 51.7 48 52 49.5 48 54 50.6 48 52 49.2 46 52 50.3 48,Max Avg Min 94 78.6 59 88 74.5 59 100 76.2 56 94 84.5 56 94 79.5 52 94 76.3 46 100 83.5 0 94 75.9 53 94 61.6 30 88 46.7 0 100 74.3 28 94 63.5 0 72 37.0 0 39 18.8 0 94 36.2 9 94 69.2 42 71 50.2 0 82 59.5 34 94 69.6 48 94 67.8 33 94 61.0 0 100 59.4 19 100 81.9 0 100 84.8 0 94 77.1 52 88 74.9 49 94 71.8 52 88 71.8 49 82 69.8 52 88 77.2 63,Max Avg Min 10 3.1 0 9 3.9 0 14 3.2 0 16 4.4 0 12 2.8 0 13 3.5 0 13 4.0 0 17 4.5 0 15 2.9 0 14 3.5 0 16 4.2 0 15 6.6 0 17 4.3 0 14 3.9 0 14 3.7 0 15 6.4 0 18 7.3 0 13 2.6 0 14 5.5 0 14 4.6 0 15 2.8 0 14 3.9 0 12 2.6 0 12 2.1 0 14 4.7 0 12 4.7 0 14 4.3 0 13 4.8 0 12 5.8 0 13 6.5 0,Max Avg Min 29.5 29.4 29.4 29.4 29.4 29.4 29.5 28.3 0.0 29.6 29.5 29.5 29.6 29.5 29.5 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.5 27.0 0.0 29.5 29.5 29.5 29.5 29.5 29.4 29.6 29.5 29.5 29.7 27.3 0.0 29.7 29.6 29.6 29.6 29.5 29.4 29.6 29.5 29.5 29.7 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 28.3 0.0 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.5 29.6 29.5 29.5 29.5 29.5 29.5 29.8 29.5 29.4 29.5 29.4 29.4 29.5 29.5 29.5 29.5 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
