Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 80 65.9 54 79 63.6 54 74 62.4 53 79 63.7 50 67 62.1 57 64 57.3 52 60 55.6 51 69 59.7 52 82 65.8 51 85 72.2 58 97 79.7 61 98 82.4 69 85 72.4 58 72 62.3 56 79 64.1 56 80 65.5 54 80 67.1 58 73 64.5 57 69 61.1 54 67 59.8 56 70 62.6 56 71 62.0 56 70 61.6 56 71 61.8 52 74 64.3 56 76 62.9 56 64 58.0 54 75 63.3 51 81 67.7 54 84 70.6 57,Max Avg Min 57 50.6 47 55 49.5 42 47 44.5 42 46 38.9 21 51 46.8 40 47 42.7 37 49 45.1 40 48 44.8 42 48 44.1 33 51 47.0 42 59 51.6 47 59 55.9 51 56 53.2 48 51 48.6 46 54 50.2 48 56 51.4 49 55 52.8 51 54 50.0 45 45 43.0 40 52 44.8 42 50 45.8 42 51 49.3 48 51 47.2 45 48 45.2 43 53 49.6 47 53 49.7 45 53 51.0 49 52 48.6 42 54 49.5 44 55 50.3 43,Max Avg Min 83 60.0 31 80 61.8 38 75 53.9 34 74 45.8 15 72 57.6 43 72 59.1 37 86 68.3 49 83 59.8 39 83 51.3 18 58 41.9 29 75 42.2 19 64 42.9 22 73 53.1 29 75 62.1 46 75 61.9 40 83 62.2 42 78 61.7 40 78 60.9 41 72 52.5 36 80 58.5 42 69 54.9 42 77 64.0 47 72 60.1 44 80 56.2 39 75 60.2 38 87 64.0 33 87 77.9 67 92 63.1 32 83 56.0 27 77 52.5 24,Max Avg Min 15 7.7 0 12 5.4 0 12 6.8 0 10 5.1 0 12 5.1 0 15 6.7 0 10 6.0 0 8 5.0 0 13 7.2 0 16 7.8 0 14 8.0 0 9 5.5 0 15 8.1 0 13 6.0 0 15 7.5 0 12 7.3 3 14 6.8 0 17 8.9 3 21 10.3 0 16 9.4 3 12 5.0 0 16 6.8 3 15 8.1 0 12 4.8 0 21 6.8 0 20 7.8 0 17 7.9 5 14 5.0 0 16 7.3 0 14 6.5 0,Max Avg Min 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.2 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.3 30.1 30.1 30.4 30.3 30.3 30.4 30.3 30.2 30.2 30.2 30.1 30.2 30.1 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.2 30.1 30.3 30.2 30.1 30.1 30.1 30.1 30.2 30.2 30.1 30.3 30.2 30.2 30.2 30.2 30.1 30.1 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.8 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.15 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.07 0.00 0.00 0.00 0.00 0.01 0.10 0.11 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
