Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 62.8 57 70 64.3 59 73 65.1 57 73 63.4 54 68 61.0 50 73 64.6 55 75 66.5 54 75 63.0 50 77 62.8 50 77 66.8 59 68 62.7 57 70 63.9 59 73 65.7 57 79 69.5 63 70 64.3 57 72 64.8 57 75 68.3 61 77 67.1 57 73 65.3 61 77 68.4 61 77 69.3 61 79 68.0 57 75 67.2 55 75 68.8 61 79 69.9 59 79 67.4 52 75 66.8 55 75 64.3 50 70 61.5 55 72 62.2 52 72 63.0 50,Max Avg Min 63 57.4 55 64 60.2 57 63 58.9 46 57 45.9 37 63 58.2 50 63 57.0 37 55 44.8 34 57 50.5 45 59 53.1 48 63 56.5 52 64 59.2 57 64 60.8 57 64 58.7 52 66 63.4 61 66 61.9 57 63 60.1 57 66 61.0 55 64 60.0 55 66 62.9 59 64 57.5 50 63 55.7 48 63 55.8 48 63 57.1 50 66 62.4 57 59 48.7 43 59 51.3 43 57 50.4 45 59 50.7 41 59 50.6 43 57 53.4 48 59 54.0 48,Max Avg Min 100 83.6 68 100 87.2 68 100 81.5 61 94 56.8 27 100 90.9 77 100 78.7 37 94 47.6 32 100 69.2 34 100 73.6 41 88 71.2 47 100 88.7 73 100 90.3 68 100 80.2 53 100 82.2 57 100 91.9 73 100 85.3 69 100 77.9 61 100 79.5 50 100 92.7 61 100 71.4 44 94 64.1 38 100 70.3 34 100 73.2 41 100 81.0 57 100 49.3 30 100 60.7 36 94 57.7 36 100 67.2 31 100 70.3 45 100 74.8 53 100 75.6 43,Max Avg Min 18 10.3 2 18 9.4 1 13 6.2 2 12 6.4 1 13 5.5 1 13 5.6 1 15 8.8 2 13 5.8 1 29 6.3 1 14 6.6 2 16 8.1 2 18 9.1 1 18 9.7 3 13 6.4 1 17 8.5 1 14 6.1 2 17 8.8 2 16 6.6 1 15 6.7 1 18 8.0 2 13 7.0 1 12 5.6 1 14 6.0 1 12 6.5 1 15 8.2 1 18 8.8 2 14 9.1 0 12 7.1 2 20 9.8 1 14 6.1 1 13 7.2 2,Max Avg Min 29.9 29.8 29.8 29.8 29.8 29.7 30.0 29.9 29.8 30.1 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.6 30.0 29.9 29.7 30.0 30.0 29.9 30.1 29.9 29.8 30.1 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.3 30.2 30.1 30.3 30.2 30.2 30.2 30.2 30.2 30.3 30.2 30.2 30.3 30.2 30.2 30.4 30.3 30.3 30.3 30.2 30.1 30.1 30.1 30.0 30.1 30.0 29.9 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
