Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 103 87.3 67 105 86.8 74 100 84.8 68 97 84.0 72 88 78.3 73 97 84.2 72 98 86.5 74 101 87.0 70 99 89.8 77 88 83.1 79 95 82.5 74 89 80.7 74 93 80.0 73 85 78.4 71 88 76.5 64 91 77.3 62 98 82.4 61 96 82.0 65 94 81.7 68 97 84.5 67 93 83.6 76 96 84.2 73 98 85.8 72 100 83.6 74 98 84.8 71 92 82.4 70 95 82.0 70 90 78.3 67 91 77.5 64 93 80.3 66 89 78.2 60,Max Avg Min 51 42.2 35 66 55.2 42 64 59.1 51 70 62.6 55 69 67.1 65 68 60.4 50 62 55.6 49 57 52.2 46 53 50.3 47 68 63.5 51 71 67.0 61 71 69.3 67 76 72.6 69 76 65.1 59 62 55.2 46 58 48.1 37 58 48.5 42 51 42.5 33 45 40.0 33 59 42.0 33 64 55.2 40 66 59.4 52 62 58.0 54 71 63.4 56 70 61.3 46 51 42.4 37 64 46.5 34 62 57.2 50 55 48.4 40 48 40.4 31 37 33.1 29,Max Avg Min 55 25.0 10 68 38.0 15 79 46.8 20 90 53.6 25 85 69.6 47 85 50.0 21 61 37.5 21 62 33.5 16 43 27.3 18 69 52.6 29 85 62.4 32 86 69.2 54 94 79.8 53 94 65.6 45 90 53.1 24 82 41.9 15 76 37.0 17 61 28.5 11 43 24.7 13 59 26.2 12 65 39.5 20 76 47.1 25 64 40.8 24 87 55.8 23 94 52.4 20 41 25.9 17 61 31.5 14 81 52.3 26 71 40.2 18 51 26.8 13 35 20.4 13,Max Avg Min 14 6.7 2 30 11.7 6 18 10.8 6 29 10.6 5 15 10.4 5 14 8.5 5 16 9.8 5 15 8.4 3 17 11.1 7 15 8.8 0 14 10.2 7 15 10.5 6 16 9.6 5 17 10.6 6 14 8.6 3 13 6.5 0 16 7.6 0 13 8.8 5 13 7.9 5 13 8.0 5 17 11.6 5 18 13.5 7 20 7.9 0 18 8.6 5 16 7.5 0 17 12.3 7 16 11.5 7 21 11.6 6 14 8.3 0 13 8.0 0 14 9.4 5,Max Avg Min 29.5 29.4 29.3 29.6 29.5 29.4 29.6 29.6 29.4 29.6 29.5 29.4 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.5 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.5 29.4 29.6 29.5 29.4 29.5 29.4 29.3 29.4 29.3 29.2 29.4 29.3 29.2 29.4 29.4 29.3 29.4 29.3 29.2 29.4 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.3 29.2 29.5 29.4 29.3 29.5 29.4 29.4 29.4 29.4 29.3 29.5 29.4 29.3,Total 0.00 0.00 0.14 0.00 0.20 0.00 0.00 0.00 0.00 0.00 0.00 0.10 0.49 0.37 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.05 0.01 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
