Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 1,Max Avg Min 82 67.5 54 84 69.2 54 89 75.7 63 74 66.5 59 66 61.5 55 67 60.3 52 71 63.3 59 84 71.8 61 68 60.5 57 63 56.8 50 57 52.0 49 62 56.8 51 65 56.9 46 68 64.3 58 66 59.6 56 59 56.4 53 62 57.5 54 64 60.0 57 67 60.7 54 65 57.4 46 56 51.8 45 61 56.0 51 62 57.7 55 63 58.3 52 63 56.5 53 62 57.5 54 61 56.6 50 60 52.6 43 64 54.0 45 76 59.5 46 58 58.0 58,Max Avg Min 62 55.3 52 59 54.5 49 59 56.4 54 63 57.7 54 54 50.8 49 56 53.4 49 64 58.9 56 64 57.3 42 61 51.3 46 55 47.5 42 49 45.3 43 52 48.4 44 50 47.4 45 55 48.7 41 56 49.2 44 50 46.0 42 49 44.6 42 57 54.1 51 56 50.8 47 51 46.2 39 46 42.3 39 52 45.4 40 54 50.0 48 57 49.2 44 56 53.3 51 58 53.5 49 59 54.8 49 53 48.9 43 56 51.0 45 57 50.9 46 51 51.0 51,Max Avg Min 100 70.5 35 97 63.8 32 73 53.5 33 95 73.8 53 81 68.1 57 100 79.0 64 100 86.5 70 100 68.1 26 99 72.6 61 84 71.9 55 91 78.4 63 94 73.9 64 100 73.9 49 79 58.4 37 91 69.5 51 89 68.5 58 80 62.4 51 89 81.1 66 97 71.3 50 98 67.5 52 96 70.8 57 89 67.8 58 98 76.2 63 99 72.7 56 100 89.4 69 100 87.5 65 100 94.0 74 100 88.5 73 100 90.2 72 100 77.4 43 77 77.0 77,Max Avg Min 12 5.4 0 9 3.4 0 20 11.3 3 16 8.0 0 15 9.1 5 13 7.3 1 9 5.2 0 21 10.3 3 17 11.8 0 21 13.6 7 24 17.0 12 17 9.1 0 26 11.7 0 24 15.3 8 17 10.7 6 13 7.5 0 12 5.8 0 10 6.6 0 13 8.0 3 21 14.2 6 13 7.4 0 15 10.7 7 15 10.5 7 12 7.7 0 13 7.1 3 9 6.1 3 10 5.8 0 10 3.7 0 9 1.9 0 12 4.6 0 3 3.0 3,Max Avg Min 30.2 30.2 30.1 30.3 30.2 30.1 30.2 30.1 30.0 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.6 29.8 29.7 29.6 29.8 29.7 29.7 30.1 29.9 29.8 30.2 30.1 30.1 30.1 29.9 29.8 29.9 29.8 29.7 30.1 29.9 29.9 30.2 30.2 30.1 30.2 30.2 30.2 30.2 30.1 30.1 30.1 30.0 29.9 30.0 29.8 29.8 30.0 30.0 29.9 29.9 29.9 29.8 30.1 30.0 29.9 30.2 30.1 30.1 30.3 30.2 30.2 30.3 30.3 30.3 30.4 30.3 30.3 30.3 30.2 30.2 30.2 30.2 30.2 30.3 30.2 30.2 30.3 30.3 30.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.23 0.02 0.91 0.25 0.01 0.00 0.00 0.09 0.00 0.00 0.00 0.00 0.30 0.00 0.02 0.00 0.10 0.01 0.03 0.02 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
