Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 89 70.1 58 81 68.9 58 70 63.8 58 68 63.3 61 68 62.1 54 76 63.0 49 87 69.1 54 86 66.5 53 75 63.3 52 80 63.8 46 72 60.7 49 68 56.1 44 72 56.2 39 78 58.2 42 84 63.7 46 83 63.3 46 82 60.9 47 66 59.0 52 66 54.7 45 65 57.0 47 75 58.1 45 90 65.6 46 89 65.5 49 79 62.5 44 71 57.5 46 64 57.2 51 70 55.7 48 76 58.9 45 73 58.7 45 71 64.7 57 75 67.0 63,Max Avg Min 60 56.5 50 60 55.9 51 58 56.3 54 60 55.8 50 57 53.8 50 57 52.0 47 58 51.9 45 60 54.4 43 59 50.4 18 40 24.8 0 35 25.5 0 44 28.5 0 41 25.2 0 53 33.7 0 54 36.8 0 51 41.8 35 55 46.8 36 55 52.3 47 54 49.7 43 54 51.2 44 57 50.0 42 52 41.4 31 44 28.8 0 50 30.8 0 56 48.9 37 55 52.9 47 56 51.3 46 57 51.0 41 58 50.7 41 59 57.0 49 59 55.8 50,Max Avg Min 87 64.9 26 84 65.0 41 88 77.2 63 90 77.0 63 87 74.9 63 93 69.8 43 87 60.3 23 87 68.9 22 94 68.5 15 48 26.0 11 44 28.7 12 61 39.1 18 65 39.9 16 86 50.4 15 83 47.2 14 71 49.1 18 90 64.7 19 88 78.8 60 94 83.8 59 93 81.1 68 94 76.2 38 86 50.1 12 57 34.3 7 77 41.5 14 94 74.1 49 94 85.3 70 97 86.3 54 90 77.4 42 94 77.2 46 88 76.3 61 87 68.3 41,Max Avg Min 9 2.7 0 10 4.4 0 12 5.9 0 14 3.9 0 12 4.2 0 12 3.3 0 7 2.8 0 7 2.7 0 9 3.7 0 21 8.9 0 23 9.6 0 8 3.6 0 14 3.4 0 10 2.7 0 7 1.7 0 12 3.0 0 13 4.2 0 18 5.9 0 8 2.5 0 8 3.4 0 8 1.5 0 9 2.5 0 9 2.8 0 7 1.9 0 8 2.8 0 8 3.9 0 10 2.3 0 7 2.6 0 7 1.9 0 16 8.5 0 13 4.3 0,Max Avg Min 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.6 29.9 29.9 29.8 30.1 30.0 30.0 30.2 30.1 30.1 30.1 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.1 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.0 30.0 29.9 30.2 30.0 29.9 30.2 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
