Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 66 56.0 41 61 57.5 55 68 59.0 50 64 55.9 48 59 54.8 52 70 60.0 50 70 59.0 46 77 60.9 50 70 59.1 55 70 61.4 55 73 61.0 50 73 62.5 52 61 56.9 54 57 52.7 46 61 52.0 41 61 53.8 45 66 55.2 50 64 54.6 46 64 56.3 50 61 55.2 48 63 55.6 48 68 56.5 41 66 58.9 54 77 58.3 54 61 56.3 50 59 51.5 46 61 52.1 45 61 51.3 41 63 54.5 43 63 56.3 48,Max Avg Min 52 44.2 41 57 54.0 50 57 54.1 50 59 52.2 48 54 51.7 50 52 48.9 46 57 51.6 45 57 53.0 48 55 53.0 50 54 52.6 52 57 53.1 46 57 53.1 46 57 50.1 45 50 45.8 41 46 41.7 36 54 48.5 43 54 50.0 46 57 50.7 45 50 46.9 45 55 48.1 41 50 43.5 39 54 46.2 37 55 53.6 52 55 52.7 45 54 48.3 39 48 42.1 36 45 42.0 37 52 43.6 37 50 44.9 41 48 45.2 41,Max Avg Min 100 67.3 42 100 88.2 72 100 84.0 56 100 88.2 68 100 89.3 72 88 68.6 46 100 78.2 46 100 78.7 39 100 81.6 53 88 73.2 53 94 77.0 50 94 74.7 38 94 78.8 59 88 77.8 63 87 69.8 45 94 82.3 59 100 85.1 52 100 87.0 64 94 72.8 55 94 78.0 58 88 65.1 48 88 70.5 43 94 83.3 60 100 83.7 32 94 74.7 55 88 71.2 44 93 69.8 45 93 75.9 51 94 72.0 45 88 68.6 45,Max Avg Min 26 12.6 2 31 21.1 8 17 9.0 1 17 9.6 1 18 10.4 2 20 9.4 3 10 4.4 1 12 4.6 1 22 8.2 1 25 16.9 5 10 4.8 1 23 10.6 2 30 18.6 3 16 7.1 1 12 5.2 1 21 12.4 2 12 5.9 2 12 5.8 2 14 8.7 1 17 9.9 1 24 12.3 5 17 7.5 1 16 12.2 7 16 8.4 2 30 15.8 3 13 7.2 2 10 6.0 2 14 6.4 1 22 9.4 1 28 12.0 2,Max Avg Min 30.1 29.9 29.6 29.9 29.7 29.5 30.0 29.9 29.8 30.0 29.9 29.8 30.2 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.0 29.9 29.9 29.8 29.7 29.7 29.7 29.6 29.9 29.8 29.7 30.1 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.1 30.0 29.9 30.1 29.9 29.9 30.2 30.2 30.1 30.2 30.1 30.1 30.1 29.9 29.9 29.8 29.7 29.6 29.9 29.7 29.6 30.0 29.9 29.9 30.0 30.0 29.9 30.2 30.1 30.0 30.2 30.2 30.1 30.1 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
66,56.0,41,,,,
61,57.5,55,,,,
68,59.0,50,,,,
64,55.9,48,,,,
59,54.8,52,,,,
70,60.0,50,,,,
70,59.0,46,,,,
77,60.9,50,,,,
70,59.1,55,,,,
70,61.4,55,,,,
73,61.0,50,,,,
73,62.5,52,,,,
61,56.9,54,,,,
57,52.7,46,,,,
61,52.0,41,,,,
61,53.8,45,,,,
66,55.2,50,,,,
64,54.6,46,,,,
64,56.3,50,,,,
61,55.2,48,,,,
63,55.6,48,,,,
68,56.5,41,,,,
66,58.9,54,,,,
77,58.3,54,,,,
61,56.3,50,,,,
59,51.5,46,,,,
61,52.1,45,,,,
