Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 82 78.1 68 86 79.5 70 84 80.3 75 84 79.2 73 86 82.3 75 86 81.6 77 86 80.6 75 86 80.5 75 86 81.1 73 86 78.4 70 91 82.2 70 90 82.6 75 95 85.0 73 95 83.3 75 90 84.7 81 91 83.2 77 86 82.5 77 86 81.7 75 91 82.6 75 90 82.2 75 91 82.7 72 91 85.1 75 93 84.8 75 86 80.6 75 88 82.8 75 90 83.2 77 91 83.7 75 91 83.5 77 88 83.7 79 91 85.3 79 91 84.8 79,Max Avg Min 72 66.5 59 73 65.8 63 72 70.0 68 70 68.6 66 66 61.8 52 72 69.7 68 70 68.0 63 72 68.1 66 68 65.4 63 68 62.0 50 66 55.0 45 70 62.4 55 70 59.5 54 73 63.4 52 73 70.5 63 73 70.9 63 70 66.3 52 70 68.2 63 72 69.0 59 72 64.5 55 72 63.3 43 73 68.4 59 68 61.6 52 68 66.7 63 72 66.7 63 70 65.5 57 70 63.3 54 72 64.6 55 72 69.0 66 72 66.5 57 73 71.4 68,Max Avg Min 78 68.1 54 83 64.1 48 78 70.3 62 83 70.0 55 73 50.3 35 78 67.2 55 83 66.0 45 83 66.3 55 83 59.5 45 78 57.8 37 69 41.3 20 78 52.6 31 70 43.8 26 79 52.8 28 70 61.8 54 89 67.5 38 74 58.8 35 78 63.8 51 83 64.7 34 78 57.3 31 78 54.4 26 74 57.9 34 74 48.5 26 78 63.3 45 78 59.5 43 74 56.6 33 74 51.8 34 78 54.7 29 74 61.5 49 78 55.4 31 79 64.5 46,Max Avg Min 18 7.9 2 14 8.9 2 23 18.8 14 23 16.9 9 16 9.2 3 22 17.3 14 20 16.2 12 17 14.2 8 17 11.7 6 10 6.7 2 16 10.1 2 18 13.6 6 17 12.8 6 13 7.2 1 21 15.3 9 22 13.7 5 18 14.9 9 17 12.6 6 18 13.4 3 23 15.7 8 15 8.9 3 24 15.8 5 24 16.4 6 17 13.8 10 17 13.3 9 17 13.0 8 16 11.0 3 17 14.5 10 20 14.8 9 17 14.9 12 20 15.8 10,Max Avg Min 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
82,78.1,68,,,,
86,79.5,70,,,,
84,80.3,75,,,,
84,79.2,73,,,,
86,82.3,75,,,,
86,81.6,77,,,,
86,80.6,75,,,,
86,80.5,75,,,,
86,81.1,73,,,,
86,78.4,70,,,,
91,82.2,70,,,,
90,82.6,75,,,,
95,85.0,73,,,,
95,83.3,75,,,,
90,84.7,81,,,,
91,83.2,77,,,,
86,82.5,77,,,,
86,81.7,75,,,,
91,82.6,75,,,,
90,82.2,75,,,,
91,82.7,72,,,,
91,85.1,75,,,,
93,84.8,75,,,,
86,80.6,75,,,,
88,82.8,75,,,,
90,83.2,77,,,,
91,83.7,75,,,,
91,83.5,77,,,,
88,83.7,79,,,,
91,85.3,79,,,,
91,84.8,79,,,,
Max,Avg,Min,,,,
