Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 105 90.7 79 99 86.7 75 100 87.3 74 104 90.3 77 98 86.1 75 97 83.3 70 101 87.8 70 101 87.7 76 101 87.7 74 104 89.6 77 105 91.7 79 103 92.5 81 102 91.1 80 102 91.0 79 104 92.8 82 105 93.7 83 103 90.0 81 88 79.1 68 86 76.8 64 90 80.1 69 91 78.2 67 88 76.9 67 92 79.8 68 93 80.6 69 96 81.5 68 95 82.0 69 97 84.2 70 102 87.5 71 103 89.9 76 104 90.4 77 101 88.8 76,Max Avg Min 53 40.6 14 51 43.8 14 54 47.0 41 53 47.0 42 54 42.5 34 52 44.0 35 47 39.8 25 52 45.6 41 56 45.5 0 52 47.2 41 51 47.1 43 55 50.5 47 58 54.1 50 58 53.4 49 58 55.3 51 63 57.1 54 55 50.3 45 54 49.1 46 55 51.7 49 53 49.9 47 56 54.7 52 57 54.5 52 56 54.0 50 56 53.3 48 55 51.8 46 55 49.0 44 48 43.8 38 52 45.6 40 51 47.5 40 51 46.3 40 50 44.6 38,Max Avg Min 25 18.1 7 39 23.9 8 50 27.5 14 39 23.9 13 44 23.8 12 46 27.8 13 31 19.6 7 35 24.2 13 37 24.5 0 32 23.8 15 35 22.5 14 36 24.6 17 45 29.9 18 47 29.7 17 41 29.2 20 41 30.0 19 38 26.4 16 61 35.9 24 70 43.6 28 47 35.5 24 63 45.4 29 61 47.2 32 65 43.0 24 63 41.2 21 63 37.9 18 57 34.3 18 44 26.1 14 36 24.1 16 37 24.1 16 37 23.4 13 40 23.1 11,Max Avg Min 16 8.3 0 13 7.5 3 12 5.4 0 10 5.8 0 13 6.5 0 12 5.6 0 13 6.3 0 12 6.2 0 14 7.2 0 14 5.6 0 15 4.1 0 12 5.3 0 13 6.0 0 12 5.0 0 10 4.8 0 12 6.0 0 21 8.0 0 18 10.4 0 13 6.4 0 15 4.6 0 15 7.5 0 10 5.8 0 9 4.7 0 13 6.2 0 10 6.8 0 14 7.0 3 14 6.0 0 12 6.1 0 10 3.3 0 12 4.8 0 18 7.4 0,Max Avg Min 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.4 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.3 29.2 29.1 29.3 29.2 29.1 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.1 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.2 29.1 29.2 29.2 29.1 29.3 29.2 29.1 29.2 29.2 29.1 29.2 29.1 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
