Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 70 57.3 46 68 58.5 48 64 57.1 50 64 59.0 52 64 59.0 55 73 62.5 52 77 65.0 52 73 63.5 54 70 59.3 50 70 58.3 46 66 57.3 46 66 59.0 48 66 57.5 52 75 61.9 48 63 55.4 48 63 52.4 41 64 54.3 41 64 55.6 43 64 57.1 50 68 56.3 46 57 55.0 54 70 60.0 50 72 60.5 48 79 64.8 50 77 65.5 55 77 65.5 57 63 58.9 55 59 54.9 52 70 60.3 52 61 55.9 52,Max Avg Min 50 46.1 43 54 48.7 46 54 51.2 48 52 48.9 45 57 52.2 48 54 49.7 46 54 49.7 46 55 51.3 46 55 47.5 41 46 42.9 39 50 45.8 43 48 43.8 39 50 47.4 45 55 49.9 46 54 42.4 34 37 27.0 16 37 30.1 23 48 36.8 25 54 47.0 43 52 46.6 39 54 51.5 48 54 49.8 48 54 51.0 48 54 46.5 39 54 49.0 43 55 52.6 48 59 54.0 50 57 53.1 50 55 50.9 46 54 51.1 45,Max Avg Min 87 68.3 40 94 71.8 49 94 81.2 64 100 71.0 49 88 78.4 63 94 66.4 38 94 60.9 36 94 66.9 38 100 67.7 37 93 60.3 35 93 67.4 46 82 58.9 37 88 71.2 46 93 68.0 36 94 65.4 34 81 43.4 17 66 41.1 26 77 51.5 30 100 71.6 48 100 73.1 35 94 87.4 77 94 71.6 46 100 73.2 43 88 57.0 26 82 58.7 29 88 65.5 38 100 84.4 68 100 93.3 88 94 73.8 43 100 84.5 55,Max Avg Min 13 5.4 0 13 4.9 0 16 4.6 0 26 14.4 0 15 4.8 0 8 4.5 0 7 3.2 0 12 5.4 0 16 6.7 0 8 4.8 0 18 9.4 0 12 4.7 0 8 2.7 0 20 7.9 0 15 7.2 2 12 5.6 0 10 5.7 1 10 5.0 0 32 14.4 0 20 8.5 1 15 7.7 1 7 3.4 0 9 4.2 0 14 5.6 1 9 4.9 0 16 5.2 0 16 7.3 0 13 4.8 0 10 5.5 0 17 5.3 0,Max Avg Min 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.7 29.6 29.5 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.7 29.9 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.5 29.9 29.7 29.6 29.9 29.9 29.9 29.9 29.8 29.7 29.7 29.6 29.4 29.5 29.5 29.4 29.5 29.5 29.5 29.6 29.5 29.5 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.5 29.6 29.6 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.5 29.6 29.5 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
70,57.3,46,,,,
68,58.5,48,,,,
64,57.1,50,,,,
64,59.0,52,,,,
64,59.0,55,,,,
73,62.5,52,,,,
77,65.0,52,,,,
73,63.5,54,,,,
70,59.3,50,,,,
70,58.3,46,,,,
66,57.3,46,,,,
