Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 64.0 55 86 61.0 0 84 74.4 64 91 71.4 0 82 75.8 68 72 63.3 0 75 63.9 0 91 76.9 63 90 73.2 0 84 78.1 70 75 53.0 0 68 59.3 54 70 60.1 52 82 65.5 48 88 73.3 57 81 66.0 0 79 69.2 59 81 68.7 52 90 75.0 59 95 79.8 66 100 85.0 68 82 71.8 0 81 69.2 57 84 72.3 59 88 75.5 63 81 56.2 0 79 60.6 0 84 70.0 63 86 72.0 61 84 70.7 57,Max Avg Min 52 48.5 46 54 44.1 0 54 42.1 32 55 43.9 0 59 49.3 41 59 51.5 0 59 50.3 0 57 54.3 50 59 48.6 0 61 52.3 46 59 42.2 0 55 50.8 46 52 41.3 30 45 37.8 25 46 40.1 34 54 41.3 0 50 43.9 36 45 34.9 25 54 44.3 37 57 46.8 37 61 54.5 48 59 45.2 0 46 41.0 36 48 39.1 34 57 50.9 43 61 46.0 0 61 50.4 0 59 57.3 55 57 52.5 37 55 51.6 48,Max Avg Min 82 59.2 36 77 46.9 0 64 32.9 18 55 34.1 0 64 40.4 26 88 63.0 0 73 54.8 0 82 49.4 24 68 39.0 0 61 41.2 32 88 49.8 0 88 74.4 49 100 56.3 24 82 43.8 12 59 34.0 15 52 35.6 0 63 41.8 26 67 32.9 16 63 36.1 18 56 34.5 14 60 37.2 21 50 36.0 0 55 36.8 26 48 31.0 20 68 43.5 29 83 51.5 0 100 61.4 0 82 64.9 42 88 55.1 18 77 53.5 28,Max Avg Min 9 5.4 0 13 7.2 0 16 6.6 0 14 4.9 2 18 11.3 6 15 8.7 3 9 5.8 0 10 5.4 2 20 6.8 0 17 8.5 2 18 12.6 2 18 12.3 2 16 5.3 0 15 6.5 0 16 8.5 2 12 6.7 2 23 11.5 0 16 6.7 0 8 4.1 0 12 4.8 0 10 4.3 0 21 10.9 2 13 7.1 2 9 4.8 0 18 8.7 3 17 7.6 2 17 7.3 1 8 5.0 2 16 7.2 0 17 9.0 2,Max Avg Min 27.6 27.5 27.3 27.4 23.9 0.0 27.5 27.4 27.4 27.4 26.2 0.0 27.6 26.4 0.0 27.8 26.6 0.0 27.8 25.3 0.0 27.5 27.4 27.3 27.4 27.3 27.3 27.3 27.3 27.2 27.5 21.7 0.0 27.6 27.5 27.4 27.6 26.4 0.0 27.6 27.5 27.4 27.6 27.4 27.2 27.6 25.0 0.0 27.7 27.4 27.3 27.8 27.6 27.5 27.5 27.4 27.3 27.5 27.4 27.3 27.4 27.3 27.2 27.7 26.4 0.0 27.7 27.6 27.5 27.6 27.5 27.4 27.6 27.4 27.3 27.6 24.1 0.0 27.6 24.3 0.0 27.6 27.6 27.4 27.6 27.5 27.4 27.7 27.5 27.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
