Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 91 81.0 63 95 83.0 63 99 85.0 64 99 85.1 64 100 86.5 64 100 86.8 68 100 85.0 64 100 86.4 66 88 79.7 72 86 77.5 64 88 78.6 63 91 79.5 59 93 81.3 63 93 79.0 63 84 76.7 68 90 79.3 61 91 80.9 61 91 81.0 63 91 80.4 63 79 72.0 64 82 75.1 66 90 78.0 59 88 77.7 63 88 73.2 61 79 73.1 68 84 74.7 66 82 70.2 64 81 70.9 63 82 72.8 59 84 74.0 59 82 73.2 57,Max Avg Min 61 54.7 50 59 54.7 50 61 52.4 41 63 54.4 39 63 57.4 45 63 58.9 54 61 54.0 45 57 50.8 37 61 59.1 57 63 59.8 55 61 52.7 48 55 48.8 43 57 54.3 50 63 56.3 45 59 55.4 52 54 49.0 43 55 52.7 45 59 54.4 50 61 57.5 55 63 60.6 57 57 55.4 54 61 55.2 50 61 57.5 54 66 61.1 54 66 63.3 59 61 56.2 50 64 62.5 59 63 59.8 52 61 57.2 54 57 53.2 46 57 47.9 43,Max Avg Min 77 43.2 26 82 41.5 22 73 38.6 14 83 41.2 13 83 42.3 15 83 43.8 21 83 40.0 17 68 34.3 12 69 50.6 38 88 55.6 42 88 43.7 28 67 37.5 18 82 43.0 23 82 49.3 19 68 48.7 35 72 38.0 20 82 41.4 20 77 43.4 24 82 48.5 29 94 68.0 51 73 51.8 39 82 48.6 26 88 52.6 31 100 69.1 33 88 72.7 54 83 55.2 30 100 78.4 45 100 71.3 39 100 61.5 37 82 51.8 27 88 45.2 25,Max Avg Min 17 10.9 2 10 4.6 0 9 4.4 1 7 3.9 1 8 5.2 0 7 3.6 1 12 5.7 2 13 6.0 2 14 7.0 2 16 10.2 2 16 10.6 3 8 4.0 1 12 4.6 1 22 7.8 1 18 13.5 7 13 8.6 2 8 4.0 1 9 4.8 1 16 5.8 1 21 10.9 0 20 14.4 9 13 7.9 2 9 4.3 1 21 6.1 0 16 8.5 1 12 7.0 2 24 5.0 1 8 3.8 1 14 6.6 1 18 10.4 8 16 11.9 6,Max Avg Min 29.3 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.3 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.2 29.2 29.3 29.2 29.1 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.2 29.3 29.2 29.1 29.1 29.1 29.0 29.2 29.1 29.1 29.1 29.1 29.1 29.3 29.2 29.1 29.4 29.3 29.3 29.3 29.3 29.3 29.4 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
91,81.0,63,,,,
95,83.0,63,,,,
99,85.0,64,,,,
99,85.1,64,,,,
100,86.5,64,,,,
100,86.8,68,,,,
100,85.0,64,,,,
100,86.4,66,,,,
88,79.7,72,,,,
86,77.5,64,,,,
88,78.6,63,,,,
91,79.5,59,,,,
93,81.3,63,,,,
93,79.0,63,,,,
84,76.7,68,,,,
90,79.3,61,,,,
91,80.9,61,,,,
91,81.0,63,,,,
91,80.4,63,,,,
