Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 1,Max Avg Min 53 51.6 48 53 46.0 38 55 46.9 39 62 49.3 37 66 57.6 46 67 59.9 53 57 51.3 47 60 51.1 41 62 57.4 54 62 57.4 53 75 61.8 47 68 57.4 52 67 55.4 46 72 60.9 48 66 55.6 44 56 48.3 42 64 54.4 44 67 58.9 52 58 50.6 46 61 50.9 40 62 54.6 48 60 53.4 44 56 52.3 48 59 49.1 35 57 50.2 44 64 50.8 39 75 59.3 45 56 52.5 48 57 49.1 44 59 51.8 46 45 45.0 45,Max Avg Min 49 44.7 39 47 41.1 36 47 40.7 37 45 39.9 34 45 42.2 39 55 47.9 42 47 42.2 39 44 39.4 36 50 44.5 36 51 48.8 46 49 47.2 45 47 40.5 37 43 40.4 38 41 38.9 37 43 36.7 33 41 37.9 35 40 36.2 33 46 33.3 27 47 40.9 38 44 39.8 35 48 44.6 43 48 45.1 42 48 42.2 34 45 39.3 33 44 41.2 36 42 38.7 36 50 41.4 35 48 45.1 41 41 39.3 37 46 42.1 40 39 39.0 39,Max Avg Min 88 77.3 66 95 83.1 62 98 80.3 59 94 72.3 46 80 57.5 43 92 65.8 51 84 71.2 54 92 67.6 40 80 61.9 48 82 73.4 61 91 63.3 36 72 53.6 37 85 58.7 38 68 46.6 29 83 53.1 29 77 67.9 52 69 51.7 33 80 41.2 22 90 70.3 49 84 67.1 46 86 69.5 53 91 74.1 58 91 69.8 47 90 70.4 48 89 71.4 58 91 66.4 36 82 55.9 25 85 76.0 68 81 69.4 51 87 70.6 49 82 82.0 82,Max Avg Min 16 11.9 7 14 6.1 0 13 5.6 0 13 5.4 0 20 12.5 0 26 14.9 5 14 9.2 3 14 6.1 0 15 10.9 3 9 5.8 2 26 14.0 0 23 12.4 3 16 9.4 3 26 14.0 3 26 19.3 9 15 10.4 5 22 14.8 7 28 18.3 7 15 9.5 0 12 6.6 3 13 7.1 1 15 7.3 3 18 11.1 3 15 8.3 0 15 9.3 0 13 7.4 0 23 13.3 0 13 7.9 3 15 9.8 0 9 7.1 2 3 3.0 3,Max Avg Min 30.0 29.8 29.6 30.3 30.1 30.0 30.4 30.3 30.3 30.4 30.3 30.2 30.2 30.1 29.9 29.9 29.8 29.7 30.0 29.9 29.8 30.0 30.0 29.9 30.2 30.0 30.0 30.3 30.2 30.2 30.1 29.9 29.6 30.0 29.9 29.7 30.1 30.0 30.0 30.0 29.9 29.7 29.9 29.6 29.4 30.2 30.1 30.0 30.1 30.1 29.9 29.9 29.8 29.7 30.0 29.9 29.8 30.2 30.1 30.0 30.3 30.3 30.2 30.3 30.3 30.2 30.5 30.4 30.3 30.5 30.4 30.3 30.4 30.3 30.3 30.3 30.1 30.0 30.0 29.9 29.8 30.1 29.9 29.9 30.4 30.2 30.1 30.4 30.4 30.3 30.4 30.4 30.4,Total 0.16 0.04 0.04 0.00 0.01 0.07 0.17 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.15 0.00 0.00 0.16 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.19 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
1,,,,,,
Max,Avg,Min,,,,
53,51.6,48,,,,
53,46.0,38,,,,
55,46.9,39,,,,
62,49.3,37,,,,
66,57.6,46,,,,
67,59.9,53,,,,
57,51.3,47,,,,
60,51.1,41,,,,
62,57.4,54,,,,
62,57.4,53,,,,
75,61.8,47,,,,
68,57.4,52,,,,
67,55.4,46,,,,
72,60.9,48,,,,
66,55.6,44,,,,
56,48.3,42,,,,
64,54.4,44,,,,
67,58.9,52,,,,
58,50.6,46,,,,
61,50.9,40,,,,
62,54.6,48,,,,
60,53.4,44,,,,
56,52.3,48,,,,
59,49.1,35,,,,
57,50.2,44,,,,
64,50.8,39,,,,
75,59.3,45,,,,
56,52.5,48,,,,
57,49.1,44,,,,
59,51.8,46,,,,
45,45.0,45,,,,
Max,Avg,Min,,,,
49,44.7,39,,,,
47,41.1,36,,,,
47,40.7,37,,,,
45,39.9,34,,,,
45,42.2,39,,,,
55,47.9,42,,,,
47,42.2,39,,,,
44,39.4,36,,,,
50,44.5,36,,,,
51,48.8,46,,,,
49,47.2,45,,,,
47,40.5,37,,,,
43,40.4,38,,,,
41,38.9,37,,,,
43,36.7,33,,,,
41,37.9,35,,,,
40,36.2,33,,,,
46,33.3,27,,,,
47,40.9,38,,,,
44,39.8,35,,,,
48,44.6,43,,,,
48,45.1,42,,,,
48,42.2,34,,,,
45,39.3,33,,,,
44,41.2,36,,,,
42,38.7,36,,,,
50,41.4,35,,,,
48,45.1,41,,,,
41,39.3,37,,,,
46,42.1,40,,,,
39,39.0,39,,,,
Max,Avg,Min,,,,
88,77.3,66,,,,
95,83.1,62,,,,
98,80.3,59,,,,
94,72.3,46,,,,
