Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 52.0 42 75 62.7 53 65 58.2 53 64 55.1 51 56 52.7 50 65 56.1 47 62 53.4 46 55 50.3 44 62 50.9 41 61 52.2 47 66 56.1 48 67 55.9 45 68 57.5 45 74 61.5 46 75 65.5 53 73 62.5 49 75 62.8 50 79 65.8 54 84 69.4 57 71 61.7 53 70 60.8 50 90 74.5 60 88 77.3 67 65 60.5 55 66 61.3 55 72 66.5 62 81 73.0 65 67 57.1 48 51 48.0 46 51 49.6 47 65 55.6 48,Max Avg Min 41 30.7 22 51 43.8 36 54 49.6 42 55 53.2 49 56 52.0 49 51 38.9 32 48 40.7 34 43 37.8 31 48 42.4 34 48 45.3 43 44 37.6 28 48 34.2 26 42 36.7 28 41 36.3 30 47 38.3 26 50 43.3 36 51 47.0 40 53 48.6 41 51 46.7 42 52 45.8 34 55 52.2 48 60 57.0 54 64 60.7 54 52 41.9 36 59 51.2 43 66 63.5 60 67 55.8 43 50 44.9 36 48 46.0 44 51 48.5 45 53 49.9 48,Max Avg Min 66 46.0 25 75 51.5 32 100 76.0 45 100 93.9 70 100 97.6 93 93 56.8 29 77 63.0 39 82 63.8 41 97 76.3 35 100 79.4 53 83 53.5 26 72 45.5 27 82 49.2 22 68 42.0 21 80 40.0 16 74 52.0 29 93 59.9 28 86 58.0 27 72 47.8 25 89 60.5 27 97 74.8 51 86 57.8 31 79 57.7 40 64 51.0 38 90 69.9 56 100 90.3 81 100 60.3 29 97 67.2 36 100 92.9 86 100 95.8 89 100 82.8 56,Max Avg Min 29 15.8 0 16 10.7 0 12 6.6 0 17 7.6 0 12 5.9 0 21 10.8 0 15 9.1 3 10 5.3 0 22 8.7 0 14 9.4 5 21 11.1 3 18 11.8 5 17 7.8 0 15 7.9 0 17 8.5 0 13 5.4 0 15 6.0 0 20 10.1 3 18 8.2 0 10 4.4 0 13 6.4 0 14 7.0 0 18 11.5 3 17 11.3 6 17 11.2 5 21 11.7 3 16 10.7 3 20 12.6 6 26 18.3 12 18 12.8 9 14 9.1 0,Max Avg Min 29.8 29.7 29.5 29.7 29.7 29.6 29.8 29.7 29.6 29.7 29.6 29.5 29.7 29.6 29.5 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.7 29.9 29.9 29.7 29.9 29.8 29.6 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.3 30.2 30.1 30.4 30.4 30.3 30.4 30.4 30.2 30.2 30.0 29.9 30.0 29.8 29.7 30.2 30.2 30.0 30.2 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.8 30.0 29.8 29.7 30.1 30.0 30.0 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.51 0.00 0.16 0.00 0.00 0.00 0.59 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.16 0.00 2.37 0.35 0.98
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
